postsyn_consensus_list,presyn_consensus
DNM1,AAK1
ADAM22,ATP6V0A1
CAMK2A,ATP6V1B1
CDK5,ATP8A1
CNTNAP1,CADM1
DLG2,DNM3
KALRN,EXOC3
NCKAP1,EXOC4
NEFL,FLOT1
PPP3CA,FLOT2
RAC1,GLUL
SHANK1,GRM2
SPTBN1,GRM3
SYNGAP1,KCNA3
YWHAE,KCNAB2
ANK2,KCNJ3
BAIAP2,NAPA
CAMK2B,NAPB
CAMK2G,NCSTN
CAPZA2,NFASC
CASKIN1,NRXN1
CNTN1,PDE2A
CYFIP1,PFN2
CYFIP2,RAB10
DLG1,RAB11B
DLGAP1,RAB14
EPB41L3,RAB1A
GLUL,RAB2A
GNB1,RAB4A
GRIN1,RAB4B
GRIN2B,RAB5B
GRM3,RAB6A
IQSEC1,RAB7
IQSEC2,RAB8A
KIF5C,RGS7
LGI1,RTN4
MAPK1,SCAMP1
NSF,SLC1A2
PRKCB,SLC2A3
PURA,SLC6A1
SHANK2,SLC9A6
YWHAB,SNAP25
YWHAG,STX12
YWHAZ,STX1A
ABI1,STX1B
ABLIM1,STXBP1
ABR,SV2A
ADD1,SV2B
AGAP2,SYNPR
ANKS1B,SYP
ATP1A1,SYT2
BASP1,SYT7
CAMK2D,VAMP2
CFL1,VAMP3
CLTC,VAMP7
DLG3,39692
DLG4,4932438A13RIK
DLGAP2,6330403A02RIK
DLGAP3,A830010M20RIK
DLGAP4,ABCC8
DNAJC6,ACHE
DNM3,ACTA1
DPYSL2,ACTB
DSTN,ACTG1
DYNC1H1,ACTN2
ERC2,ACTR1A
EXOC4,ADAM10
FBXO41,ADAM23
FYN,ADCY8
GAP43,ADCYAP1
GNAO1,ADCYAP1R1
GRIA1,ADGRL1
GRIA2,ADORA1
GRIA3,ADORA2A
GRIN2A,ADRA1A
GRM5,ADRA2A
HOMER1,ADRA2C
INA,AGPAT1
KCNAB2,AHCY
MACF1,AKR1E1
MAP1A,AKR1E2
MAP1B,ALCAM
MAP2,ALPL
MAP2K1,AMPH
MAPT,ANKS1B
MPP2,ANXA5
NCDN,ANXA7
NEFH,AP1B1
NEFM,AP1G1
NRXN1,AP1S1
PALM,AP2A2
PGAM5,AP2B1
PHB2,AP2S1
PLCB1,AP3D1
PLP1,APBA1
PPIA,APBA2
PRDX2,APBB1
PRKACB,APH1A
PRKCG,APLP2
PTPRS,APP
RAPGEF2,AQP1
RAPGEF4,ARF1
RPL12,ARHGAP44
RPL38,ARL6IP5
RPL4,ARL8B
RPL6,ARPC2
RPL7,ASPM
RPL8,ASTN1
RPLP0,ATG9A
RPS13,ATL2
RPS19,ATP1A1
RTN1,ATP1A2
SEPT3,ATP1A3
SFXN3,ATP1B1
SHANK3,ATP1B3
SNAP91,ATP2B1
STX1A,ATP2B2
SYN3,ATP2B3
SYNPO,ATP2B4
TNR,ATP5F1
TPM3,ATP6AP2
TPPP,ATP6V0C
UBA1,ATP6V0D1
WASF1,ATP6V1D
YWHAH,ATP6V1G1
YWHAQ,ATP6V1G2
AAK1,ATP6V1H
ACAT1,ATP9A
ACSL6,BACE1
ACTN2,BAIAP2
ACTN4,BCL2L1
ACTR1A,BDNF
ACTR3,BEGAIN
ADAM23,BIN1
ADD2,BLVRB
ADD3,BRSK1
AGK,BSN
ALDOA,C1QBP
AMPH,C1QL1
AP2A1,CACNA1A
ARC,CACNA1B
ARHGEF2,CACNA1C
ATP1A2,CACNA1D
ATP1B1,CACNA1E
ATP2A2,CACNA1H
ATP2B2,CACNA2D1
ATP6V0D1,CACNB1
ATP6V1A,CACNB4
ATP6V1B2,CAD
ATP6V1C1,CADM3
ATP6V1D,CADPS
ATP6V1E1,CADPS2
ATP6V1H,CALB1
BCAN,CALCA
BCR,CALM1
BRSK1,CALM2
BSN,CALM3
CACNA2D1,CAMK2A
CAP2,CANX
CASK,CASK
CCT2,CASR
CCT3,CCK
CDC42BPB,CCKAR
CDH2,CCL2
CEND1,CCT5
CHCHD3,CDC42
CHMP4B,CDH1
CIT,CDH10
CKAP5,CDH13
CKB,CDH2
CLU,CDH8
CNP,CDH9
CS,CDK16
CSNK2A1,CDK5R1
CTNNB1,CHRM1
CTNND1,CHRM3
CYLD,CHRM4
DCLK1,CHRNA4
DCLK2,CHRNA6
DCTN1,CHRNA7
DCTN2,CHRNB2
DDX1,CKAP5
DGKB,CLCN3
DIP2B,CLN3
DIRAS2,CLTA
DLAT,CLTB
DLD,CLTC
DLST,CNGA1
DMXL2,CNR1
DNAJC11,CNTN1
DNM2,CNTN5
DST,CNTN6
DYNC1LI1,CNTNAP1
EEF1A1,CNTNAP4
EEF1A2,COMT
EEF1G,COPS4
EFR3B,COPS5
ENO1,COPS6
ENO2,CPLX1
EPB41L1,CPLX2
EPHA4,CPLX3
FARP1,CPLX4
FBXO2,CRHBP
FLOT1,CRHR2
FLOT2,CSRP1
FSCN1,CTBP1
GABBR2,CTBP2
GABRA1,CTNNA2
GAPDH,CTNNB1
GFAP,CTNND1
GLUD1,CTTNBP2
GNAI2,CYFIP1
GNAS,CYP19A1
GNAZ,CYP46A1
GNB2,CYTH1
GNB5,D230025D16RIK
GRIA4,DAAM1
GRIN2D,DBH
GSK3B,DBI
GSN,DDC
HADHA,DEM1
HADHB,DGKE
HAPLN1,DGKI
HIP1R,DGKQ
HK1,DISC1
HSD17B4,DIXDC1
HSPA12A,DLG1
HSPA5,DLG4
HSPA8,DMD
HSPA9,DMXL2
HSPD1,DNAJC5
IDH3A,DNAJC6
IGSF21,DNM1
IMMT,DNM1L
KCNA2,DOC2A
KIF2A,DPP10
KIF5B,DPYSL2
LIN7A,DRD1
LRPPRC,DRD2
LRRC59,DRD4
LRRC7,DTNBP1
MAP4,DVL1
MAP6,DYNC1LI1
MBP,EFNB1
MDH2,EFNB2
MINK1,EFNB3
MYO5A,EFR3B
NBEA,EHD3
NCAM2,ELK1
NDUFA10,EMB
NDUFA4,ENO1
NDUFS1,ENTPD1
NDUFS3,ENTPD2
NEGR1,EPB41
NFASC,EPHA3
NPTN,EPHA4
PABPC1,EPHB2
PCLO,EPN1
PDE2A,EPS15
PDHA1,ERBB4
PDHB,ERC1
PGAM1,ERC2
PPIB,ESR1
PPP1CC,FAAH
PPP1R9B,FAM126B
PPP2R1A,FASN
PRDX1,FBXO45
PRKAR2B,FCHO2
PRKCE,FGF12
PTK2B,FH
PTPRZ1,FKBP1A
PURB,FLRT3
RAB10,FMNL2
RAB14,FMR1
RALA,FOSL1
RAP1A,FXYD6
RHOG,FYN
RPL14,FZD3
RPL24,GABBR1
RPL30,GABBR2
RPL5,GABRA2
RPL7A,GABRA5
RPN1,GABRA6
RPS14,GABRB3
RPS18,GAD1
RPS25,GAD2
RPS3,GDF7
RPS8,GGT7
RTN4,GHRH
RYR2,GIPC1
SEPT11,GIT1
SEPT5,GIT2
SLC1A2,GLRA1
SLC25A11,GM1840
SLC25A12,GM20708
SLC25A4,GNA11
SLC25A5,GNAI1
SND1,GNAI2
SORBS2,GNAI3
SPTAN1,GNAQ
SRC,GNB2
STRN,GNB4
STX1B,GNB5
STXBP1,GNG3
SYN1,GNG4
SYNE1,GNRH1
SYNGR3,GOT1
SYNJ1,GPC4
SYP,GPER1
SYT1,GPI
TCP1,GPM6A
TRIO,GRIA1
UQCRC1,GRIA2
UQCRC2,GRIA3
VCP,GRIA4
VPS35,GRIK1
WDR37,GRIK2
WDR7,GRIK3
AARS,GRIK4
ABCB8,GRIK5
ABCD3,GRIN1
ACLY,GRIN2A
ACO2,GRIN2B
ACSL3,GRM1
ACTB,GRM4
ACTR2,GRM6
AFG3L2,GRM7
AHCYL1,GRM8
AKAP5,GSTM1
ALDH6A1,GSTM5
ALDOC,GUCY1B1
ANK3,HADHB
ANXA11,HAP1
ANXA6,HCN1
AP1B1,HCN3
AP2A2,HCN4
AP2B1,HEPACAM
AP2M1,HIP1
AP2S1,HNRNPAB
AP3B2,HNRNPK
ARF1,HNRNPR
ARF3,HORMAD1
ARF5,HPCA
ARFGEF2,HPCAL1
ARHGAP1,HPCAL4
ARHGEF9,HRAS
ARPC2,HSPA8
ARPC3,HTR1A
ARPC4,HTR1B
ATAD3A,HTR2A
ATL1,HTR3A
ATP1A3,HTR7
ATP2B1,HTT
ATP2B4,ICA1
ATP5A1,ICAM5
ATP5B,IGSF21
ATP5C1,ILK
ATP6V0A1,IQSEC2
BCAS1,ITGA2
BIN1,ITPR1
CACYBP,ITPR3
CAMKV,ITSN1
CAND1,KALRN
CAPZB,KCNA1
CCT4,KCNA2
CCT5,KCNA4
CCT6A,KCNA6
CCT7,KCNC1
CCT8,KCNC2
CDH13,KCNC3
CHCHD6,KCNC4
CISD1,KCNH1
CKAP4,KCNIP3
CLIP2,KCNJ6
CLTB,KCNJ9
CNKSR2,KCNK2
CNTN2,KCNK9
CNTNAP2,KCNMA1
COX5A,KCTD12
COX6C,KCTD16
CPT1A,KIDINS220
CRMP1,KIF1A
CRYM,KIF21A
CSNK1D,KIF3C
CTBP1,KRAS
CTNNA2,L1CAM
CTNND2,LAMP1
CYCS,LAMP2
DAB2IP,LAMTOR1
DBN1,LGI1
DBNL,LGI3
DDOST,LNP
DDX3X,LPAR2
DECR1,LRFN3
DHX30,LRRC47
DNAJA1,LRRC8A
DNAJA2,LRRK2
DNAJA3,MADD
DNAJB6,MAL2
DPP6,MAPK1
DYNC1I1,MAPRE3
DYNC1I2,MARCKSL1
DYNC1LI2,MCTP1
DYNLL2,MCTP2
EEF2,MCTS1
EHD3,MFF
EIF4A2,MGST3
ENPP6,MICAL1
EPB41L2,MME
EPRS,MPP4
EPS15L1,MPP6
EXOC1,MRAS
EXOC2,MT3
EXOC3,MTMR2
EXOC5,MYLK2
EXOC6B,MYO5A
EXOC7,MYO6
EXOC8,NCALD
EZR,NCAM1
FAM81A,NCAM2
FARSA,NCKAP1
FARSB,NCOA2
FASN,NCS1
FXR2,NDEL1
G3BP2,NDRG2
GABARAPL2,NDRG3
GABBR1,NDUFS2
GDI1,NECTIN1
GDI2,NEFL
GIPC1,NEFM
GIT1,NEGR1
GJA1,NGF
GNA11,NISCH
GNA13,NLGN1
GNAI1,NLGN2
GNAQ,NMU
GNG3,NOS1
GNG7,NOS1AP
GPD2,NPFF
GPHN,NPY
GPM6A,NPY1R
GRM2,NR3C2
HNRNPA1,NRXN2
HNRNPK,NRXN3
HNRNPM,NSF
HOMER2,NTF3
HPCA,NTF5
HSD17B12,NTNG1
HSP90AA1,NTNG2
HSP90AB1,NTRK2
HSPA2,NTS
HSPH1,NTSR1
HTT,NUFIP1
ICAM5,OPHN1
IQSEC3,OPN1SW
ITSN1,OPRD1
JUP,OPRK1
KBTBD11,OPRM1
LANCL2,OTOF
LASP1,OXT
LETM1,P2RX1
LRRC47,P2RX2
LY6H,P2RX3
MAGI2,P2RX4
MAOA,P2RY1
MAOB,P2RY2
MAPK3,P2RY4
MAPK8IP3,PACSIN1
MAPRE2,PBP2
MAPRE3,PCDH1
MLF2,PCDH17
MPP6,PCDH7
MT-CO2,PCLO
MTCH1,PDE4B
MTCH2,PDXK
MYH9,PDYN
MYL6,PEBP1
MYO18A,PEF1
MYO6,PENK
NAPA,PFN1
NAPB,PGR
NAPG,PHB
NCAN,PHB2
NCKIPSD,PI4K2A
NDUFA5,PICALM
NDUFA7,PICK1
NDUFA9,PINK1
NDUFB10,PIP5K1C
NDUFS2,PLEKHG5
NDUFS7,PLEKHH3
NDUFV1,PLXNA4
NDUFV2,PLXNB2
NF1,PNMT
NIPSNAP1,PNOC
NLGN2,POLG
NME1,PPFIA2
NPTX1,PPFIA3
NTRK2,PPFIA4
NUMBL,PPFIBP2
OGDH,PPP1CA
OMG,PPP1CC
OPA1,PPP2CA
OXCT1,PPP2R5E
PACS1,PPP3CC
PACSIN1,PPT1
PAK1,PRKACA
PCBP1,PRKAR1B
PCBP2,PRKAR2A
PDIA3,PRKCA
PDXK,PRKCB
PFKL,PRKCE
PFKM,PRKCG
PFKP,PRKN
PHB,PRPH
PHGDH,PRRT2
PIN1,PRSS12
PIP4K2B,PSEN1
PIP5K1C,PSEN2
PKP4,PSENEN
PPFIA3,PSMA2
PPP1CB,PSMA7
PPP1R7,PSMC1
PPP1R9A,PSMD12
PPP2CA,PTN
PPP3CB,PTP4A2
PRDX5,PTPN5
PRKAR1A,PTPRD
PRKCA,PTPRN
PRRT1,PTPRN2
PSD,PTPRS
PSD3,RAB12
PYGB,RAB15
QDPR,RAB21
RAB11FIP5,RAB26
RAB1A,RAB27B
RAB3C,RAB2B
RAB5C,RAB33B
RAB6A,RAB35
RARS,RAB39B
RASAL1,RAB3A
RGS7,RAB3B
RHOB,RAB3C
RHOT1,RAB3D
ROCK2,RAB3GAP1
RPL11,RAB5A
RPL13,RAB5C
RPL18A,RAB6B
RPL23,RAB7A
RPL23A,RAB8B
RPL3,RAC1
RPL35,RAP1A
RPL9,RAPGEF3
RPN2,RAPGEF4
RPS11,RASAL1
RPS16,RASAL2
RPS3A,RGS10
RPS5,RGS7BP
RTN3,RHOA
RUFY3,RHOB
SAMM50,RIMBP2
SBF1,RIMS1
SCCPDH,RIMS2
SDCBP,RIMS3
SEC22B,RIMS4
SEC23A,RNF112
SEPT2,RNF40
SEPT6,ROGDI
SEPT7,ROR1
SEPT8,RPH3A
SEPT9,RPL22
SFN,RPL26
SFXN5,RTN1
SGIP1,RTN3
SH3GL2,RTN4R
SLC12A5,RUNX3
SLC17A7,S100A1
SLC1A3,S100A13
SLC25A13,SCAMP5
SLC25A3,SCN10A
SLC27A4,SCN11A
SLC4A4,SCN1A
SLK,SCN2A
SNAP25,SCN2A1
SNTA1,SCN8A
SNX27,SCRIB
SORBS1,SEC22B
SPTBN2,SEMA4C
STOML2,SEPT1
STRN4,SEPT3
STUB1,SEPT4
STX12,SEPT5
STXBP5,SEPT6
SUCLA2,SEPT7
SUCLG1,SEPT8
SV2A,SERTAD4
SYN2,SGIP1
SYT5,SGTA
SYT7,SH3GL1
TAGLN3,SH3GL2
TFAM,SH3GL3
TJP2,SH3GLB1
TKT,SHANK2
TLN2,SHH
TOMM70A,SLC10A4
TPI1,SLC17A6
TPM1,SLC17A7
TRIM3,SLC17A8
TTC7B,SLC18A1
TUBB2A,SLC18A2
TXNL1,SLC18A3
UBE2N,SLC1A3
UBR4,SLC1A6
UCHL1,SLC1A7
UNC13A,SLC24A4
UPF1,SLC29A1
VAMP2,SLC2A4
VAPA,SLC2A8
VAPB,SLC30A3
VCAN,SLC32A1
VDAC1,SLC38A3
VDAC3,SLC40A1
VIM,SLC4A10
VPS16,SLC4A4
VPS33A,SLC4A7
VPS45,SLC5A7
VPS4A,SLC6A11
VSNL1,SLC6A17
WDR1,SLC6A2
WDR47,SLC6A3
XPO1,SLC6A4
ABI2,SLC6A5
ABLIM2,SLC6A9
ACACA,SLC7A14
ACOT7,SLC8A1
ACTN1,SLC8A2
ADRBK1,SLC9B2
AHSA1,SNAP47
AIFM1,SNAP91
AIFM3,SNAPIN
AK1,SNCA
AK3,SNCB
AKAP12,SNCG
AKR1A1,SNPH
ALDH1L1,SNX1
ALDH3A2,SPHK1
ALDH5A1,SPTBN1
ANK1,SPTBN2
ANXA1,SRI
ANXA2,STON2
ANXA5,STX11
ANXA7,STX16
AP1G1,STX19
AP3D1,STX2
AP3M2,STX3
APPL1,STX4A
ARHGAP23,STX6
ARHGDIA,STX7
ARHGEF7,STX8
ARMC10,STXBP3
ARVCF,STXBP5
ATAD1,SV2C
ATIC,SVOP
ATL2,SYAP1
ATP13A1,SYN1
ATP1B2,SYN2
ATP2B3,SYN3
ATP5F1,SYNGR1
ATP5H,SYNGR2
ATP5J2,SYNGR3
ATP5L,SYNGR4
ATP5O,SYNJ1
ATP6V1G2,SYNJ2
ATP8A1,SYPL
BCKDK,SYPL2
BEGAIN,SYT1
BTBD17,SYT11
C1QBP,SYT12
CA4,SYT4
CACNB1,SYT5
CACNB3,SYT8
CACNG3,SYT9
CADPS,TANC1
CAMKK1,TBC1D9B
CAMKK2,TCEB1
CAP1,TH
CAPN1,TM9SF4
CAPN5,TMED9
CAPZA1,TMEM163
CBR1,TMEM222
CCNY,TMEM230
CDC42,TNN
CDH10,TNR
CDKL5,TOR1A
CLASP2,TPPP
CLTA,TPRGL
CNDP2,TRAPPC4
COPA,TRIM9
COPB2,TRPM7
CORO1A,TRPV2
CORO1B,TSPOAP1
CORO1C,TTYH3
CORO2B,TULP1
COX4I1,UCN
COX5B,UCN3
COX6B1,UNC13A
CPNE5,UNC13B
CPNE6,UNC13C
CRAT,UQCRH
CRIP2,USH2A
CRKL,USP5
CRYAB,VAMP1
CYB5R1,VAMP4
CYC1,VBP1
CYTH3,VDAC1
DAAM1,VDAC2
DARS,VDAC3
DCAKD,VPS11
DCTN3,VPS18
DCTN4,VPS33B
DDX17,VPS35
DDX6,VPS45
DGKZ,VPS51
DIRAS1,VSNL1
DMD,VTI1A
DMWD,VTI1B
DNAJB1,WASF3
DNAJB2,WDR7
DNAJB4,WFS1
DNM1L,YKT6
DOCK3,YWHAG
DPYSL4,YWHAH
DTNA,YWHAQ
DUSP3,ZFP804A
DYNLRB1,NA
EHD1,NA
EIF4G1,NA
ELMO2,NA
ERC1,NA
ERLIN2,NA
FAM49A,NA
FKBP8,NA
FMNL2,NA
FN3K,NA
FSD1,NA
GAD1,NA
GDAP1,NA
GDAP1L1,NA
GK,NA
GLS,NA
GNB4,NA
GNG12,NA
GNL1,NA
GOT2,NA
GPI,NA
GPR158,NA
GPRIN1,NA
GPX4,NA
GRM1,NA
GSTM3,NA
GUK1,NA
HADH,NA
HDLBP,NA
HMOX2,NA
HNRNPA3,NA
HSDL1,NA
HSP90B1,NA
HSPA1A,NA
HSPA4L,NA
HSPB1,NA
IARS2,NA
IDH2,NA
IDH3G,NA
IGSF8,NA
INF2,NA
IPO5,NA
ITPR1,NA
KARS,NA
KCTD16,NA
KIF21A,NA
KLC2,NA
KPNB1,NA
KRAS,NA
L1CAM,NA
LDHA,NA
LDHB,NA
LIN7B,NA
LINGO1,NA
LLGL1,NA
LRRC8A,NA
LSAMP,NA
LZTS1,NA
MACROD1,NA
MAG,NA
MAP1LC3A,NA
MAP2K2,NA
MARK1,NA
MCCC1,NA
MCCC2,NA
MFF,NA
MFN2,NA
MOG,NA
MPRIP,NA
MRPS36,NA
MTDH,NA
MTHFD1,NA
MTX1,NA
MYH10,NA
MYH14,NA
MYO1D,NA
NAP1L4,NA
NCALD,NA
NCAM1,NA
NDUFA13,NA
NDUFA2,NA
NDUFB4,NA
NDUFB6,NA
NDUFB7,NA
NDUFB8,NA
NDUFB9,NA
NDUFS6,NA
NEBL,NA
NGEF,NA
NPEPPS,NA
NRCAM,NA
NRXN3,NA
OGDHL,NA
OGT,NA
OLFM1,NA
OPCML,NA
OXR1,NA
PADI2,NA
PAFAH1B1,NA
PAICS,NA
PALM2,NA
PARK7,NA
PDCD6IP,NA
PDHX,NA
PDPK1,NA
PEX11B,NA
PFN1,NA
PFN2,NA
PGK1,NA
PGRMC1,NA
PHACTR1,NA
PHYHIP,NA
PI4KA,NA
PICALM,NA
PIP4K2A,NA
PKM,NA
PLD3,NA
PLXNA1,NA
PLXNA4,NA
POR,NA
PPP1CA,NA
PPP2R5D,NA
PREX1,NA
PRNP,NA
PRR7,NA
PSMC1,NA
PSMD11,NA
PSMD2,NA
PTK2,NA
PTPN11,NA
PTPN23,NA
PTPRD,NA
PYGM,NA
RAB11B,NA
RAB12,NA
RAB18,NA
RAB21,NA
RAB35,NA
RAB3A,NA
RAB3GAP1,NA
RAB3GAP2,NA
RANGAP1,NA
RAP1GAP,NA
RAP1GDS1,NA
RASAL2,NA
RASGRF2,NA
RHOA,NA
RIMBP2,NA
RIMS1,NA
ROGDI,NA
RPL10A,NA
RPL13A,NA
RPL18,NA
RPL19,NA
RPL22,NA
RPL27,NA
RPL31,NA
RPS17,NA
RPS2,NA
RPS6,NA
RPSA,NA
SACM1L,NA
SARS,NA
SCRIB,NA
SCRN1,NA
SFPQ,NA
SFXN1,NA
SH3GL1,NA
SH3GL3,NA
SH3GLB2,NA
SH3KBP1,NA
SHMT2,NA
SIPA1L1,NA
SLC12A2,NA
SLC25A22,NA
SLC27A1,NA
SLC2A1,NA
SLC3A2,NA
SLC4A1,NA
SLC8A2,NA
SNCA,NA
SNX1,NA
SNX4,NA
SNX6,NA
SPECC1,NA
SPTBN4,NA
SRGAP3,NA
SRI,NA
SRR,NA
SSBP1,NA
STK32C,NA
STK39,NA
STRAP,NA
STX7,NA
SYNCRIP,NA
TAOK1,NA
TBC1D24,NA
TBCB,NA
TBCD,NA
TBK1,NA
THY1,NA
TIMM50,NA
TJP1,NA
TMEM33,NA
TMOD2,NA
TNC,NA
TOM1L2,NA
TRAP1,NA
TRAPPC3,NA
TRIM2,NA
TSC1,NA
TSC2,NA
TSG101,NA
TUBA1A,NA
TUBA4A,NA
TUBB2B,NA
TUBB3,NA
TUBB6,NA
TUFM,NA
UBL4A,NA
UQCRFS1,NA
USO1,NA
USP14,NA
USP5,NA
USP9X,NA
VAC14,NA
VAMP3,NA
VARS,NA
VCPIP1,NA
VDAC2,NA
VGF,NA
VPS11,NA
VPS29,NA
VPS52,NA
VPS53,NA
VTA1,NA
WASF3,NA
WASL,NA
YES1,NA
ABCF3,NA
ACADVL,NA
ACBD5,NA
ACOT9,NA
ACSBG1,NA
ACSL4,NA
ACTR1B,NA
ACTR3B,NA
ACYP2,NA
ADAM11,NA
ADCY1,NA
AGAP1,NA
AGAP3,NA
AHCY,NA
AIP,NA
AK5,NA
AKR1C1,NA
ALDH2,NA
AMPD2,NA
ANXA4,NA
AP1M1,NA
AP1S1,NA
AP3S1,NA
APOE,NA
APOO,NA
APOOL,NA
APP,NA
AQP1,NA
AQP4,NA
ARCN1,NA
ARF6,NA
ARFGAP1,NA
ARFGAP2,NA
ARHGAP21,NA
ARHGAP26,NA
ARHGAP32,NA
ARHGAP44,NA
ARL8B,NA
ARPC1A,NA
ARRB1,NA
ASTN1,NA
ATP12A,NA
ATP1A4,NA
ATP5D,NA
ATP5I,NA
ATP6V1G1,NA
ATPIF1,NA
ATXN10,NA
BDH1,NA
BLVRB,NA
BRSK2,NA
BSG,NA
CACNA1E,NA
CACNA2D2,NA
CACNA2D3,NA
CACNB4,NA
CACNG2,NA
CADPS2,NA
CALCOCO1,NA
CALR,NA
CAMK1D,NA
CANX,NA
CC2D1A,NA
CCDC127,NA
CD59,NA
CD9,NA
CDC42BPA,NA
CELF2,NA
CHL1,NA
CLASP1,NA
CMPK1,NA
COASY,NA
COPS3,NA
COPS4,NA
CORO2A,NA
COX7A2L,NA
CRTAC1,NA
CRYZ,NA
CSE1L,NA
CSNK1E,NA
CSNK2A2,NA
CSRP1,NA
CST3,NA
CTNNA1,NA
CTTN,NA
CTTNBP2,NA
CUL3,NA
CYB5B,NA
DAAM2,NA
DBT,NA
DDAH1,NA
DDRGK1,NA
DDX5,NA
DES,NA
DHRS7B,NA
DNAJC19,NA
DOCK4,NA
DOCK9,NA
DPM1,NA
