postsyn_consensus_list,presyn_consensus
PRRT3,NA
PRUNE,NA
PSAT1,NA
PSIP1,NA
PSMA2,NA
PSMA3,NA
PSMA5,NA
PSMA6,NA
PSMA7,NA
PSMC2,NA
PSMD13,NA
PSMD5,NA
PTCD3,NA
PTP4A1,NA
PTPN9,NA
PTPRA,NA
PTPRN,NA
PTPRT,NA
PURG,NA
PYCR1,NA
QKI,NA
RAB22A,NA
RAB23,NA
RAB24,NA
RAB27B,NA
RAB2B,NA
RAB30,NA
RAB31,NA
RAB3D,NA
RAB4A,NA
RAB7,NA
RAB9,NA
RAB9B,NA
RAC3,NA
RALGAPB,NA
RANBP1,NA
RANBP6,NA
RANBP9,NA
RAP1B,NA
RAP1GAP2,NA
RAPH1,NA
RASA3,NA
RASGRF1,NA
RBFOX2,NA
RBM14,NA
RBMX,NA
RBMXL1,NA
RBX1,NA
REEP2,NA
REPS2,NA
REV3L,NA
RFTN2,NA
RGS12,NA
RHOF,NA
RNF214,NA
RPL21,NA
RPL34,NA
RPL35A,NA
RPL36A,NA
RPL36AL,NA
RPL39,NA
RPS15,NA
RPS20,NA
RPS23,NA
RPS24,NA
RPS28,NA
RPS29,NA
RPS3A1,NA
RPS6KA2,NA
RPS6KC1,NA
RPTOR,NA
RTCA,NA
RUFY2,NA
RUVBL1,NA
RUVBL2,NA
S100A1,NA
S100A13,NA
S100A16,NA
S100A9,NA
S1PR1,NA
SAE1,NA
SBF2,NA
SCAMP1,NA
SCAMP3,NA
SCAMP5,NA
SCD5,NA
SCG2,NA
SCIN,NA
SCN1B,NA
SCN2A,NA
SCN2B,NA
SCP2,NA
SDR39U1,NA
SEC24B,NA
SEC61A1,NA
SEC61B,NA
SEMA4A,NA
SEMA4D,NA
SEMA7A,NA
SEPT10,NA
SERBP1,NA
SET,NA
SEZ6L2,NA
SF3B1,NA
SGCD,NA
SH2D5,NA
SHARPIN,NA
SHC3,NA
SHISA6,NA
SHISA9,NA
SHOC2,NA
SIGMAR1,NA
SIRT3,NA
SKP1,NA
SKP1A,NA
SLC1A1,NA
SLC22A23,NA
SLC25A10,NA
SLC25A20,NA
SLC25A25,NA
SLC25A42,NA
SLC2A13,NA
SLC2A3,NA
SLC30A1,NA
SLC30A3,NA
SLC32A1,NA
SLC38A3,NA
SLC39A10,NA
SLC39A12,NA
SLC44A2,NA
SLC4A8,NA
SLC6A1,NA
SLC6A11,NA
SLC6A17,NA
SLC7A14,NA
SLC7A5,NA
SLC8A1,NA
SLC9A1,NA
SLC9A3R1,NA
SLC9A6,NA
SLITRK1,NA
SLITRK3,NA
SMAP2,NA
SMARCA1,NA
SMC3,NA
SMPD3,NA
SMS,NA
SNAP29,NA
SNCB,NA
SNRPD3,NA
SNRPN,NA
SNTB2,NA
SNX32,NA
SNX5,NA
SOD1,NA
SORCS2,NA
SORCS3,NA
SORL1,NA
SORT1,NA
SOS1,NA
SPAG9,NA
SPATA2L,NA
SPATA5,NA
SPCS2,NA
SPIRE1,NA
SRP14,NA
SRPK2,NA
SRPR,NA
SRSF1,NA
SRSF3,NA
SSR1,NA
STK24,NA
STMN3,NA
STX16,NA
STX6,NA
STXBP5L,NA
STXBP6,NA
SUCLG2,NA
SUGT1,NA
SULT4A1,NA
SUN2,NA
SVOP,NA
SYCP1,NA
SYNJ2,NA
SYNPR,NA
SYT11,NA
SYT3,NA
TACC1,NA
TAMM41,NA
TANC1,NA
TARS,NA
TARSL2,NA
TCEAL5,NA
TCEB1,NA
TCEB2,NA
TECPR1,NA
TENM4,NA
TFRC,NA
THEM6,NA
THNSL1,NA
TIAM2,NA
TIMM9,NA
TM7SF2,NA
TM9SF2,NA
TM9SF4,NA
TMED10,NA
TMED2,NA
TMED4,NA
TMED9,NA
TMEM30A,NA
TMEM43,NA
TMEM63B,NA
TMEM65,NA
TMEM85,NA
TMX1,NA
TMX2,NA
TNPO1,NA
TOM1,NA
TOMM40L,NA
TOP2B,NA
TPBG,NA
TPD52L2,NA
TPP2,NA
TPR,NA
TPRGL,NA
TRANK1,NA
TRAPPC6B,NA
TRIM37,NA
TRIM46,NA
TRIP12,NA
TRPV2,NA
TSC22D4,NA
TSPAN13,NA
TSPAN2,NA
TSPAN7,NA
TST,NA
TTC9B,NA
TTYH3,NA
TUBB,NA
TUBB4,NA
TUBB4A,NA
TUBG2,NA
TUSC3,NA
UBA5,NA
UBA52,NA
UBA6,NA
UBE3B,NA
UBE4A,NA
UBQLN2,NA
UGGT1,NA
UGT8,NA
ULK3,NA
USP7,NA
USP8,NA
VAMP1,NA
VAMP4,NA
VAMP7,NA
VAT1L,NA
VBP1,NA
VCAM1,NA
VPS25,NA
VPS28,NA
VPS33B,NA
VPS50,NA
WASF2,NA
WASHC5,NA
WDR91,NA
WNK1,NA
XKR4,NA
YBX1,NA
YJEFN3,NA
ZDHHC5,NA
ZFR,NA
ZFYVE1,NA
ZYG11B,NA
0610009B22RIK,NA
0610011F06RIK,NA
0610037L13RIK,NA
1500005I02Rik,NA
1700009N14RIK,NA
1700021F05RIK,NA
1700037H04RIK,NA
1700047I17RIK2,NA
2010107G23RIK,NA
2010300C02RIK,NA
2310035C23RIK,NA
2310061I04RIK,NA
2410015M20RIK,NA
2610301B20RIK,NA
2610507B11RIK,NA
2700060E02RIK,NA
2900011O08RIK,NA
2900026A02RIK,NA
37500,NA
37865,NA
38231,NA
38412,NA
38596,NA
38961,NA
39326,NA
39692,NA
40057,NA
40787,NA
4931409K22RIK,NA
4932438A13RIK,NA
4933434E20RIK,NA
6330403A02RIK,NA
6430548M08RIK,NA
9530053A07RIK,NA
A830010M20RIK,NA
AAAS,NA
AAMDC,NA
AARS2,NA
AARSD1,NA
ABCA13,NA
ABCA3,NA
ABCA4,NA
ABCA5,NA
ABCA6,NA
ABCA7,NA
ABCA8A,NA
ABCB1,NA
ABCB11,NA
ABCB1A,NA
ABCB1B,NA
ABCB6,NA
ABCB9,NA
ABCC1,NA
ABCC12,NA
ABCG2,NA
ABHD11,NA
ABHD17A,NA
ABL2,NA
ACAA1B,NA
ACAD10,NA
ACADL,NA
ACAN,NA
ACAP2,NA
ACAT3,NA
ACE,NA
ACIN1,NA
ACOT10,NA
ACOT11,NA
ACOT2,NA
ACOX1,NA
ACSS1,NA
ACTA2,NA
ACTG1,NA
ACTG2,NA
ACTL6B,NA
ACVR1B,NA
ACYP1,NA
ADAM9,NA
ADAMTS16,NA
ADAMTS18,NA
ADAP2,NA
ADCK3,NA
ADCY4,NA
ADCY6,NA
ADGRA1,NA
ADGRA2,NA
ADGRA3,NA
ADGRB3,NA
ADGRG1,NA
ADGRV1,NA
ADH5,NA
ADK,NA
ADO,NA
ADORA1,NA
ADORA2A,NA
ADPRH,NA
ADPRHL2,NA
ADRA2A,NA
ADRA2C,NA
ADRB1,NA
ADRGB3,NA
ADRM1,NA
ADSSL1,NA
AFAP1,NA
AFDN,NA
AGBL1,NA
AGER,NA
AGPAT1,NA
AGPS,NA
AGTPBP1,NA
AI314180,NA
AIMP1,NA
AIMP2,NA
AJAP1,NA
AJUBA,NA
AK157302,NA
AKAP10,NA
AKNA,NA
AKR1B1,NA
AKR1B10,NA
AKR1B3,NA
AKR1E1,NA
AKR1E2,NA
AKT2,NA
AKT3,NA
AL049629.2,NA
ALAD,NA
ALDH18A1,NA
ALDH1B1,NA
ALDH9A1,NA
ALDOART1,NA
ALDOB,NA
ALG5,NA
ALMS1,NA
ALPK2,NA
ALPL,NA
ALYREF2,NA
AMER2,NA
AMOTL2,NA
ANAPC1,NA
ANK,NA
ANKH,NA
ANKIB1,NA
ANKMY2,NA
ANKRD17,NA
ANKRD44,NA
ANKRD52,NA
ANKS1,NA
ANKS1A,NA
ANLN,NA
ANO2,NA
ANO8,NA
ANP32A,NA
ANP32B,NA
ANP32E,NA
ANXA8,NA
AP3M1,NA
AP4E1,NA
APAF1,NA
APEX1,NA
APLP1,NA
APLP2,NA
APOA1,NA
APOA1BP,NA
APOB,NA
APOPT1,NA
ARAP1,NA
ARHGAP11A,NA
ARHGAP12,NA
ARHGAP29,NA
ARHGAP31,NA
ARHGAP33,NA
ARHGAP39,NA
ARHGAP5,NA
ARHGDIB,NA
ARHGEF1,NA
ARHGEF10L,NA
ARHGEF11,NA
ARHGEF17,NA
ARHGEF18,NA
ARHGEF4,NA
ARID3B,NA
ARID4B,NA
ARL2,NA
ARL6,NA
ARL6IP,NA
ARMC4,NA
ARMC6,NA
ARNT,NA
ARPP19,NA
ARRB2,NA
ASAH1,NA
ASAH2,NA
ASB7,NA
ASH1L,NA
ASIC2,NA
ASMTL,NA
ASPA,NA
ASPH,NA
ASPHD2,NA
ASPM,NA
ASS1,NA
ASXL1,NA
ASXL3,NA
ATAD2,NA
ATAD3,NA
ATAD5,NA
ATL3,NA
ATM,NA
ATOX1,NA
ATP11A,NA
ATP11C,NA
ATP2A3,NA
ATP2C2,NA
ATP5F1B,NA
ATP5ME,NA
ATP5MG,NA
ATP5MPL,NA
ATP5PB,NA
ATP5PO,NA
ATP5S,NA
ATP8B1,NA
ATPAF1,NA
ATXN2L,NA
AU040829,NA
AVPI1,NA
AW209491,NA
AXIN1,NA
AZI2,NA
B4GAT1,NA
BAD,NA
BAG2,NA
BAHCC1,NA
BAI2,NA
BAIAP3,NA
BAT3,NA
BAT5,NA
BAZ1A,NA
BAZ1B,NA
BBS4,NA
BBS7,NA
BCAM,NA
BCAT1,NA
BCAT2,NA
BCKDHB,NA
BCL11A,NA
BCOR,NA
BDP1,NA
BGN,NA
BICD1,NA
BLMH,NA
BLNK,NA
BM948371,NA
BMPR1A,NA
BNIP3,NA
BNIP3L,NA
BOLA1,NA
BPNT1,NA
BRCA2,NA
BRD9,NA
BRIP1,NA
BRMS1L,NA
BRP44,NA
BRP44L,NA
BRWD1,NA
BSCL2,NA
BZW1,NA
C10orf35,NA
C11orf2,NA
C11orf59,NA
C12orf57,NA
C14orf156,NA
C14orf166,NA
C16orf62,NA
C16orf96,NA
C17orf61,NA
C1orf198,NA
C1orf95,NA
C1orf96,NA
C1QA,NA
C1QB,NA
C1QTNF4,NA
C21orf33,NA
C2CD2,NA
C2CD4CC2CD4,NA
C2orf47,NA
C2orf55,NA
C2orf72,NA
C4B,NA
C6orf134,NA
C6orf136,NA
C6orf154,NA
C8orf55,NA
C920006C10Rik,NA
C9orf126,NA
C9orf172,NA
C9orf46,NA
C9orf5,NA
CACNB2,NA
CACNG4,NA
CACNG5,NA
CALD1,NA
CALM1 ,NA
CALML3,NA
CALML5,NA
CAMK2N1,NA
CAMK4,NA
CAMLG,NA
CAMSAP1,NA
CAMSAP2,NA
CAR2,NA
CARD11,NA
CARHSP1,NA
CARMIL1,NA
CARNS1,NA
CARS,NA
CASC4,NA
CASD1,NA
CAST,NA
CASZ1,NA
CAV1,NA
CBLN1,NA
CBR4,NA
CCAR2,NA
CCBL2,NA
CCDC109A,NA
CCDC110,NA
CCDC132,NA
CCDC136,NA
CCDC150,NA
CCDC158,NA
CCDC171,NA
CCDC175,NA
CCDC177,NA
CCDC18,NA
CCDC186,NA
CCDC30,NA
CCDC39,NA
CCDC47,NA
CCDC51,NA
CCDC85B,NA
CCDC88A,NA
CCDC88B,NA
CCDC88C,NA
CCDC92,NA
CCHCR1,NA
CCNG2,NA
CCP110,NA
CCSAP,NA
CD109,NA
CD151,NA
CD200,NA
CD82,NA
CD99L2,NA
CDC37,NA
CDC42BPG,NA
CDH12,NA
CDH23,NA
CDH8,NA
CDIP1,NA
CDK12,NA
CDK13,NA
CDK17,NA
CDK5R2,NA
CDK5RAP2,NA
CDK9,NA
CDKL2,NA
CELSR1,NA
CELSR3,NA
CEMIP2,NA
CENPJ,NA
CEP126,NA
CEP131,NA
CEP135,NA
CEP152,NA
CEP162,NA
CEP170L,NA
CEP250,NA
CEP290,NA
CEP295NL,NA
CEP85,NA
CERS1,NA
CFAP57,NA
CFTR,NA
CHCHD2,NA
CHCHD4,NA
CHD1,NA
CHD4,NA
CHD7,NA
CHD8,NA
CHDH,NA
CHID1,NA
CHM,NA
CHMP1B,NA
CHMP1B2,NA
CHMP5,NA
CHMP7,NA
CHN1,NA
CHRM1,NA
CHRM4,NA
CHRNA3,NA
CHRNA7,NA
CHTOP,NA
CHUK,NA
CIAO1,NA
CIDEB,NA
CIITA,NA
CIP2A,NA
CIRBP,NA
CISD2,NA
CISD3,NA
CKMT1,NA
CKMT1A,NA
CKMT2,NA
CLCN2,NA
CLCN4,NA
CLCN7,NA
CLDN12,NA
CLEC2L,NA
CLIC4,NA
CLINT1,NA
CLPB,NA
CLPP,NA
CLSTN2,NA
CLVS1,NA
CMPK2,NA
CMTM5,NA
CNN1,NA
CNNM2,NA
CNNM3,NA
CNNM4,NA
CNPY2,NA
CNPY3,NA
CNTLN,NA
CNTN3,NA
CNTN4,NA
CNTN6,NA
CNTNAP4,NA
CNTNAP5A,NA
CNTRL,NA
COA3,NA
COA7,NA
COG5,NA
COL11A2,NA
COL16A1,NA
COL18A1,NA
COL1A1,NA
COL1A2,NA
COL4A1,NA
COL4A2,NA
COL6A1,NA
COL6A2,NA
COL6A3,NA
COL6A4,NA
COL6A6,NA
COPG1,NA
COPS6,NA
COPS7A,NA
COPS7B,NA
COPS8,NA
COQ3,NA
COQ9,NA
CORO7,NA
COTL1,NA
CP,NA
CPD,NA
CPEB1,NA
CPLANE1,NA
CPLX1,NA
CPLX2,NA
CPM,NA
CPNE8,NA
CPPED1,NA
CPSF6,NA
CPT1C,NA
CR1L,NA
CRK,NA
CROCC,NA
CRTC1,NA
CRYL1,NA
CRYZL1,NA
CSF1R,NA
CSK,NA
CSMD1,NA
CSMD2,NA
CSMD3,NA
CSNK1G1,NA
CSPG4,NA
CSTB,NA
CTAGE5,NA
CTPS1,NA
CTSB,NA
CTSD,NA
CTSZ,NA
CUBN,NA
CUL1,NA
CUL4A,NA
CUL4B,NA
CUL7,NA
CUX2,NA
CWF19L2,NA
CYGB,NA
CYP1B1,NA
CYP2D22,NA
CYP51,NA
CYTH1,NA
D10JHU81E,NA
D15Wsu169e,NA
D1PAS1,NA
D3Bwg0562e,NA
D430041B17Rik,NA
D430042O09RIK,NA
DAB1,NA
DACT3,NA
DAG1,NA
DAP3,NA
DAPK1,NA
DAPK3,NA
DARS2,NA
DBI,NA
DCAF4,NA
DCAF7,NA
DCTN5,NA
DCUN1D1,NA
DCXR,NA
DDAH2,NA
DDC,NA
DDT,NA
DDX10,NA
DDX19A,NA
DDX39A,NA
DEFA3,NA
DENND1A,NA
DENND4C,NA
DENND5B,NA
DENR,NA
DEUP1,NA
DGCR8,NA
DGKI,NA
DGKQ,NA
DGUOK,NA
DHCR7,NA
DHDH,NA
DHRS1,NA
DHRS7,NA
DHX36,NA
DHX57,NA
DIAPH3,NA
DIP2C,NA
DIS3L,NA
DISC1,NA
DISP2,NA
DLG5,NA
DMXL1,NA
DNAH17,NA
DNAH2,NA
DNAH3,NA
DNAH5,NA
DNAH8,NA
DNAJA4,NA
DNAJB12,NA
DNAJB14,NA
DNAJB5,NA
DNAJB7,NA
DNAJC16,NA
DNAJC2,NA
DNER,NA
DNMT1,NA
DOCK11,NA
DOCK6,NA
DOCK7,NA
DOCK8,NA
DOK6,NA
DOP1B,NA
DOS,NA
DPM3,NA
DRC7,NA
DRD2,NA
DRD3,NA
DRD5,NA
DROSHA,NA
DSCAM,NA
DSCR3,NA
DSG1,NA
DSG1A,NA
DSG4,NA
DTNB,NA
DTNBP1,NA
DTX3,NA
DTYMK,NA
DUSP10,NA
DUSP15,NA
DUSP4,NA
DVL1,NA
DYNC2H1,NA
DYSF,NA
ECHS1,NA
ECM29,NA
ECPAS,NA
EDF1,NA
EEF1B,NA
EEF1E1,NA
EEF2K,NA
EFCAB6,NA
EFNB1,NA
EFNB3,NA
EG433182,NA
EGLN1,NA
EHD2,NA
EHMT2,NA
EIF1,NA
EIF1;EIF1B,NA
EIF1A,NA
EIF1AX,NA
EIF2B3,NA
EIF2B4,NA
EIF2S2,NA
EIF2S3Y,NA
EIF3B,NA
EIF3F,NA
EIF3I,NA
EIF3J1,NA
EIF3J2,NA
EIF4A3,NA
EIF4E2,NA
EIF4G3,NA
EIF5,NA
EIF5A2,NA
EIF6,NA
EIPR1,NA
ELAVL1,NA
ELAVL2,NA
ELAVL3,NA
ELOB,NA
ELP1,NA
EMC3,NA
EMC6,NA
EMC7,NA
EMILIN1,NA
EML1,NA
EML2,NA
EML5,NA
EML6,NA
ENDOU,NA
ENO1B,NA
ENOPH1,NA
ENPP2,NA
ENSA,NA
ENTPD1,NA
EP300,NA
EP400,NA
EPB41L4B,NA
EPG5,NA
EPHA2,NA
EPHA5,NA
EPHA8,NA
EPHB1,NA
EPHB4,NA
EPHX1,NA
EPHX2,NA
EPHX4,NA
ERCC6L,NA
ERI3,NA
ERMP1,NA
ERO1A,NA
ERO1L,NA
ERP29,NA
ESD,NA
ESPL1,NA
ESPN,NA
ETHE1,NA
ETL4,NA
EVA1A,NA
EVPL,NA
EXD2,NA
EXPH5,NA
EXT2,NA
F10,NA
F2RL1,NA
F2RL3,NA
F3,NA
F5,NA
F8,NA
F8A,NA
F8A1,NA
FAHD2,NA
FAHD2A,NA
FAIM2,NA
FAM10A5,NA
FAM120C,NA
FAM124B,NA
FAM126A,NA
FAM127A,NA
FAM135B,NA
FAM136A,NA
FAM148C,NA
FAM163A,NA
FAM163B,NA
FAM177A,NA
FAM177A1,NA
FAM184B,NA
FAM208B,NA
FAM209,NA
FAM20B,NA
FAM210A,NA
FAM210B,NA
FAM234B,NA
FAM241B,NA
FAM38A,NA
FAM40B,NA
FAM5B,NA
FAM62A,NA
FAM62B,NA
FAM69B,NA
FAM98B,NA
FAN1,NA
FANCD2,NA
FANCI,NA
FAR1,NA
FAT2,NA
FAT3,NA
FAT4,NA
FAU,NA
FBL,NA
FBXL15,NA
FBXL18,NA
FBXO31,NA
FBXO45,NA
FBXO7,NA
FBXW10,NA
FERMT1,NA
FGA,NA
FGD1,NA
FGD2,NA
FGD4,NA
FGF12,NA
FGFR1OP2,NA
FH1,NA
FHAD1,NA
FHL2,NA
FHOD3,NA
FIBCD1,NA
FIG4,NA
FILIP1L,NA
FKBP1A,NA
FLNC,NA
FLRT3,NA
FLT4,NA
FMN1,NA
FN3KRP,NA
FNBP1,NA
FOLH1,NA
FRAS1,NA
FREM1,NA
FREM2,NA
FRMD4A,NA
FRMD4B,NA
FRMD7,NA
FRMPD1,NA
FRMPD3,NA
FRMPD4,NA
FSD1L,NA
FSIP2,NA
FTL1,NA
FUBP1,NA
FUNDC1,NA
FUNDC2,NA
FUT8,NA
FUT9,NA
FXYD1,NA
FXYD6,NA
FYB,NA
G3BP1,NA
G6PDX,NA
GABRA5,NA
GALC,NA
GALK2,NA
GALNT17,NA
GALNT2,NA
GAPDHS,NA
GARNL1,NA
GATD1,NA
GBE1,NA
GBP3,NA
GCA,NA
GCAT,NA
GCC1,NA
GCFC2,NA
GCN1L1,NA
GCNT4,NA
Gcs1,NA
GDPGP1,NA
GEMIN5,NA
GFM1,NA
GFM2,NA
GFOD1,NA
GFRA1,NA
GGCT,NA
GGNBP1,NA
GID8,NA
GIGYF1,NA
GJB6,NA
GJC2,NA
GK;GK3P,NA
GLDC,NA
GLO1,NA
GLRX,NA
GLRX3,NA
GLRX5,NA
GLS2,NA
GLTP,NA
GM10020,NA
GM10031,NA
GM10036,NA
GM10053,NA
GM10250,NA
GM10260,NA
GM10263,NA
GM10269,NA
GM10273,NA
GM10320,NA
GM11214,NA
GM15013,NA
GM15800,NA
GM17541,NA
GM18025,NA
GM1840,NA
GM2000,NA
GM20388,NA
GM20390,NA
GM20425,NA
GM20431,NA
GM20441,NA
GM20498,NA
GM28035,NA
GM28062,NA
GM28635,NA
GM3839,NA
GM4070,NA
GM42957,NA
GM43738,NA
GM43796,NA
GM5093,NA
GM5422,NA
GM5580,NA
GM5611,NA
GM5612,NA
GM5786,NA
GM6525,NA
GM6576,NA
GM6793,NA
GM7293,NA
GM7808,NA
GM7964,NA
GM8394,NA
GM8730,NA
GM8797,NA
GM8994,NA
GM9242,NA
GM9493,NA
GM9755,NA
GM9774,NA
GM9833,NA
GMFB,NA
GMPPB,NA
GMPR,NA
GNA12,NA
GNAL,NA
GNAT3,NA
GNB3,NA
GNG13,NA
GNL3,NA
GNPDA2,NA
GOLGA1,NA
GOLGA4,NA
GOLGA5,NA
GOLGA7,NA
GOLM1,NA
GOLPH3,NA
GOPC,NA
GOSR2,NA
GPATCH8,NA
GPC4,NA
GPC5,NA
GPD1,NA
GPER1,NA
GPI1,NA
GPR85,NA
GPRASP1,NA
GPRASP2,NA
GPS1,NA
GRAMD1B,NA
GRAMD4,NA
GRB10,NA
GRCC10,NA
GREB1L,NA
GRID2IP,NA
GRIK1,NA
GRIK3,NA
GRIK4,NA
GRIN3A,NA
GRIN3B,NA
GRM8,NA
GRSF1,NA
GSG1L,NA
GSPT1,NA
GSPT2,NA
GSTA4,NA
GSTM6,NA
GSTP2,NA
GSTZ1,NA
GTDC2,NA
GTF2I,NA
GTF3C1,NA
GTPBP2,NA
GUCY1B1,NA
GUCY2E,NA
GULO,NA
GYS1,NA
H2AFV,NA
H2AFX,NA
H3F3A,NA
H3F3C,NA
HABP4,NA
HACD2,NA
HAX1,NA
HBA,NA
HBA-A2,NA
HBA1,NA
HBB-B1,NA
HBB-BS,NA
HBBT1,NA
HC,NA
HCCS,NA
HCFC1,NA
HDAC11,NA
HDGF,NA
HDGFRP3,NA
HDHD3,NA
HEATR9,NA
HEBP1,NA
HECTD1,NA
HECTD4,NA
HELQ,NA
HELZ,NA
HELZ2,NA
HERC2,NA
HIBADH,NA
HINT2,NA
HINT3,NA
HIPK4,NA
HIST1H1A,NA
HIST1H1B,NA
HIST1H2AE,NA
HIST1H2AJ,NA
HIST1H2BB,NA
HIST1H2BM,NA
HIST1H4B,NA
HIST1H4C,NA
HIST1H4D,NA
HIST1H4F,NA
HIST1H4H,NA
HIST1H4I,NA
HIST1H4J,NA
HIST1H4K,NA
HIST1H4M,NA
HIST1H4N,NA
HIST2H2BE,NA
HIST2H3PS2,NA
HIST2H4,NA
HIST4H4,NA
HIVEP2,NA
HIVEP3,NA
HK2,NA
HKDC1,NA
HMCN2,NA
HMGB2,NA
HMGCL,NA
HMMR,NA
HNRNPAB,NA
HNRNPDL,NA
HNRNPF,NA
HNRNPUL2,NA
HNRPDL,NA
Hnt,NA
