postsyn_consensus_list,presyn_consensus
HOOK1,NA
HPRT,NA
HPRT1,NA
HRSP12,NA
HS2ST1,NA
HSBP1,NA
HSD17B11,NA
HSF4,NA
HSP90AB2P,NA
HSPB11,NA
HTRA2,NA
HUNK,NA
HYDIN,NA
IBA57,NA
IDE,NA
IDI1,NA
IFFO1,NA
IFNGR1,NA
IFT172,NA
IFT27,NA
IGBP1,NA
IGF2R,NA
IGFN1,NA
IGHA1,NA
IGHG1,NA
IGHG3,NA
IGHM,NA
IGKC,NA
IGLC3,NA
IGLON5,NA
IGSF10,NA
IGSF3,NA
IGSF5,NA
IGSF9B,NA
IL1R1,NA
IL1RAP,NA
ILVBL,NA
IMPACT,NA
IMPDH2,NA
ING4,NA
ING5,NA
INO80,NA
INPP1,NA
INPP5A,NA
INPP5J,NA
INPPL1,NA
INSR,NA
INSYN1,NA
INSYN2A,NA
IPO4,NA
IQCA,NA
IQCB1,NA
IRGM1,NA
IRS1,NA
ISCA1,NA
ISCA2,NA
ISLR2,NA
ISOC2A,NA
ISYNA1,NA
ITCH,NA
ITGA6,NA
ITGA8,NA
ITGAX,NA
ITGB4,NA
ITGB8,NA
ITIH1,NA
ITIH4,NA
ITPR2,NA
ITPR3,NA
ITPRID1,NA
JAGN1,NA
JAKMIP1,NA
JAKMIP2,NA
JAKMIP3,NA
JAM2,NA
JCAD,NA
JMJD1C,NA
JPH4,NA
KAT2A,NA
KCNA6,NA
KCNB2,NA
KCNC1,NA
KCNC2,NA
KCNC3,NA
KCND3,NA
KCNH7,NA
KCNIP2,NA
KCNIP3,NA
KCNIP4,NA
KCNJ16,NA
KCNK1,NA
KCNN2,NA
KCNQ3,NA
KCNQ5,NA
KCNS1,NA
KCNT1,NA
KCTD10,NA
KCTD11,NA
KCTD3,NA
KCTD4,NA
KDM2A,NA
KDM2B,NA
KDM3A,NA
KDM5A,NA
KDM5B,NA
KDM5C,NA
KDM5D,NA
KEL,NA
KHDRBS3,NA
KIAA1107,NA
KIAA1211L,NA
KIAA1467,NA
KIAA1671,NA
KIAA1967,NA
KIDINS220,NA
KIF11,NA
KIF13B,NA
KIF15,NA
KIF16B,NA
KIF17,NA
KIF1C,NA
KIF23,NA
KIF27,NA
KIF3B,NA
KIF3B;KIF3C,NA
KIF3C,NA
KIFC3,NA
KIRREL3,NA
KIZ,NA
KLHL1,NA
KLHL10,NA
KLHL17,NA
KMT2A,NA
KMT2B,NA
KMT2D,NA
KNDC1,NA
KNL1,NA
KNTC1,NA
KPNA4,NA
KPNA6,NA
KRT13,NA
KRT18,NA
KRT19,NA
KRT20,NA
KRT222,NA
KRT24,NA
KRT31,NA
KRT33B,NA
KRT36,NA
KRT4,NA
KRT40,NA
KRT42,NA
KRT7,NA
KRT71,NA
KRT72,NA
KRT73,NA
KRT75,NA
KRT76,NA
KRT77,NA
KRT79,NA
KRT81,NA
KRT82,NA
KRT84,NA
KRT87,NA
KYAT3,NA
L2HGDH,NA
LAMA1,NA
LAMA2,NA
LAMA3,NA
LAMA5,NA
LAMB1,NA
LAMB2,NA
LAMC3,NA
LAMP2,NA
LAMP5,NA
LAMTOR3,NA
LAMTOR4,NA
LAMTOR5,NA
LARS,NA
LCK,NA
LCMT1,NA
LDHD,NA
LIG4,NA
LIME1,NA
LIMK1,NA
LMAN1,NA
LMAN2L,NA
LMBRD1,NA
LMBRD2,NA
LNPK,NA
LOXHD1,NA
LPGAT1,NA
LRIG2,NA
LRP8,NA
LRRC15,NA
LRRC16A,NA
LRRC4,NA
LRRC73,NA
LRRC8C,NA
LRRC8D,NA
LRRC8E,NA
LRRC9,NA
LRRFIP1,NA
LRRK1,NA
LRRK2,NA
LSM11,NA
LSM12,NA
LSM4,NA
LTA4H,NA
LTBP4,NA
LUC7L2,NA
LUZP1,NA
LXN,NA
LYPLA1,NA
LYZ1,NA
LYZ2,NA
LZTFL1,NA
LZTR1,NA
LZTS2,NA
MAATS1,NA
MAEA,NA
MAGED2,NA
MAGEF1,NA
MAGI3,NA
MAGOH,NA
MAGOHB,NA
MAIP1,NA
MAL2,NA
MAN1A2,NA
MANF,NA
MAP10,NA
MAP2K3,NA
MAP3K10,NA
MAP3K12,NA
MAP3K15,NA
MAP3K21,NA
MAP3K4,NA
MAP3K7,NA
MAP4K4,NA
MAP7,NA
MAP9,NA
MAPK15,NA
MAPK8IP1,NA
MAPK8IP2,NA
MAPK9,NA
MARK3,NA
MAST4,NA
MAT2B,NA
MCAT,NA
MCM7,NA
MCOLN2,NA
MCTP2,NA
MCTS1,NA
MDGA2,NA
MDP1,NA
ME2,NA
MED12,NA
MED12L,NA
MED13,NA
MEFV,NA
MESDC2,NA
MEST,NA
MET,NA
METHIG1,NA
METTL7A,NA
METTL7A1,NA
METTL7A2,NA
MFGE8,NA
MFN1,NA
MFSD6,NA
MGA,NA
MGRN1,NA
MIA3,NA
MIB1,NA
MIB2,NA
MIC13,NA
MIEN1,NA
MINA,NA
MINOS1,NA
MIR132,NA
MIR134,NA
MIR99A,NA
MKL2,NA
MLF1,NA
MLST8,NA
MLYCD,NA
MMAB,NA
MMGT1,NA
MMP17,NA
MMS19,NA
MOB1A,NA
MOB1B,NA
MOB2,NA
MOB4,NA
MOCS3,NA
MON2,NA
MPDU1,NA
MPHOSPH8,NA
MPI,NA
MPST,NA
MPV17,NA
MROH1,NA
MROH2A,NA
MROH2B,NA
MRPL12,NA
MRPL17,NA
MRPL23,NA
MRPL38,NA
MRPL39,NA
MRPL46,NA
MRPS18B,NA
MRPS25,NA
MRPS31,NA
MRPS34,NA
MSI2,NA
MSL3,NA
MSRA,NA
MT-CO1,NA
MT-CO3,NA
MT-CYB,NA
MT-ND3,NA
MTATP8,NA
MTCL1,NA
MTCO1,NA
MTCO2,NA
MTFP1,NA
MTMR14,NA
MTMR4,NA
MTMR9,NA
MTND1,NA
MTND2,NA
MTND3,NA
MTND4,NA
MTND5,NA
MTPN,NA
MTTP,NA
MTUS2,NA
MUP1,NA
MUP10,NA
MUP11,NA
MUP13,NA
MUP14,NA
MUP15,NA
MUP17,NA
MUP18,NA
MUP19,NA
MUP2,NA
MUP4,NA
MUP5,NA
MUP6,NA
MUP7,NA
MUP8,NA
MUP9,NA
MVB12B,NA
MYBPC2,NA
MYD88,NA
MYDGF,NA
MYH1,NA
MYH3,NA
MYH4,NA
MYH7,NA
MYH7B,NA
MYH8,NA
MYL12A,NA
MYL12B,NA
MYL4,NA
MYL9,NA
Mylc2b,NA
MYLK2,NA
MYO10,NA
MYO15,NA
MYO16,NA
MYO3B,NA
MYO5C,NA
MYO7A,NA
MYO7B,NA
MYOF,NA
MYOM1,NA
MYPN,NA
MYRF,NA
N4BP1,NA
N4BP3,NA
NAA15,NA
NAA25,NA
NAGK,NA
NAIP2,NA
NAMPT,NA
NANS,NA
NAT10,NA
NAT14,NA
NAV1,NA
NBAS,NA
NCBP3,NA
NCOA7,NA
NCOR2,NA
NCS1,NA
NDRG4,NA
NDST1,NA
NDUFA3,NA
NDUFAF2,NA
NDUFAF6,NA
NDUFB2,NA
NDUFV3,NA
NECTIN1,NA
NECTIN3,NA
NEK1,NA
NES,NA
NET1,NA
NEU4,NA
NEURL1A,NA
NFKBIE,NA
NGFR,NA
NHSL1,NA
NIF3L1,NA
NIN,NA
NINL,NA
NIPBL,NA
NIPSNAP3A,NA
NISCH,NA
NKAIN4,NA
NKIRAS1,NA
NLK,NA
NLN,NA
NLRC3,NA
NLRC5,NA
NLRP10,NA
NLRP9B,NA
NLRX1,NA
NOL3,NA
NOMO2,NA
NOS1AP,NA
NOS3,NA
NPCD,NA
NPHP3,NA
NPHS1,NA
NPLOC4,NA
NPR1,NA
NPTXR,NA
NR3C1,NA
NR3C2,NA
NRAP,NA
NRBP1,NA
NRBP2,NA
NRIP1,NA
NRP1,NA
NRXN2,NA
NSDHL,NA
NSG2,NA
NT5C,NA
NT5C2,NA
NT5M,NA
NTNG2,NA
NUB1,NA
NUDT11,NA
NUDT3,NA
NUDT4,NA
NUDT9,NA
NUP188,NA
NUP210,NA
NUP62,NA
NUTF2,NA
NWD1,NA
NWD2,NA
NYAP1,NA
OAS3,NA
ODF2,NA
ODF2L,NA
ODZ4,NA
OGFR,NA
OLFR1458,NA
OMP,NA
OPRD1,NA
OPTN,NA
ORMDL2,NA
ORMDL3,NA
OSBP,NA
OSBP2,NA
OSBPL6,NA
OSTF1,NA
OTUD7A,NA
OTUD7B,NA
OXSR1,NA
P140,NA
P2RX2,NA
P2RX4,NA
P2RX6,NA
P2RY1,NA
P2RY12,NA
P3H3,NA
PABPC1L2A,NA
PABPN1,NA
PAG1,NA
PAIP1,NA
PAK3,NA
PAK5,NA
PAK6,NA
PAN2,NA
PANX2,NA
PARP14,NA
PATJ,NA
PAX6,NA
PCBP3,NA
PCCB,NA
PCDH10,NA
PCDH19,NA
PCDH7,NA
PCDH8,NA
PCDHB6,NA
PCDHGA4,NA
PCDHGC5,NA
PCM1,NA
PCNX,NA
PCNX2,NA
PCNX3,NA
PCP4,NA
PCTK3,NA
PCX,NA
PCYOX1,NA
PCYT2,NA
PDAP1,NA
PDCD10,NA
PDCD11,NA
PDCD5,NA
PDDC1,NA
PDE11A,NA
PDE4DIP,NA
PDGFRA,NA
PDIA4,NA
PDLIM7,NA
PDS5B,NA
PDZD11,NA
PDZD2,NA
PDZRN3,NA
PEA15A,NA
PEAK1,NA
PEF1,NA
PEG3,NA
PEPD,NA
PER3,NA
PES1,NA
PEX5,NA
PFDN5,NA
PFKFB2,NA
PGAM2,NA
PGLS,NA
PGM1,NA
PGM2,NA
PGM3,NA
PHEX,NA
PIGU,NA
PIK3CA,NA
PIK3CB,NA
PIK3CG,NA
PIK3R1,NA
PIP4P2,NA
PISD,NA
PITPNB,NA
PJA1,NA
PKHD1L1,NA
PKLR,NA
PKN2,NA
PKN3,NA
PKP1,NA
PLA2G4A,NA
PLA2G6,NA
PLB1,NA
PLCG2,NA
PLCL2,NA
PLCXD3,NA
PLD2,NA
PLEC1,NA
PLEK,NA
PLEKHA7,NA
PLEKHH1,NA
PLEKHH3,NA
PLEKHM1,NA
PLGRKT,NA
PLK2,NA
PLPBP,NA
PLPP6,NA
PLPPR1,NA
PLPPR3,NA
PLSCR3,NA
PLXNB3,NA
PMCH,NA
PMFBP1,NA
PMPCB,NA
PNMA5,NA
PNP,NA
PNPLA8,NA
POGLUT1,NA
POLE,NA
POLR1A,NA
POLR1B,NA
POLR2A,NA
POLR2B,NA
POLR2H,NA
POLRMT,NA
POMGNT1,NA
POMGNT2,NA
POP4,NA
POU4F3,NA
PPA1,NA
PPA2,NA
PPM1A,NA
PPOX,NA
PPP1R12B,NA
PPP1R13B,NA
PPP1R16B,NA
PPP1R1B,NA
PPP1R26,NA
PPP2R1B,NA
PPP2R5A,NA
PPP4C,NA
PPP4R4,NA
PPP6R1,NA
PPT1,NA
PRDM16,NA
PRDX4,NA
PRELP,NA
PREX2,NA
PRICKLE1,NA
PRKAA1,NA
PRKAB2,NA
PRKCQ,NA
PRKN,NA
PRKX,NA
PROSER2,NA
PROX1,NA
PRPF19,NA
PRPF40A,NA
PRPF4B,NA
PRPS1L1,NA
PRPS1L3,NA
PRPSAP1,NA
PRRC2A,NA
PRRC2C,NA
PRX,NA
PSD4,NA
PSEN1,NA
PSMA1,NA
PSMA8,NA
PSMB1,NA
PSMB2,NA
PSMB3,NA
PSMB4,NA
PSMB5,NA
PSMB7,NA
PSMC5,NA
PSMD10,NA
PSMD9,NA
PSME1,NA
PSME4,NA
PSPH,NA
PTBP1,NA
PTBP2,NA
PTCH1,NA
PTEN,NA
PTGDS,NA
PTGFRN,NA
PTGR2,NA
PTK7,NA
PTN,NA
PTP4A2,NA
PTPMT1,NA
PTPRB,NA
PTPRG,NA
PTPRO,NA
PTRF,NA
PTRH2,NA
PTRHD1,NA
PUM1,NA
PUM3,NA
PVALB,NA
PVRL1,NA
PXDC1,NA
PXK,NA
PYCR2,NA
PYCR3,NA
PYGL,NA
QSOX2,NA
RAB11A,NA
RAB11FIP1,NA
RAB33A,NA
RAB37,NA
RAB43,NA
RAB9A,NA
RABGAP1,NA
RABGGTB,NA
RABL6,NA
RAC2,NA
RAD23B,NA
RADIL,NA
RAE1,NA
RAF1,NA
RALB,NA
RALGAPA1,NA
RALY,NA
RANBP2,NA
RASA2,NA
RASAL3,NA
RASGRP1,NA
RASGRP2,NA
RASL2-9,NA
RB1CC1,NA
RBBP4,NA
RBBP7,NA
RBBP9,NA
RBFOX1,NA
RBFOX3,NA
RBM20,NA
RBM39,NA
RBM8,NA
RBM8A,NA
RBM8A2,NA
RDH13,NA
REEP1,NA
RELL2,NA
RELN,NA
RER1,NA
RETSAT,NA
REXO1,NA
RGS19,NA
RGS20,NA
RGS8,NA
RGS9,NA
RHBDD2,NA
RHBDF1,NA
RHBDL1,NA
RIC1,NA
RICTOR,NA
RIF1,NA
RILP,NA
RIMBP3,NA
RIMS4,NA
RIOX1,NA
RIPOR1,NA
RMDN1,NA
RMND1,NA
RNASEL,NA
RNF10,NA
RNF11,NA
RNF112,NA
RNF123,NA
RNF14,NA
RNF17,NA
RNF20,NA
RNF213,NA
RNPS1,NA
ROBO2,NA
ROMO1,NA
RP1,NA
RP1L1,NA
RPGRIP1,NA
RPGRIP1L,NA
RPL10-PS3,NA
RPL10L,NA
RPL22L1,NA
RPL6L,NA
RPP14,NA
RPRD2,NA
RPS27L,NA
RPS6KA1,NA
RPS6KA3,NA
RPS6KA4,NA
RPS6KB1,NA
RRAGA,NA
RRAGC,NA
RRAS,NA
RRM1,NA
RSPRY1,NA
RSU1,NA
RTN4R,NA
RTP2,NA
RTRAF,NA
RTTN,NA
RUNDC3A,NA
RYR1,NA
RYR3,NA
S100A14,NA
S100A4,NA
S100A5,NA
S100A8,NA
SAFB,NA
SAFB2,NA
SAMD14,NA
SAR1B,NA
SARAF,NA
SARM1,NA
SARNP,NA
SARS2,NA
SART3,NA
SBDS,NA
SBNO2,NA
SCAMP2,NA
SCAMP4,NA
SCARB2,NA
SCFD2,NA
SCLT1,NA
SCN10A,NA
SCN11A,NA
SCN2A1,NA
SCN3B,NA
SCN8A,NA
SCN9A,NA
SCRN3,NA
SCYL1,NA
SCYL2,NA
SDC3,NA
SDF2,NA
SDF2L1,NA
SDF4,NA
SDHC,NA
SDHD,NA
SDK1,NA
SDK2,NA
SEC11A,NA
SEC11C,NA
SEC63,NA
SEH1L,NA
SEL1L,NA
SELENBP1,NA
SELM,NA
SELT,NA
SEMA4C,NA
SENP7,NA
SEPSECS,NA
SEPT14,NA
SERINC1,NA
SERPINA3,NA
SERPINA3M,NA
SERPINB1A,NA
SERPINB6,NA
SERPINB6A,NA
SERPINE2,NA
SERPINH1,NA
SETD7,NA
SETDB1,NA
SEZ6L,NA
SF1,NA
SF3B3,NA
SGTB,NA
SH3BGRL3,NA
SH3D21,NA
SH3GLB1,NA
SHC1,NA
SHISA4,NA
SHISA8,NA
SHPRH,NA
SHROOM2,NA
SHROOM4,NA
SIDT1,NA
SIM2,NA
SIPA1L2,NA
SKINT6,NA
SLC12A4,NA
SLC12A9,NA
SLC13A5,NA
SLC14A1,NA
SLC16A1,NA
SLC16A3,NA
SLC16A7,NA
SLC17A6,NA
SLC17A8,NA
SLC18A2,NA
SLC20A2,NA
SLC22A1,NA
SLC22A17,NA
SLC23A2,NA
SLC24A2,NA
SLC24A4,NA
SLC25A27,NA
SLC25A51,NA
SLC27A2,NA
SLC29A2,NA
SLC30A10,NA
SLC35B2,NA
SLC44A1,NA
SLC4A7,NA
SLC6A6,NA
SLC6A7,NA
SLC7A11,NA
SLC7A2,NA
SLC7A8,NA
SLC9A7,NA
SLCO1C1,NA
SLF1,NA
SLIRP,NA
SLITRK2,NA
SLITRK4,NA
SLITRK5,NA
SLMAP,NA
SMARCA4,NA
SMARCA5,NA
SMARCC1,NA
SMC1B,NA
SMC2,NA
SMC5,NA
SMCHD1,NA
SMG1,NA
SMG5,NA
SMO,NA
SMYD3,NA
SNAP23,NA
SNAPC4,NA
SNRK,NA
SNRPA1,NA
SNRPB,NA
SNRPD1,NA
SNRPF,NA
SNW1,NA
SNX16,NA
SNX24,NA
SNX30,NA
SORD,NA
SOS2,NA
SOX7,NA
sp|Q8BGX2|CS052_MOUSE,NA
sp|Q8BHE8|CB047_MOUSE,NA
sp|Q8BR90-2|CE051_MOUSE,NA
sp|Q8BR90|CE051_MOUSE,NA
sp|Q8C3W1|CA198_MOUSE,NA
sp|Q9CPS8|SMAKA_MOUSE,NA
sp|Q9CYS6-2|CB072_MOUSE,NA
sp|Q9CYS6|CB072_MOUSE,NA
SPAG17,NA
SPAG5,NA
SPAST,NA
SPATA2,NA
SPEF2,NA
SPEG,NA
SPG11,NA
SPG20,NA
SPHK2,NA
SPINK5,NA
SPNS2,NA
SPOCK2,NA
SPPL2B,NA
SPR,NA
SPRED2,NA
SPRYD7,NA
SPTA1,NA
SRM,NA
SRP72,NA
SRP9,NA
SRSF7,NA
SSB,NA
SSPO,NA
SSR3,NA
SSR4,NA
ST13,NA
ST14,NA
ST5,NA
STAB2,NA
STAM,NA
STAMBP,NA
STARD8,NA
STARD9,NA
STAT5A,NA
STAT6,NA
STC1,NA
STIM2,NA
STMN1,NA
STMN2,NA
STOX2,NA
STRC,NA
STRIP1,NA
STRN3,NA
STT3A,NA
STT3B,NA
STUM,NA
STX18,NA
STX4A,NA
STX8,NA
STXBP2,NA
SUMO2,NA
SUMO3,NA
SUN1,NA
SUPV3L1,NA
SURF1,NA
SURF4,NA
SUV420H2,NA
SV2C,NA
SVIL,NA
SVIP,NA
SYNDIG1,NA
SYNE2,NA
SYPL,NA
SYPL1,NA
SYT17,NA
SZT2,NA
TAF1,NA
TAGLN,NA
TARS2,NA
TAX1BP1,NA
TBC1D15,NA
TBC1D2,NA
TBC1D2B,NA
TBC1D32,NA
TBC1D8,NA
TBC1D8B,NA
TBKBP1,NA
TBL2,NA
TCEA1,NA
TCHP,NA
TDRD5,NA
TDRD9,NA
TDRKH,NA
TENM1,NA
TENM2,NA
TEP1,NA
TESC,NA
TET3,NA
TEX2,NA
TEX9,NA
TF,NA
TFB1M,NA
TFG,NA
TG,NA
TGFBRAP1,NA
TGM2,NA
TGM3,NA
TH,NA
THADA,NA
THBS4,NA
THEM2,NA
THEM4,NA
THOC2,NA
THOP1,NA
THSD7B,NA
TIAL1,NA
TIAM1,NA
TIGAR,NA
TIMELESS,NA
TIMM13,NA
TIMM22,NA
TIMM23,NA
TIMM8A1,NA
TIMM8A2,NA
TIPRL,NA
TJAP1,NA
TK2,NA
TLK2,NA
TLR12,NA
TLR7,NA
TM9SF3,NA
TMCC2,NA
TMCO1,NA
TMCO3,NA
TMED3,NA
TMED7,NA
TMEFF1,NA
TMEFF2,NA
TMEM106B,NA
TMEM108,NA
TMEM121B,NA
TMEM131,NA
TMEM132A,NA
TMEM132E,NA
TMEM14C,NA
TMEM151A,NA
TMEM151B,NA
TMEM163,NA
TMEM178B,NA
TMEM200A,NA
TMEM222,NA
TMEM256,NA
TMEM263,NA
TMEM35,NA
TMEM35A,NA
TMEM47,NA
TMEM50B,NA
TMEM55A,NA
TMEM55B,NA
TMEM87B,NA
TMEM94,NA
TMLHE,NA
TMPO,NA
TMSB4X,NA
TMUB1,NA
TMX3,NA
TNKS1BP1,NA
TNNC2,NA
TNS2,NA
TOGARAM1,NA
TOMM7,NA
TOMM70,NA
TOP2A,NA
TOP3A,NA
TOR1A,NA
TOR1AIP1,NA
TP53BP1,NA
TPD52L1,NA
TPGS1,NA
TPM2,NA
TPM3-RS7,NA
TPRG1L,NA
TRA2B,NA
TRADD,NA
TRAK1,NA
TRAPPC1,NA
TRAPPC2,NA
TRAPPC2L,NA
TRAPPC4,NA
TRAPPC5,NA
TRAPPC8,NA
TRF,NA
TRHDE,NA
TRIM23,NA
TRIM25,NA
TRIM36,NA
TROVE2,NA
TRP53BP1,NA
TRP53I11,NA
TRPC4,NA
TRPC5,NA
TRPM4,NA
TRPM6,NA
TRPM7,NA
TSN,NA
TSNAX,NA
TSPOAP1,NA
TSR2,NA
TSSC1,NA
TSTA3,NA
TTBK1,NA
TTC19,NA
TTC21A,NA
TTC21B,NA
TTC28,NA
TTC9,NA
TTLL12,NA
TUBA1C,NA
TUBA3A,NA
TUBAL3,NA
TUBB1,NA
TUBB5,NA
TUBB8,NA
TUBGCP2,NA
TUBGCP3,NA
TUSC2,NA
TUT4,NA
TXN,NA
TXN1,NA
TXN2,NA
TXNDC12,NA
TXNDC17,NA
TXNDC9,NA
TXNRD1,NA
TYRO3,NA
U2AF1,NA
U2AF1L4,NA
U2AF2,NA
UBA3,NA
UBASH3B,NA
UBE2D1,NA
UBE2D2,NA
UBE2D2A,NA
UBE2D3,NA
UBE2I,NA
UBE2K,NA
UBE2L3,NA
UBE2Q1,NA
UBIE2,NA
UBN1,NA
UBOX5,NA
UBR1,NA
UBR2,NA
UBTD1,NA
UBTD2,NA
UBXN2B,NA
UBXN4,NA
UCHL3,NA
UCHL4,NA
UCHL5,NA
UFD1L,NA
UFL1,NA
UGCG,NA
UGT8A,NA
UHRF1BP1L,NA
UNC13B,NA
UNC13C,NA
UNC5A,NA
UNC5C,NA
UNC79,NA
UQCC1,NA
UQCC2,NA
URGCP,NA
USH2A,NA
USP10,NA
USP11,NA
USP13,NA
USP25,NA
USP34,NA
USP36,NA
USP43,NA
USP50,NA
UTRN,NA
VANGL1,NA
VANGL2,NA
VAV2,NA
VEGFA,NA
VEPH1,NA
VIRMA,NA
VKORC1,NA
VKORC1L1,NA
VMP1,NA
VPS13A,NA
VPS13B,NA
VPS13D,NA
VPS36,NA
VPS37B,NA
VPS4B,NA
VPS54,NA
VPS9D1,NA
VTI1A,NA
VTN,NA
VWA3A,NA
VWA5A,NA
VWA5B1,NA
VWA8,NA
VWC2,NA
WARS,NA
WASHC4,NA
WBP2,NA
WDFY3,NA
WDR11,NA
WDR26,NA
WDR35,NA
WDR41,NA
WDR45B,NA
WDR6,NA
WDR81,NA
WDR82,NA
WDR89,NA
WDR93,NA
WIF1,NA
WIPF3,NA
WIZ,NA
WNK3,NA
WRN,NA
WWC1,NA
WWC2,NA
XIRP2,NA
XPNPEP1,NA
XPNPEP3,NA
XRCC1,NA
XRCC5,NA
XRCC6,NA
YME1L1,NA
YTHDC2,NA
YTHDF1,NA
YTHDF3,NA
ZAP70,NA
ZBED5,NA
ZC2HC1A,NA
ZC3H8,NA
ZDBF2,NA
ZDHHC17,NA
ZDHHC8,NA
ZFAND2B,NA
ZFAT,NA
ZFP292,NA
ZFP318,NA
ZFP365,NA
ZFP423,NA
ZFP445,NA
ZFP518A,NA
ZFP521,NA
ZFP536,NA
ZFP541,NA
ZFP592,NA
ZFP598,NA
ZFP609,NA
ZFP827,NA
ZFYVE26,NA
ZGRF1,NA
ZMYM2,NA
ZMYM3,NA
ZNF365,NA
ZNF451,NA
ZSWIM3,NA
ZSWIM4,NA
ZSWIM8,NA
ZW10,NA
ZWINT,NA
ZZEF1,NA
NA,NA
