postsyn_consensus_list,presyn_consensus,ER_consensus,Golgi_consensus,mito_consensus,cytoskeleton_consensus,cytoplasm_consensus,nucleus_consensus
VAPB,NA,NA,NA,NA,NA,PFDN2,ASXL1
VCAN,NA,NA,NA,NA,NA,PGM3,ASXL2
VDAC1,NA,NA,NA,NA,NA,PGPEP1,ATAD5
VDAC3,NA,NA,NA,NA,NA,PHKG2,ATE1
VIM,NA,NA,NA,NA,NA,PHLDB2,ATF2
VPS16,NA,NA,NA,NA,NA,PIGN,ATF3
VPS33A,NA,NA,NA,NA,NA,PIK3AP1,ATF5
VPS45,NA,NA,NA,NA,NA,PIK3R1,ATF6B
VPS4A,NA,NA,NA,NA,NA,PIK3R5,ATF7
VSNL1,NA,NA,NA,NA,NA,PIM1,ATG16L2
WDR1,NA,NA,NA,NA,NA,PIM3,ATMIN
WDR47,NA,NA,NA,NA,NA,PIP5K1A,ATN1
XPO1,NA,NA,NA,NA,NA,PIP5KL1,ATOH8
ABI2,NA,NA,NA,NA,NA,PIR,ATR
ABLIM2,NA,NA,NA,NA,NA,PKLR,ATXN1
ACACA,NA,NA,NA,NA,NA,PLA2G1B,ATXN1L
ACOT7,NA,NA,NA,NA,NA,PLA2G4A,ATXN3
ACTN1,NA,NA,NA,NA,NA,PLCB2,ATXN7L3
ADRBK1,NA,NA,NA,NA,NA,PLCD4,AUTS2
AHSA1,NA,NA,NA,NA,NA,PLCE1,AXIN1
AIFM1,NA,NA,NA,NA,NA,PLCG2,BABAM1
AIFM3,NA,NA,NA,NA,NA,PLEKHA5,BACH1
AK1,NA,NA,NA,NA,NA,PLIN3,BAG1
AK3,NA,NA,NA,NA,NA,PLIN4,BAHD1
AKAP12,NA,NA,NA,NA,NA,PLK4,BANF1
AKR1A1,NA,NA,NA,NA,NA,PNPO,BANP
ALDH1L1,NA,NA,NA,NA,NA,POLR1B,BAP1
ALDH3A2,NA,NA,NA,NA,NA,PPFIA1,BARD1
ALDH5A1,NA,NA,NA,NA,NA,PPIP5K1,BARX1
ANK1,NA,NA,NA,NA,NA,PPP1R13L,BATF
ANXA1,NA,NA,NA,NA,NA,PPP2R1B,BATF2
ANXA2,NA,NA,NA,NA,NA,PPP2R2B,BAZ1A
ANXA5,NA,NA,NA,NA,NA,PPP2R2C,BAZ2A
ANXA7,NA,NA,NA,NA,NA,PPP2R2D,BBX
AP1G1,NA,NA,NA,NA,NA,PPP2R5A,BC005624
AP3D1,NA,NA,NA,NA,NA,PPP2R5C,BCAS3
AP3M2,NA,NA,NA,NA,NA,PPP4R4,BCCIP
APPL1,NA,NA,NA,NA,NA,PPP6R1,BCL10
ARHGAP23,NA,NA,NA,NA,NA,PPP6R2,BCL2
ARHGDIA,NA,NA,NA,NA,NA,PPP6R3,BCL3
ARHGEF7,NA,NA,NA,NA,NA,PRF1,BCL6
ARMC10,NA,NA,NA,NA,NA,PRKCH,BCL7B
ARVCF,NA,NA,NA,NA,NA,PRKCI,BCL9
ATAD1,NA,NA,NA,NA,NA,PRKCZ,BCL9L
ATIC,NA,NA,NA,NA,NA,PRKD3,BCLAF1
ATL2,NA,NA,NA,NA,NA,PRKG1,BCOR
ATP13A1,NA,NA,NA,NA,NA,PRMT2,BCORL1
ATP1B2,NA,NA,NA,NA,NA,PRRC2C,BEND6
ATP2B3,NA,NA,NA,NA,NA,PRUNE1,BEX4
ATP5F1,NA,NA,NA,NA,NA,PSAPL1,BHLHA15
ATP5H,NA,NA,NA,NA,NA,PSMA5,BHLHE40
ATP5J2,NA,NA,NA,NA,NA,PSMB7,BHLHE41
ATP5L,NA,NA,NA,NA,NA,PSMB9,BICRAL
ATP5O,NA,NA,NA,NA,NA,PSMC2,BIRC2
ATP6V1G2,NA,NA,NA,NA,NA,PSMC5,BIRC7
ATP8A1,NA,NA,NA,NA,NA,PSMD10,BIVM
BCKDK,NA,NA,NA,NA,NA,PSMF1,BMI1
BEGAIN,NA,NA,NA,NA,NA,PSRC1,BMP2K
BTBD17,NA,NA,NA,NA,NA,PTHLH,BMPR2
C1QBP,NA,NA,NA,NA,NA,PTK6,BNC1
CA4,NA,NA,NA,NA,NA,PTPRR,BNC2
CACNB1,NA,NA,NA,NA,NA,PTTG1,BOC
CACNB3,NA,NA,NA,NA,NA,PUM1,BOD1L
CACNG3,NA,NA,NA,NA,NA,PUM2,BRAT1
CADPS,NA,NA,NA,NA,NA,PXK,BRCA1
CAMKK1,NA,NA,NA,NA,NA,PYCARD,BRCA2
CAMKK2,NA,NA,NA,NA,NA,PYM1,BRCC3
CAP1,NA,NA,NA,NA,NA,RAB23,BRD1
CAPN1,NA,NA,NA,NA,NA,RABEP2,BRD8
CAPN5,NA,NA,NA,NA,NA,RABGEF1,BRD9
CAPZA1,NA,NA,NA,NA,NA,RAD23B,BRF1
CBR1,NA,NA,NA,NA,NA,RALGAPA2,BRF2
CCNY,NA,NA,NA,NA,NA,RAP1GAP2,BRIP1
CDC42,NA,NA,NA,NA,NA,RAPGEF6,BRMS1L
CDH10,NA,NA,NA,NA,NA,RAPSN,BRPF3
CDKL5,NA,NA,NA,NA,NA,RASGRP1,BRWD3
CLASP2,NA,NA,NA,NA,NA,RASSF3,BTAF1
CLTA,NA,NA,NA,NA,NA,RB1CC1,BTBD10
CNDP2,NA,NA,NA,NA,NA,RBM38,BTBD8
COPA,NA,NA,NA,NA,NA,RBM4,BTG1
COPB2,NA,NA,NA,NA,NA,RBMS1,BTRC
CORO1A,NA,NA,NA,NA,NA,RBP1,BUB1
CORO1B,NA,NA,NA,NA,NA,RCCD1,BUD13
CORO1C,NA,NA,NA,NA,NA,RELA,C11orf71
CORO2B,NA,NA,NA,NA,NA,REST,C1D
COX4I1,NA,NA,NA,NA,NA,RET,CABIN1
COX5B,NA,NA,NA,NA,NA,RGN,CABLES1
COX6B1,NA,NA,NA,NA,NA,RGP1,CACTIN
CPNE5,NA,NA,NA,NA,NA,RGS2,CAMK2N2
CPNE6,NA,NA,NA,NA,NA,RGS5,CAMK4
CRAT,NA,NA,NA,NA,NA,RIC8B,CAMKMT
CRIP2,NA,NA,NA,NA,NA,RIDA,CAMTA2
CRKL,NA,NA,NA,NA,NA,RILPL1,CAPN10
CRYAB,NA,NA,NA,NA,NA,RILPL2,CAPN7
CYB5R1,NA,NA,NA,NA,NA,RIOK2,CARF
CYC1,NA,NA,NA,NA,NA,RIOK3,CARM1
CYTH3,NA,NA,NA,NA,NA,RIPK1,CASC3
DAAM1,NA,NA,NA,NA,NA,RIPK2,CASP2
DARS,NA,NA,NA,NA,NA,RMDN2,CASP8AP2
DCAKD,NA,NA,NA,NA,NA,RNASEH2A,CASZ1
DCTN3,NA,NA,NA,NA,NA,RNF123,CBFA2T2
DCTN4,NA,NA,NA,NA,NA,RNF14,CBFA2T3
DDX17,NA,NA,NA,NA,NA,RNF146,CBFB
DDX6,NA,NA,NA,NA,NA,RNF187,CBLL1
DGKZ,NA,NA,NA,NA,NA,RNF19B,CBX3
DIRAS1,NA,NA,NA,NA,NA,RNF213,CBX4
DMD,NA,NA,NA,NA,NA,RNF216,CBX6
DMWD,NA,NA,NA,NA,NA,RNF25,CBX7
DNAJB1,NA,NA,NA,NA,NA,RNF31,CBX8
DNAJB2,NA,NA,NA,NA,NA,RPAP2,CC2D1B
DNAJB4,NA,NA,NA,NA,NA,RPAP3,CCAR1
DNM1L,NA,NA,NA,NA,NA,RPE,CCAR2
DOCK3,NA,NA,NA,NA,NA,RPGRIP1L,CCDC106
DPYSL4,NA,NA,NA,NA,NA,RPL34,CCDC12
DTNA,NA,NA,NA,NA,NA,RPL36A,CCDC137
DUSP3,NA,NA,NA,NA,NA,RPL36AL,CCDC174
DYNLRB1,NA,NA,NA,NA,NA,RPRD1B,CCDC36
EHD1,NA,NA,NA,NA,NA,RPS15,CCDC59
EIF4G1,NA,NA,NA,NA,NA,RPS19BP1,CCDC62
ELMO2,NA,NA,NA,NA,NA,RPS24,CCDC89
ERC1,NA,NA,NA,NA,NA,RPS27L,CCNA1
ERLIN2,NA,NA,NA,NA,NA,RPS28,CCNB3
FAM49A,NA,NA,NA,NA,NA,RPS6KA1,CCNC
FKBP8,NA,NA,NA,NA,NA,RUBCN,CCND1
FMNL2,NA,NA,NA,NA,NA,RUFY1,CCND2
FN3K,NA,NA,NA,NA,NA,RUSC1,CCNDBP1
FSD1,NA,NA,NA,NA,NA,RUVBL1,CCNE1
GAD1,NA,NA,NA,NA,NA,RUVBL2,CCNG1
GDAP1,NA,NA,NA,NA,NA,S100A14,CCNG2
GDAP1L1,NA,NA,NA,NA,NA,S100A16,CCNH
GK,NA,NA,NA,NA,NA,S100A3,CCNJ
GLS,NA,NA,NA,NA,NA,S100A6,CCNJL
GNB4,NA,NA,NA,NA,NA,S100A9,CCNK
GNG12,NA,NA,NA,NA,NA,SAMD4B,CCNL1
GNL1,NA,NA,NA,NA,NA,SAPCD2,CCNL2
GOT2,NA,NA,NA,NA,NA,SAV1,CCNT1
GPI,NA,NA,NA,NA,NA,SBDS,CD2BP2
GPR158,NA,NA,NA,NA,NA,SCHIP1,CD3EAP
GPRIN1,NA,NA,NA,NA,NA,SCYL1,CDADC1
GPX4,NA,NA,NA,NA,NA,SDR9C7,CDC14A
GRM1,NA,NA,NA,NA,NA,SENP2,CDC14B
GSTM3,NA,NA,NA,NA,NA,SERBP1,CDC25C
GUK1,NA,NA,NA,NA,NA,SERGEF,CDC26
HADH,NA,NA,NA,NA,NA,SERPINB13,CDC27
HDLBP,NA,NA,NA,NA,NA,SERPINB6A,CDC34
HMOX2,NA,NA,NA,NA,NA,SH2B2,CDC45
HNRNPA3,NA,NA,NA,NA,NA,SH2D4A,CDC6
HSDL1,NA,NA,NA,NA,NA,SH3BP1,CDC7
HSP90B1,NA,NA,NA,NA,NA,SH3D19,CDC73
HSPA1A,NA,NA,NA,NA,NA,SHARPIN,CDCA2
HSPA4L,NA,NA,NA,NA,NA,SHB,CDCA4
HSPB1,NA,NA,NA,NA,NA,SHOC2,CDCA7L
IARS2,NA,NA,NA,NA,NA,SHQ1,CDK10
IDH2,NA,NA,NA,NA,NA,SIK1,CDK11B
IDH3G,NA,NA,NA,NA,NA,SKP2,CDK12
IGSF8,NA,NA,NA,NA,NA,SLC17A5,CDK13
INF2,NA,NA,NA,NA,NA,SLC37A3,CDK15
IPO5,NA,NA,NA,NA,NA,SLC7A5,CDK17
ITPR1,NA,NA,NA,NA,NA,SMAD4,CDK19
KARS,NA,NA,NA,NA,NA,SMAD7,CDK2
KCTD16,NA,NA,NA,NA,NA,SMC1B,CDK20
KIF21A,NA,NA,NA,NA,NA,SMC4,CDK2AP2
KLC2,NA,NA,NA,NA,NA,SMN1,CDK6
KPNB1,NA,NA,NA,NA,NA,SMYD2,CDK8
KRAS,NA,NA,NA,NA,NA,SNAI1,CDK9
L1CAM,NA,NA,NA,NA,NA,SNAP29,CDKL1
LDHA,NA,NA,NA,NA,NA,SNF8,CDKL2
LDHB,NA,NA,NA,NA,NA,SNX15,CDKN1A
LIN7B,NA,NA,NA,NA,NA,SOCS7,CDKN1B
LINGO1,NA,NA,NA,NA,NA,SORD,CDKN1C
LLGL1,NA,NA,NA,NA,NA,SORT1,CDKN2A
LRRC8A,NA,NA,NA,NA,NA,SPAG1,CDKN2B
LSAMP,NA,NA,NA,NA,NA,SPATA13,CDKN2C
LZTS1,NA,NA,NA,NA,NA,SPATA24,CDT1
MACROD1,NA,NA,NA,NA,NA,SPATS2,CDX2
MAG,NA,NA,NA,NA,NA,SPATS2L,CDYL
MAP1LC3A,NA,NA,NA,NA,NA,SPC25,CEBPA
MAP2K2,NA,NA,NA,NA,NA,SPG11,CEBPB
MARK1,NA,NA,NA,NA,NA,SPG21,CEBPD
MCCC1,NA,NA,NA,NA,NA,SPIN4,CEBPE
MCCC2,NA,NA,NA,NA,NA,SPIRE1,CEBPG
MFF,NA,NA,NA,NA,NA,SPR,CEBPZ
MFN2,NA,NA,NA,NA,NA,SPRY4,CECR2
MOG,NA,NA,NA,NA,NA,SQSTM1,CELF1
MPRIP,NA,NA,NA,NA,NA,SRM,CELF3
MRPS36,NA,NA,NA,NA,NA,SRP68,CENPA
MTDH,NA,NA,NA,NA,NA,SRPK1,CENPB
MTHFD1,NA,NA,NA,NA,NA,SRPK2,CENPC1
MTX1,NA,NA,NA,NA,NA,SS18L1,CENPF
MYH10,NA,NA,NA,NA,NA,SSSCA1,CENPH
MYH14,NA,NA,NA,NA,NA,SSTR2,CENPI
MYO1D,NA,NA,NA,NA,NA,SSU72,CENPJ
NAP1L4,NA,NA,NA,NA,NA,STARD10,CENPN
NCALD,NA,NA,NA,NA,NA,STAT5A,CENPO
NCAM1,NA,NA,NA,NA,NA,STAT6,CENPP
NDUFA13,NA,NA,NA,NA,NA,STAU1,CENPQ
NDUFA2,NA,NA,NA,NA,NA,STK16,CENPT
NDUFB4,NA,NA,NA,NA,NA,STK24,CENPW
NDUFB6,NA,NA,NA,NA,NA,STK36,CERS5
NDUFB7,NA,NA,NA,NA,NA,STK38,CFAP20
NDUFB8,NA,NA,NA,NA,NA,STK40,CFAP45
NDUFB9,NA,NA,NA,NA,NA,STRADA,CGRRF1
NDUFS6,NA,NA,NA,NA,NA,STRADB,CHD2
NEBL,NA,NA,NA,NA,NA,STRIP1,CHD5
NGEF,NA,NA,NA,NA,NA,STRIP2,CHD6
NPEPPS,NA,NA,NA,NA,NA,STXBP2,CHEK1
NRCAM,NA,NA,NA,NA,NA,SUDS3,CHEK2
NRXN3,NA,NA,NA,NA,NA,SUGT1,CHMP1B
OGDHL,NA,NA,NA,NA,NA,SULT2A1,CHMP7
OGT,NA,NA,NA,NA,NA,SULT2B1,CHRAC1
OLFM1,NA,NA,NA,NA,NA,SYTL4,CHTF18
OPCML,NA,NA,NA,NA,NA,TAB2,CHTF8
OXR1,NA,NA,NA,NA,NA,TACC2,CHTOP
PADI2,NA,NA,NA,NA,NA,TACC3,CHUK
PAFAH1B1,NA,NA,NA,NA,NA,TANK,CIART
PAICS,NA,NA,NA,NA,NA,TARS,CIB1
PALM2,NA,NA,NA,NA,NA,TBC1D13,CIC
PARK7,NA,NA,NA,NA,NA,TBC1D2,CIITA
PDCD6IP,NA,NA,NA,NA,NA,TBC1D30,CIPC
PDHX,NA,NA,NA,NA,NA,TBC1D4,CIR1
PDPK1,NA,NA,NA,NA,NA,TBCC,CITED1
PEX11B,NA,NA,NA,NA,NA,TCHP,CITED2
PFN1,NA,NA,NA,NA,NA,TDRP,CIZ1
PFN2,NA,NA,NA,NA,NA,TELO2,CLASRP
PGK1,NA,NA,NA,NA,NA,TES,CLCN7
PGRMC1,NA,NA,NA,NA,NA,TFE3,CLIC3
PHACTR1,NA,NA,NA,NA,NA,TGS1,CLK1
PHYHIP,NA,NA,NA,NA,NA,THOC7,CLK2
PI4KA,NA,NA,NA,NA,NA,THRA,CLOCK
PICALM,NA,NA,NA,NA,NA,THSD1,CLP1
PIP4K2A,NA,NA,NA,NA,NA,THUMPD3,CLUAP1
PKM,NA,NA,NA,NA,NA,TIGAR,CMAS
PLD3,NA,NA,NA,NA,NA,TIPRL,CMSS1
PLXNA1,NA,NA,NA,NA,NA,TMEM266,CMTM3
PLXNA4,NA,NA,NA,NA,NA,TMEM97,CMTM8
POR,NA,NA,NA,NA,NA,TMSB4X,CMTR1
PPP1CA,NA,NA,NA,NA,NA,TOB2,CNOT10
PPP2R5D,NA,NA,NA,NA,NA,TOM1,CNOT11
PREX1,NA,NA,NA,NA,NA,TPP2,CNOT2
PRNP,NA,NA,NA,NA,NA,TPRKB,CNOT7
PRR7,NA,NA,NA,NA,NA,TRAF2,COIL
PSMC1,NA,NA,NA,NA,NA,TRAF5,COMMD1
PSMD11,NA,NA,NA,NA,NA,TRAPPC2L,COMMD4
PSMD2,NA,NA,NA,NA,NA,TRDN,COMMD9
PTK2,NA,NA,NA,NA,NA,TRIM11,COPRS
PTPN11,NA,NA,NA,NA,NA,TRIM16,COPS7A
PTPN23,NA,NA,NA,NA,NA,TRIM25,COPS7B
PTPRD,NA,NA,NA,NA,NA,TRIM39,COPS8
PYGM,NA,NA,NA,NA,NA,TRIM45,CPD
RAB11B,NA,NA,NA,NA,NA,TRIM47,CPEB1
RAB12,NA,NA,NA,NA,NA,TRIM50,CPEB3
RAB18,NA,NA,NA,NA,NA,TRIM68,CPEB4
RAB21,NA,NA,NA,NA,NA,TRIP6,CPSF3
RAB35,NA,NA,NA,NA,NA,TRUB2,CPSF4
RAB3A,NA,NA,NA,NA,NA,TSTD1,CPSF7
RAB3GAP1,NA,NA,NA,NA,NA,TTBK1,CRBN
RAB3GAP2,NA,NA,NA,NA,NA,TTF2,CRCP
RANGAP1,NA,NA,NA,NA,NA,TTLL12,CREB3L4
RAP1GAP,NA,NA,NA,NA,NA,TTLL5,CREB5
RAP1GDS1,NA,NA,NA,NA,NA,TUBD1,CREBBP
RASAL2,NA,NA,NA,NA,NA,TUBGCP5,CREBRF
RASGRF2,NA,NA,NA,NA,NA,TXLNG,CREM
RHOA,NA,NA,NA,NA,NA,TXNDC17,CRIP3
RIMBP2,NA,NA,NA,NA,NA,TXNDC9,CRIPT
RIMS1,NA,NA,NA,NA,NA,TXNRD1,CRNKL1
ROGDI,NA,NA,NA,NA,NA,UAP1,CRTC1
RPL10A,NA,NA,NA,NA,NA,UBA3,CRTC2
RPL13A,NA,NA,NA,NA,NA,UBA52,CRTC3
RPL18,NA,NA,NA,NA,NA,UBA6,CRY1
RPL19,NA,NA,NA,NA,NA,UBAC1,CRY2
RPL22,NA,NA,NA,NA,NA,UBAP1,CSDC2
RPL27,NA,NA,NA,NA,NA,UBE2I,CSRNP1
RPL31,NA,NA,NA,NA,NA,UBE2K,CSRNP2
RPS17,NA,NA,NA,NA,NA,UBE2L3,CSRNP3
RPS2,NA,NA,NA,NA,NA,UBQLN2,CTDP1
RPS6,NA,NA,NA,NA,NA,UGDH,CTDSP1
RPSA,NA,NA,NA,NA,NA,ULBP1,CTDSPL2
SACM1L,NA,NA,NA,NA,NA,ULK1,CTNNBL1
SARS,NA,NA,NA,NA,NA,UNC13D,CUL2
SCRIB,NA,NA,NA,NA,NA,UNC45B,CUL4B
SCRN1,NA,NA,NA,NA,NA,UNKL,CWC22
SFPQ,NA,NA,NA,NA,NA,UPF2,CWC25
SFXN1,NA,NA,NA,NA,NA,UPF3B,CWC27
SH3GL1,NA,NA,NA,NA,NA,URGCP,CXXC5
SH3GL3,NA,NA,NA,NA,NA,UROC1,CYB5RL
SH3GLB2,NA,NA,NA,NA,NA,UROD,CYGB
SH3KBP1,NA,NA,NA,NA,NA,USH1C,CYHR1
SHMT2,NA,NA,NA,NA,NA,USP10,DACH1
SIPA1L1,NA,NA,NA,NA,NA,USP18,DACT1
SLC12A2,NA,NA,NA,NA,NA,USP21,DAPK3
SLC25A22,NA,NA,NA,NA,NA,USP25,DAXX
SLC27A1,NA,NA,NA,NA,NA,VPS4B,DAZAP1
SLC2A1,NA,NA,NA,NA,NA,WARS,DAZAP2
SLC3A2,NA,NA,NA,NA,NA,WBP2,DBF4
SLC4A1,NA,NA,NA,NA,NA,WDFY3,DBR1
SLC8A2,NA,NA,NA,NA,NA,WDR26,DCAF11
SNCA,NA,NA,NA,NA,NA,WDR34,DCAF17
SNX1,NA,NA,NA,NA,NA,WDR6,DCAF6
SNX4,NA,NA,NA,NA,NA,WDR61,DCAF7
SNX6,NA,NA,NA,NA,NA,WDR62,DCAF8
SPECC1,NA,NA,NA,NA,NA,WDR77,DCK
SPTBN4,NA,NA,NA,NA,NA,WEE2,DCLRE1A
SRGAP3,NA,NA,NA,NA,NA,WHAMM,DCLRE1B
SRI,NA,NA,NA,NA,NA,WNK1,DCLRE1C
SRR,NA,NA,NA,NA,NA,XDH,DCP2
SSBP1,NA,NA,NA,NA,NA,XIAP,DCPS
STK32C,NA,NA,NA,NA,NA,XPNPEP1,DCTN5
STK39,NA,NA,NA,NA,NA,XPO4,DCUN1D1
STRAP,NA,NA,NA,NA,NA,XRN1,DCUN1D4
STX7,NA,NA,NA,NA,NA,YBX1,DDB2
SYNCRIP,NA,NA,NA,NA,NA,YBX3,DDIT3
TAOK1,NA,NA,NA,NA,NA,YOD1,DDN
TBC1D24,NA,NA,NA,NA,NA,YTHDF2,DDX10
TBCB,NA,NA,NA,NA,NA,ZBTB33,DDX11
TBCD,NA,NA,NA,NA,NA,ZBTB48,DDX23
TBK1,NA,NA,NA,NA,NA,ZC3H15,DDX39
THY1,NA,NA,NA,NA,NA,ZC3HAV1,DDX46
TIMM50,NA,NA,NA,NA,NA,ZC3HAV1L,DDX55
TJP1,NA,NA,NA,NA,NA,ZCCHC7,DDX56
TMEM33,NA,NA,NA,NA,NA,ZFYVE16,DDX59
TMOD2,NA,NA,NA,NA,NA,ZFYVE27,DEAF1
TNC,NA,NA,NA,NA,NA,ZFYVE28,DEDD2
TOM1L2,NA,NA,NA,NA,NA,ZFYVE9,DEF6
TRAP1,NA,NA,NA,NA,NA,ZWINT,DET1
TRAPPC3,NA,NA,NA,NA,NA,NA,DFFB
TRIM2,NA,NA,NA,NA,NA,NA,DGCR8
TSC1,NA,NA,NA,NA,NA,NA,DHX16
TSC2,NA,NA,NA,NA,NA,NA,DHX35
TSG101,NA,NA,NA,NA,NA,NA,DHX38
TUBA1A,NA,NA,NA,NA,NA,NA,DHX9
TUBA4A,NA,NA,NA,NA,NA,NA,DIEXF
TUBB2B,NA,NA,NA,NA,NA,NA,DIMT1
TUBB3,NA,NA,NA,NA,NA,NA,DIP2A
TUBB6,NA,NA,NA,NA,NA,NA,DLC1
TUFM,NA,NA,NA,NA,NA,NA,DLX1
UBL4A,NA,NA,NA,NA,NA,NA,DLX2
UQCRFS1,NA,NA,NA,NA,NA,NA,DLX4
USO1,NA,NA,NA,NA,NA,NA,DLX6
USP14,NA,NA,NA,NA,NA,NA,DMC1
USP5,NA,NA,NA,NA,NA,NA,DMTF1
USP9X,NA,NA,NA,NA,NA,NA,DNAJB5
VAC14,NA,NA,NA,NA,NA,NA,DNAJC7
VAMP3,NA,NA,NA,NA,NA,NA,DNAJC8
VARS,NA,NA,NA,NA,NA,NA,DNAJC9
VCPIP1,NA,NA,NA,NA,NA,NA,DNMT3L
VDAC2,NA,NA,NA,NA,NA,NA,DNPH1
VGF,NA,NA,NA,NA,NA,NA,DNTT
VPS11,NA,NA,NA,NA,NA,NA,DOK7
VPS29,NA,NA,NA,NA,NA,NA,DONSON
VPS52,NA,NA,NA,NA,NA,NA,DOT1L
VPS53,NA,NA,NA,NA,NA,NA,DPEP1
VTA1,NA,NA,NA,NA,NA,NA,DPF1
WASF3,NA,NA,NA,NA,NA,NA,DPF3
WASL,NA,NA,NA,NA,NA,NA,DPH1
YES1,NA,NA,NA,NA,NA,NA,DPH3
ABCF3,NA,NA,NA,NA,NA,NA,DPH6
ACADVL,NA,NA,NA,NA,NA,NA,DPPA4
ACBD5,NA,NA,NA,NA,NA,NA,DPY30
ACOT9,NA,NA,NA,NA,NA,NA,DROSHA
ACSBG1,NA,NA,NA,NA,NA,NA,DSCC1
ACSL4,NA,NA,NA,NA,NA,NA,DSE
ACTR1B,NA,NA,NA,NA,NA,NA,DSN1
ACTR3B,NA,NA,NA,NA,NA,NA,DTL
ACYP2,NA,NA,NA,NA,NA,NA,DTX2
ADAM11,NA,NA,NA,NA,NA,NA,DUSP1
ADCY1,NA,NA,NA,NA,NA,NA,DUSP10
AGAP1,NA,NA,NA,NA,NA,NA,DUSP11
AGAP3,NA,NA,NA,NA,NA,NA,DUSP12
AHCY,NA,NA,NA,NA,NA,NA,DUSP14
AIP,NA,NA,NA,NA,NA,NA,DUSP16
AK5,NA,NA,NA,NA,NA,NA,DUSP18
AKR1C1,NA,NA,NA,NA,NA,NA,DUSP2
ALDH2,NA,NA,NA,NA,NA,NA,DUSP22
AMPD2,NA,NA,NA,NA,NA,NA,DUSP23
ANXA4,NA,NA,NA,NA,NA,NA,DUSP26
AP1M1,NA,NA,NA,NA,NA,NA,DUSP4
AP1S1,NA,NA,NA,NA,NA,NA,DUT
AP3S1,NA,NA,NA,NA,NA,NA,DYRK1B
APOE,NA,NA,NA,NA,NA,NA,DYRK2
APOO,NA,NA,NA,NA,NA,NA,DYRK3
APOOL,NA,NA,NA,NA,NA,NA,E2F1
APP,NA,NA,NA,NA,NA,NA,E2F3
AQP1,NA,NA,NA,NA,NA,NA,E2F4
AQP4,NA,NA,NA,NA,NA,NA,E2F5
ARCN1,NA,NA,NA,NA,NA,NA,E2F6
ARF6,NA,NA,NA,NA,NA,NA,E2F7
ARFGAP1,NA,NA,NA,NA,NA,NA,E2F8
ARFGAP2,NA,NA,NA,NA,NA,NA,E4F1
ARHGAP21,NA,NA,NA,NA,NA,NA,EAF1
ARHGAP26,NA,NA,NA,NA,NA,NA,EBF1
ARHGAP32,NA,NA,NA,NA,NA,NA,EBF3
ARHGAP44,NA,NA,NA,NA,NA,NA,ECT2
ARL8B,NA,NA,NA,NA,NA,NA,EDRF1
ARPC1A,NA,NA,NA,NA,NA,NA,EEFSEC
ARRB1,NA,NA,NA,NA,NA,NA,EGLN2
ASTN1,NA,NA,NA,NA,NA,NA,EGR1
ATP12A,NA,NA,NA,NA,NA,NA,EGR2
ATP1A4,NA,NA,NA,NA,NA,NA,EHF
ATP5D,NA,NA,NA,NA,NA,NA,EID1
ATP5I,NA,NA,NA,NA,NA,NA,EID2
ATP6V1G1,NA,NA,NA,NA,NA,NA,EID3
ATPIF1,NA,NA,NA,NA,NA,NA,EIF1AD
