postsyn_consensus_list,presyn_consensus,ER_consensus,Golgi_consensus,mito_consensus,cytoskeleton_consensus,cytoplasm_consensus,nucleus_consensus
ATXN10,NA,NA,NA,NA,NA,NA,EIF3L
BDH1,NA,NA,NA,NA,NA,NA,EIF6
BLVRB,NA,NA,NA,NA,NA,NA,ELAC1
BRSK2,NA,NA,NA,NA,NA,NA,ELF1
BSG,NA,NA,NA,NA,NA,NA,ELF2
CACNA1E,NA,NA,NA,NA,NA,NA,ELF3
CACNA2D2,NA,NA,NA,NA,NA,NA,ELF4
CACNA2D3,NA,NA,NA,NA,NA,NA,ELF5
CACNB4,NA,NA,NA,NA,NA,NA,ELK3
CACNG2,NA,NA,NA,NA,NA,NA,ELK4
CADPS2,NA,NA,NA,NA,NA,NA,ELL2
CALCOCO1,NA,NA,NA,NA,NA,NA,ELL3
CALR,NA,NA,NA,NA,NA,NA,ELMSAN1
CAMK1D,NA,NA,NA,NA,NA,NA,ELP4
CANX,NA,NA,NA,NA,NA,NA,EMP2
CC2D1A,NA,NA,NA,NA,NA,NA,EMSY
CCDC127,NA,NA,NA,NA,NA,NA,EMX1
CD59,NA,NA,NA,NA,NA,NA,EMX2
CD9,NA,NA,NA,NA,NA,NA,EN1
CDC42BPA,NA,NA,NA,NA,NA,NA,EN2
CELF2,NA,NA,NA,NA,NA,NA,ENOPH1
CHL1,NA,NA,NA,NA,NA,NA,ENTPD7
CLASP1,NA,NA,NA,NA,NA,NA,EP400
CMPK1,NA,NA,NA,NA,NA,NA,EPAS1
COASY,NA,NA,NA,NA,NA,NA,EPC2
COPS3,NA,NA,NA,NA,NA,NA,EPHA6
COPS4,NA,NA,NA,NA,NA,NA,EPM2A
CORO2A,NA,NA,NA,NA,NA,NA,ERCC1
COX7A2L,NA,NA,NA,NA,NA,NA,ERCC2
CRTAC1,NA,NA,NA,NA,NA,NA,ERCC4
CRYZ,NA,NA,NA,NA,NA,NA,ERCC5
CSE1L,NA,NA,NA,NA,NA,NA,ERCC6
CSNK1E,NA,NA,NA,NA,NA,NA,ERCC8
CSNK2A2,NA,NA,NA,NA,NA,NA,ERF
CSRP1,NA,NA,NA,NA,NA,NA,ERG
CST3,NA,NA,NA,NA,NA,NA,ERGIC2
CTNNA1,NA,NA,NA,NA,NA,NA,ERH
CTTN,NA,NA,NA,NA,NA,NA,ESPL1
CTTNBP2,NA,NA,NA,NA,NA,NA,ESR2
CUL3,NA,NA,NA,NA,NA,NA,ESRP1
CYB5B,NA,NA,NA,NA,NA,NA,ESRP2
DAAM2,NA,NA,NA,NA,NA,NA,ESRRA
DBT,NA,NA,NA,NA,NA,NA,ESRRB
DDAH1,NA,NA,NA,NA,NA,NA,ESRRG
DDRGK1,NA,NA,NA,NA,NA,NA,ESX1
DDX5,NA,NA,NA,NA,NA,NA,ETAA1
DES,NA,NA,NA,NA,NA,NA,ETS1
DHRS7B,NA,NA,NA,NA,NA,NA,ETS2
DNAJC19,NA,NA,NA,NA,NA,NA,ETV1
DOCK4,NA,NA,NA,NA,NA,NA,ETV3
DOCK9,NA,NA,NA,NA,NA,NA,ETV4
DPM1,NA,NA,NA,NA,NA,NA,ETV5
DPYSL3,NA,NA,NA,NA,NA,NA,ETV6
DPYSL5,NA,NA,NA,NA,NA,NA,EVX1
DSP,NA,NA,NA,NA,NA,NA,EXO1
DYNLL1,NA,NA,NA,NA,NA,NA,EXO5
EEA1,NA,NA,NA,NA,NA,NA,EXOSC1
EEF1B2,NA,NA,NA,NA,NA,NA,EXOSC8
EEF1D,NA,NA,NA,NA,NA,NA,EYA1
EFHD2,NA,NA,NA,NA,NA,NA,EYA3
EFR3A,NA,NA,NA,NA,NA,NA,EYA4
EIF2S1,NA,NA,NA,NA,NA,NA,EZH1
EIF3A,NA,NA,NA,NA,NA,NA,FAAP100
EIF3C,NA,NA,NA,NA,NA,NA,FAAP20
EMC2,NA,NA,NA,NA,NA,NA,FAAP24
EMD,NA,NA,NA,NA,NA,NA,FAF1
EPB41,NA,NA,NA,NA,NA,NA,FAM107A
ETFB,NA,NA,NA,NA,NA,NA,FAM111A
FAAH,NA,NA,NA,NA,NA,NA,FAM120B
FABP7,NA,NA,NA,NA,NA,NA,FAM120C
FAM131B,NA,NA,NA,NA,NA,NA,FAM124B
FAM171A1,NA,NA,NA,NA,NA,NA,FAM169A
FAM171A2,NA,NA,NA,NA,NA,NA,FAM172A
FAM171B,NA,NA,NA,NA,NA,NA,FAM192A
FAM49B,NA,NA,NA,NA,NA,NA,FAM193B
FH,NA,NA,NA,NA,NA,NA,FAM206A
FIBP,NA,NA,NA,NA,NA,NA,FAM207A
FIS1,NA,NA,NA,NA,NA,NA,FAM214B
FKBP3,NA,NA,NA,NA,NA,NA,FAM217B
FLII,NA,NA,NA,NA,NA,NA,FAM222B
FLNA,NA,NA,NA,NA,NA,NA,FAM32A
FMN2,NA,NA,NA,NA,NA,NA,FAM50A
FMNL1,NA,NA,NA,NA,NA,NA,FAM50B
FTH1,NA,NA,NA,NA,NA,NA,FAM76A
FUS,NA,NA,NA,NA,NA,NA,FAM98B
GABRA4,NA,NA,NA,NA,NA,NA,FAN1
GABRB2,NA,NA,NA,NA,NA,NA,FANCA
GABRG2,NA,NA,NA,NA,NA,NA,FANCC
GAK,NA,NA,NA,NA,NA,NA,FANCE
GAPVD1,NA,NA,NA,NA,NA,NA,FANCL
GAS7,NA,NA,NA,NA,NA,NA,FANCM
GBAS,NA,NA,NA,NA,NA,NA,FANK1
GLG1,NA,NA,NA,NA,NA,NA,FBLL1
GLIPR2,NA,NA,NA,NA,NA,NA,FBP2
GNA14,NA,NA,NA,NA,NA,NA,FBXL17
GNAI3,NA,NA,NA,NA,NA,NA,FBXL3
GNG2,NA,NA,NA,NA,NA,NA,FBXL4
GOT1,NA,NA,NA,NA,NA,NA,FBXO11
GPC1,NA,NA,NA,NA,NA,NA,FBXO3
GPRC5B,NA,NA,NA,NA,NA,NA,FBXO38
GPSM1,NA,NA,NA,NA,NA,NA,FBXO5
GPX1,NA,NA,NA,NA,NA,NA,FBXW11
GRIK2,NA,NA,NA,NA,NA,NA,FBXW2
GRIPAP1,NA,NA,NA,NA,NA,NA,FBXW7
GSK3A,NA,NA,NA,NA,NA,NA,FCHO1
GSTK1,NA,NA,NA,NA,NA,NA,FEM1B
HAPLN2,NA,NA,NA,NA,NA,NA,FEM1C
HCN2,NA,NA,NA,NA,NA,NA,FEN1
HECW1,NA,NA,NA,NA,NA,NA,FERMT2
HECW2,NA,NA,NA,NA,NA,NA,FEV
HGS,NA,NA,NA,NA,NA,NA,FEZF1
HNRNPA2B1,NA,NA,NA,NA,NA,NA,FGF1
HOMER3,NA,NA,NA,NA,NA,NA,FGF14
HOOK3,NA,NA,NA,NA,NA,NA,FGF2
HRAS,NA,NA,NA,NA,NA,NA,FGFR1
HSDL2,NA,NA,NA,NA,NA,NA,FHIT
HSPA1B,NA,NA,NA,NA,NA,NA,FHL3
HSPA1L,NA,NA,NA,NA,NA,NA,FIGN
HUWE1,NA,NA,NA,NA,NA,NA,FIP1L1
IDH3B,NA,NA,NA,NA,NA,NA,FIZ1
IPO7,NA,NA,NA,NA,NA,NA,FKBP5
ITPKA,NA,NA,NA,NA,NA,NA,FLI1
KCNA1,NA,NA,NA,NA,NA,NA,FLT4
KCNA4,NA,NA,NA,NA,NA,NA,FLYWCH1
KCNAB1,NA,NA,NA,NA,NA,NA,FMN1
KCNJ10,NA,NA,NA,NA,NA,NA,FNBP4
KCNQ2,NA,NA,NA,NA,NA,NA,FOLR1
KCTD12,NA,NA,NA,NA,NA,NA,FOS
KIAA0513,NA,NA,NA,NA,NA,NA,FOSB
KIAA1217,NA,NA,NA,NA,NA,NA,FOSL2
KIAA1468,NA,NA,NA,NA,NA,NA,FOXA1
KIAA1549,NA,NA,NA,NA,NA,NA,FOXA2
KIF1A,NA,NA,NA,NA,NA,NA,FOXA3
KIF3A,NA,NA,NA,NA,NA,NA,FOXB1
KIF5A,NA,NA,NA,NA,NA,NA,FOXC1
KLC1,NA,NA,NA,NA,NA,NA,FOXC2
KPNA1,NA,NA,NA,NA,NA,NA,FOXD4
KTN1,NA,NA,NA,NA,NA,NA,FOXF1
LGI3,NA,NA,NA,NA,NA,NA,FOXJ2
LIMCH1,NA,NA,NA,NA,NA,NA,FOXJ3
LIN7C,NA,NA,NA,NA,NA,NA,FOXK1
LMNB2,NA,NA,NA,NA,NA,NA,FOXK2
LONP1,NA,NA,NA,NA,NA,NA,FOXL2
LPHN1,NA,NA,NA,NA,NA,NA,FOXM1
LPHN3,NA,NA,NA,NA,NA,NA,FOXN2
LRP1,NA,NA,NA,NA,NA,NA,FOXN3
LRRC57,NA,NA,NA,NA,NA,NA,FOXN4
LYN,NA,NA,NA,NA,NA,NA,FOXO3
MADD,NA,NA,NA,NA,NA,NA,FOXO4
MAP6D1,NA,NA,NA,NA,NA,NA,FOXP1
MAP7D1,NA,NA,NA,NA,NA,NA,FOXP2
MAPK10,NA,NA,NA,NA,NA,NA,FOXP3
MARCKSL1,NA,NA,NA,NA,NA,NA,FOXP4
MARK2,NA,NA,NA,NA,NA,NA,FOXQ1
MARS,NA,NA,NA,NA,NA,NA,FOXS1
MDH1,NA,NA,NA,NA,NA,NA,FSBP
MLLT4,NA,NA,NA,NA,NA,NA,FSTL3
MPP1,NA,NA,NA,NA,NA,NA,FUBP3
MRAS,NA,NA,NA,NA,NA,NA,FYTTD1
MTHFD1L,NA,NA,NA,NA,NA,NA,FZD10
MYCBP2,NA,NA,NA,NA,NA,NA,FZR1
MYH11,NA,NA,NA,NA,NA,NA,GABPB1
MYL6B,NA,NA,NA,NA,NA,NA,GABPB2
MYO1B,NA,NA,NA,NA,NA,NA,GADD45A
MYO1C,NA,NA,NA,NA,NA,NA,GADD45B
NCK2,NA,NA,NA,NA,NA,NA,GADD45G
NDRG1,NA,NA,NA,NA,NA,NA,GAR1
NDRG2,NA,NA,NA,NA,NA,NA,GATA2
NDUFA12,NA,NA,NA,NA,NA,NA,GATA3
NDUFA8,NA,NA,NA,NA,NA,NA,GATA4
NDUFC2,NA,NA,NA,NA,NA,NA,GATA5
NDUFS8,NA,NA,NA,NA,NA,NA,GATA6
NLGN3,NA,NA,NA,NA,NA,NA,GATAD1
NME3,NA,NA,NA,NA,NA,NA,GBP2
NOMO1,NA,NA,NA,NA,NA,NA,GBX2
NOS1,NA,NA,NA,NA,NA,NA,GCFC2
NPM1,NA,NA,NA,NA,NA,NA,GCH1
NRGN,NA,NA,NA,NA,NA,NA,GCHFR
NSFL1C,NA,NA,NA,NA,NA,NA,GEMIN2
NTM,NA,NA,NA,NA,NA,NA,GEMIN6
OLA1,NA,NA,NA,NA,NA,NA,GEN1
OTUB1,NA,NA,NA,NA,NA,NA,GID8
PA2G4,NA,NA,NA,NA,NA,NA,GINS1
PBXIP1,NA,NA,NA,NA,NA,NA,GINS2
PC,NA,NA,NA,NA,NA,NA,GINS3
PCCA,NA,NA,NA,NA,NA,NA,GINS4
PCDH1,NA,NA,NA,NA,NA,NA,GLE1
PCMT1,NA,NA,NA,NA,NA,NA,GLI2
PDE4D,NA,NA,NA,NA,NA,NA,GLIS2
PDIA6,NA,NA,NA,NA,NA,NA,GLIS3
PDK3,NA,NA,NA,NA,NA,NA,GLRX2
PEA15,NA,NA,NA,NA,NA,NA,GM29609
PEBP1,NA,NA,NA,NA,NA,NA,GMEB1
PEX5L,NA,NA,NA,NA,NA,NA,GMEB2
PGM2L1,NA,NA,NA,NA,NA,NA,GMNN
PITPNA,NA,NA,NA,NA,NA,NA,GNL3L
PITPNM1,NA,NA,NA,NA,NA,NA,GON4L
PLCB4,NA,NA,NA,NA,NA,NA,GPATCH2
PLCD3,NA,NA,NA,NA,NA,NA,GPATCH3
PLEKHA6,NA,NA,NA,NA,NA,NA,GPBP1L1
PLXNA2,NA,NA,NA,NA,NA,NA,GPKOW
PMVK,NA,NA,NA,NA,NA,NA,GPS2
PNPLA6,NA,NA,NA,NA,NA,NA,GRHL1
PPAP2B,NA,NA,NA,NA,NA,NA,GRHL2
PPFIA2,NA,NA,NA,NA,NA,NA,GRHL3
PPFIA4,NA,NA,NA,NA,NA,NA,GRK5
PPM1E,NA,NA,NA,NA,NA,NA,GRWD1
PPP1R12A,NA,NA,NA,NA,NA,NA,GSC
PRAF2,NA,NA,NA,NA,NA,NA,GSDMD
PRDX6,NA,NA,NA,NA,NA,NA,GSTCD
PRKAR2A,NA,NA,NA,NA,NA,NA,GTF2A1
PRKDC,NA,NA,NA,NA,NA,NA,GTF2A2
PRKRA,NA,NA,NA,NA,NA,NA,GTF2B
PRODH,NA,NA,NA,NA,NA,NA,GTF2E1
PROSC,NA,NA,NA,NA,NA,NA,GTF2E2
PRPS1,NA,NA,NA,NA,NA,NA,GTF2F1
PSMC3,NA,NA,NA,NA,NA,NA,GTF2F2
PSMC6,NA,NA,NA,NA,NA,NA,GTF2H1
PSMD14,NA,NA,NA,NA,NA,NA,GTF2H2
PSMD3,NA,NA,NA,NA,NA,NA,GTF2H3
PSPC1,NA,NA,NA,NA,NA,NA,GTF2H4
PTGES3,NA,NA,NA,NA,NA,NA,GTF2I
PTPRF,NA,NA,NA,NA,NA,NA,GTF2IRD1
RAB11FIP2,NA,NA,NA,NA,NA,NA,GTF2IRD2
RAB1B,NA,NA,NA,NA,NA,NA,GTF3A
RAB2A,NA,NA,NA,NA,NA,NA,GTF3C2
RAB39B,NA,NA,NA,NA,NA,NA,GTF3C3
RAB4B,NA,NA,NA,NA,NA,NA,GTF3C6
RAB5A,NA,NA,NA,NA,NA,NA,H1FX
RAB5B,NA,NA,NA,NA,NA,NA,H3F3A
RAB6B,NA,NA,NA,NA,NA,NA,H3F3B
RAB8A,NA,NA,NA,NA,NA,NA,HAND2
RAB8B,NA,NA,NA,NA,NA,NA,HAT1
RABEP1,NA,NA,NA,NA,NA,NA,HAVCR2
RAN,NA,NA,NA,NA,NA,NA,HBP1
RAP2A,NA,NA,NA,NA,NA,NA,HCFC1R1
RAP2C,NA,NA,NA,NA,NA,NA,HCFC2
RDH14,NA,NA,NA,NA,NA,NA,HDAC10
RFTN1,NA,NA,NA,NA,NA,NA,HDAC2
RGS7BP,NA,NA,NA,NA,NA,NA,HDAC3
RHEB,NA,NA,NA,NA,NA,NA,HDAC5
RIN1,NA,NA,NA,NA,NA,NA,HDAC6
RNH1,NA,NA,NA,NA,NA,NA,HDAC8
RPH3A,NA,NA,NA,NA,NA,NA,HDAC9
RPL10,NA,NA,NA,NA,NA,NA,HDGF
RPL17,NA,NA,NA,NA,NA,NA,HDGFL3
RPL26,NA,NA,NA,NA,NA,NA,HEATR1
RPL28,NA,NA,NA,NA,NA,NA,HELZ
RPL36,NA,NA,NA,NA,NA,NA,HES1
RPS10,NA,NA,NA,NA,NA,NA,HES5
RPS15A,NA,NA,NA,NA,NA,NA,HES6
RPS27,NA,NA,NA,NA,NA,NA,HES7
RPS4X,NA,NA,NA,NA,NA,NA,HESX1
RPS7,NA,NA,NA,NA,NA,NA,HEXDC
RPS9,NA,NA,NA,NA,NA,NA,HEXIM1
RRBP1,NA,NA,NA,NA,NA,NA,HEXIM2
SACS,NA,NA,NA,NA,NA,NA,HEY1
SAR1A,NA,NA,NA,NA,NA,NA,HEY2
SCAI,NA,NA,NA,NA,NA,NA,HHEX
SDHA,NA,NA,NA,NA,NA,NA,HHIP
SEC13,NA,NA,NA,NA,NA,NA,HIC2
SEC24C,NA,NA,NA,NA,NA,NA,HIF1A
SEC31A,NA,NA,NA,NA,NA,NA,HIF1AN
SEPT4,NA,NA,NA,NA,NA,NA,HINFP
SESTD1,NA,NA,NA,NA,NA,NA,HINT3
SGSM1,NA,NA,NA,NA,NA,NA,HIPK2
SH3BGRL2,NA,NA,NA,NA,NA,NA,HIRIP3
SHISA7,NA,NA,NA,NA,NA,NA,HIST1H1A
SIRPA,NA,NA,NA,NA,NA,NA,HIST1H1D
SIRT2,NA,NA,NA,NA,NA,NA,HIST1H2AE
SLC25A1,NA,NA,NA,NA,NA,NA,HIST1H2AH
SLC25A18,NA,NA,NA,NA,NA,NA,HIST1H2BB
SLC25A31,NA,NA,NA,NA,NA,NA,HIST1H2BC
SLC25A46,NA,NA,NA,NA,NA,NA,HIST1H2BE
SLC25A6,NA,NA,NA,NA,NA,NA,HIST1H2BF
SNPH,NA,NA,NA,NA,NA,NA,HIST1H2BG
SNX12,NA,NA,NA,NA,NA,NA,HIST1H2BH
SNX2,NA,NA,NA,NA,NA,NA,HIST1H2BJ
SNX3,NA,NA,NA,NA,NA,NA,HIST1H2BK
SOGA3,NA,NA,NA,NA,NA,NA,HIST1H2BL
SRGAP2,NA,NA,NA,NA,NA,NA,HIST1H2BN
STAT1,NA,NA,NA,NA,NA,NA,HIST1H3B
STOM,NA,NA,NA,NA,NA,NA,HIST1H3C
STXBP3,NA,NA,NA,NA,NA,NA,HIST1H3D
SYNGR1,NA,NA,NA,NA,NA,NA,HIST1H3E
SYNM,NA,NA,NA,NA,NA,NA,HIST1H3F
SYT2,NA,NA,NA,NA,NA,NA,HIST1H4B
TALDO1,NA,NA,NA,NA,NA,NA,HIST1H4C
TANC2,NA,NA,NA,NA,NA,NA,HIST1H4D
TAOK2,NA,NA,NA,NA,NA,NA,HIST1H4F
TBC1D10B,NA,NA,NA,NA,NA,NA,HIST1H4H
TLN1,NA,NA,NA,NA,NA,NA,HIST1H4I
TMOD1,NA,NA,NA,NA,NA,NA,HIST1H4J
TNIK,NA,NA,NA,NA,NA,NA,HIST1H4K
TOLLIP,NA,NA,NA,NA,NA,NA,HIST1H4M
TOMM34,NA,NA,NA,NA,NA,NA,HIST1H4N
TPM4,NA,NA,NA,NA,NA,NA,HIST2H2BE
TRAF3,NA,NA,NA,NA,NA,NA,HIST2H3B
TRAPPC11,NA,NA,NA,NA,NA,NA,HIST2H3C1
TRIM9,NA,NA,NA,NA,NA,NA,HIST2H3C2
TTC37,NA,NA,NA,NA,NA,NA,HIST2H4
TUBA1B,NA,NA,NA,NA,NA,NA,HIVEP1
TUBB4B,NA,NA,NA,NA,NA,NA,HIVEP2
TWF1,NA,NA,NA,NA,NA,NA,HIVEP3
TWF2,NA,NA,NA,NA,NA,NA,HJURP
UBE2M,NA,NA,NA,NA,NA,NA,HLF
UBE2V2,NA,NA,NA,NA,NA,NA,HLX
UBXN6,NA,NA,NA,NA,NA,NA,HMBOX1
UGP2,NA,NA,NA,NA,NA,NA,HMG20B
UQCRB,NA,NA,NA,NA,NA,NA,HMGA1B
UQCRH,NA,NA,NA,NA,NA,NA,HMGN3
USMG5,NA,NA,NA,NA,NA,NA,HMX3
VAT1,NA,NA,NA,NA,NA,NA,HNF1A
VCL,NA,NA,NA,NA,NA,NA,HNF1B
VPS18,NA,NA,NA,NA,NA,NA,HNF4A
VPS26B,NA,NA,NA,NA,NA,NA,HNF4G
VPS51,NA,NA,NA,NA,NA,NA,HNRNPDL
WDR48,NA,NA,NA,NA,NA,NA,HNRNPH3
WFS1,NA,NA,NA,NA,NA,NA,HNRNPUL1
YARS,NA,NA,NA,NA,NA,NA,HOMEZ
YARS2,NA,NA,NA,NA,NA,NA,HOXA10
AASDHPPT,NA,NA,NA,NA,NA,NA,HOXA11
ABAT,NA,NA,NA,NA,NA,NA,HOXA13
ABHD12,NA,NA,NA,NA,NA,NA,HOXA2
ABHD17B,NA,NA,NA,NA,NA,NA,HOXA3
ABHD6,NA,NA,NA,NA,NA,NA,HOXA4
ABLIM3,NA,NA,NA,NA,NA,NA,HOXA7
ACAA1,NA,NA,NA,NA,NA,NA,HOXA9
ACAA2,NA,NA,NA,NA,NA,NA,HOXB13
ACAD9,NA,NA,NA,NA,NA,NA,HOXB2
ACADSB,NA,NA,NA,NA,NA,NA,HOXB3
ACOT8,NA,NA,NA,NA,NA,NA,HOXB4
ACP1,NA,NA,NA,NA,NA,NA,HOXB5
ACTA1,NA,NA,NA,NA,NA,NA,HOXB7
ACTN3,NA,NA,NA,NA,NA,NA,HOXB8
ADCY2,NA,NA,NA,NA,NA,NA,HOXC10
ADCY5,NA,NA,NA,NA,NA,NA,HOXC11
ADCY8,NA,NA,NA,NA,NA,NA,HOXC4
ADGRL1,NA,NA,NA,NA,NA,NA,HOXC5
AGL,NA,NA,NA,NA,NA,NA,HOXC6
AGPAT3,NA,NA,NA,NA,NA,NA,HOXC8
AGPAT4,NA,NA,NA,NA,NA,NA,HOXC9
AGPAT5,NA,NA,NA,NA,NA,NA,HOXD1
AK4,NA,NA,NA,NA,NA,NA,HOXD10
AKAP2,NA,NA,NA,NA,NA,NA,HOXD11
AKR7A2,NA,NA,NA,NA,NA,NA,HOXD13
ALB,NA,NA,NA,NA,NA,NA,HOXD3
ALDH4A1,NA,NA,NA,NA,NA,NA,HOXD4
ALDH7A1,NA,NA,NA,NA,NA,NA,HOXD9
ALYREF,NA,NA,NA,NA,NA,NA,HPF1
ANKFY1,NA,NA,NA,NA,NA,NA,HPSE
ANKRD24,NA,NA,NA,NA,NA,NA,HR
AP3S2,NA,NA,NA,NA,NA,NA,HS6ST2
APC,NA,NA,NA,NA,NA,NA,HSBP1L1
APOL2,NA,NA,NA,NA,NA,NA,HSF1
ARFGAP3,NA,NA,NA,NA,NA,NA,HSF2
ARFGEF3,NA,NA,NA,NA,NA,NA,HSF4
ARHGAP35,NA,NA,NA,NA,NA,NA,HSPB3
ARL1,NA,NA,NA,NA,NA,NA,HSPB7
ARL15,NA,NA,NA,NA,NA,NA,HTATSF1
ARL6IP5,NA,NA,NA,NA,NA,NA,HTR2B
ARPC5L,NA,NA,NA,NA,NA,NA,HUNK
ASAP1,NA,NA,NA,NA,NA,NA,HUS1B
ASNA1,NA,NA,NA,NA,NA,NA,HYPK
ATCAY,NA,NA,NA,NA,NA,NA,IBTK
ATG2B,NA,NA,NA,NA,NA,NA,ICE1
ATP2A1,NA,NA,NA,NA,NA,NA,ICE2
ATP5E,NA,NA,NA,NA,NA,NA,ID1
ATP6AP1,NA,NA,NA,NA,NA,NA,ID2
ATP8A2,NA,NA,NA,NA,NA,NA,ID3
ATP9A,NA,NA,NA,NA,NA,NA,ID4
AUH,NA,NA,NA,NA,NA,NA,IER2
AVL9,NA,NA,NA,NA,NA,NA,IER5
BAG5,NA,NA,NA,NA,NA,NA,IFI35
BAI1,NA,NA,NA,NA,NA,NA,IGFALS
BPHL,NA,NA,NA,NA,NA,NA,IGHMBP2
BRK1,NA,NA,NA,NA,NA,NA,IKZF1
BTBD11,NA,NA,NA,NA,NA,NA,IKZF2
C1QC,NA,NA,NA,NA,NA,NA,IKZF4
C22orf28,NA,NA,NA,NA,NA,NA,IKZF5
C2CD2L,NA,NA,NA,NA,NA,NA,IL15
C2CD4C,NA,NA,NA,NA,NA,NA,IL33
C2CD5,NA,NA,NA,NA,NA,NA,INCA1
C3,NA,NA,NA,NA,NA,NA,INCENP
CA2,NA,NA,NA,NA,NA,NA,ING1
CAB39,NA,NA,NA,NA,NA,NA,ING2
CACNA1B,NA,NA,NA,NA,NA,NA,ING3
CACNA1C,NA,NA,NA,NA,NA,NA,ING4
CACNG8,NA,NA,NA,NA,NA,NA,INIP
CAD,NA,NA,NA,NA,NA,NA,INO80
CADM1,NA,NA,NA,NA,NA,NA,INO80B
CALB2,NA,NA,NA,NA,NA,NA,INO80C
CAMSAP3,NA,NA,NA,NA,NA,NA,INO80E
CAND2,NA,NA,NA,NA,NA,NA,INSM2
CAPG,NA,NA,NA,NA,NA,NA,INTS1
CAPN2,NA,NA,NA,NA,NA,NA,INTS10
CAPRIN1,NA,NA,NA,NA,NA,NA,INTS11
CAT,NA,NA,NA,NA,NA,NA,INTS5
CBR3,NA,NA,NA,NA,NA,NA,INTS7
CCDC6,NA,NA,NA,NA,NA,NA,INTS9
CCT6B,NA,NA,NA,NA,NA,NA,IP6K1
CD47,NA,NA,NA,NA,NA,NA,IP6K2
CD81,NA,NA,NA,NA,NA,NA,IP6K3
CDH4,NA,NA,NA,NA,NA,NA,IPMK
CDIPT,NA,NA,NA,NA,NA,NA,IPO11
CDK5RAP3,NA,NA,NA,NA,NA,NA,IPO8
CDS2,NA,NA,NA,NA,NA,NA,IRF1
CEP170,NA,NA,NA,NA,NA,NA,IRF2
CEP170B,NA,NA,NA,NA,NA,NA,IRF2BP1
CFL2,NA,NA,NA,NA,NA,NA,IRF2BP2
CHMP2B,NA,NA,NA,NA,NA,NA,IRF2BPL
CHMP6,NA,NA,NA,NA,NA,NA,IRF4
CKMT1B,NA,NA,NA,NA,NA,NA,IRF8
CLCN6,NA,NA,NA,NA,NA,NA,IRX2
CLDN11,NA,NA,NA,NA,NA,NA,IRX5
CLIP1,NA,NA,NA,NA,NA,NA,IRX6
CLIP3,NA,NA,NA,NA,NA,NA,ISG20
CLMN,NA,NA,NA,NA,NA,NA,ISG20L2
CLSTN1,NA,NA,NA,NA,NA,NA,ISL1
CNIH2,NA,NA,NA,NA,NA,NA,ISX
CNOT1,NA,NA,NA,NA,NA,NA,ITCH
CNR1,NA,NA,NA,NA,NA,NA,ITFG2
CNRIP1,NA,NA,NA,NA,NA,NA,ITGB3BP
COMTD1,NA,NA,NA,NA,NA,NA,ITPKB
COPB1,NA,NA,NA,NA,NA,NA,ITPKC
COQ10B,NA,NA,NA,NA,NA,NA,IWS1
CPNE2,NA,NA,NA,NA,NA,NA,JADE1
CPNE3,NA,NA,NA,NA,NA,NA,JADE2
CPNE4,NA,NA,NA,NA,NA,NA,JADE3
CSDE1,NA,NA,NA,NA,NA,NA,JAK2
CSNK1G3,NA,NA,NA,NA,NA,NA,JAZF1
CSNK2B,NA,NA,NA,NA,NA,NA,JDP2
CSPG5,NA,NA,NA,NA,NA,NA,JMJD6
CYB5R3,NA,NA,NA,NA,NA,NA,JPH1
