postsyn_consensus_list,presyn_consensus,ER_consensus,Golgi_consensus,mito_consensus,cytoskeleton_consensus,cytoplasm_consensus,nucleus_consensus
CYP46A1,NA,NA,NA,NA,NA,NA,JRK
CYTH2,NA,NA,NA,NA,NA,NA,JUN
DAD1,NA,NA,NA,NA,NA,NA,JUNB
DAGLA,NA,NA,NA,NA,NA,NA,JUND
DCX,NA,NA,NA,NA,NA,NA,KANSL1
DDB1,NA,NA,NA,NA,NA,NA,KANSL3
DDX39B,NA,NA,NA,NA,NA,NA,KAT2B
DGKE,NA,NA,NA,NA,NA,NA,KAT5
DHRS4,NA,NA,NA,NA,NA,NA,KAT6A
DMTN,NA,NA,NA,NA,NA,NA,KAT6B
DNAJC13,NA,NA,NA,NA,NA,NA,KAT8
DOC2A,NA,NA,NA,NA,NA,NA,KCTD10
DOCK1,NA,NA,NA,NA,NA,NA,KCTD13
DOCK2,NA,NA,NA,NA,NA,NA,KDM1B
DOCK5,NA,NA,NA,NA,NA,NA,KDM2A
DRG2,NA,NA,NA,NA,NA,NA,KDM2B
DYNLT3,NA,NA,NA,NA,NA,NA,KDM3A
ECI2,NA,NA,NA,NA,NA,NA,KDM3B
EHD4,NA,NA,NA,NA,NA,NA,KDM4A
EIF2AK2,NA,NA,NA,NA,NA,NA,KDM4D
EIF4A1,NA,NA,NA,NA,NA,NA,KDM5C
EIF4E,NA,NA,NA,NA,NA,NA,KDM5D
EIF4H,NA,NA,NA,NA,NA,NA,KDM6B
EIF5A,NA,NA,NA,NA,NA,NA,KDM7A
ELFN2,NA,NA,NA,NA,NA,NA,KDM8
EMC1,NA,NA,NA,NA,NA,NA,KHDRBS3
ENAH,NA,NA,NA,NA,NA,NA,KIF23
ENDOD1,NA,NA,NA,NA,NA,NA,KLF11
ENDOG,NA,NA,NA,NA,NA,NA,KLF12
ENO3,NA,NA,NA,NA,NA,NA,KLF16
EPB49,NA,NA,NA,NA,NA,NA,KLF2
EPDR1,NA,NA,NA,NA,NA,NA,KLF3
EPN1,NA,NA,NA,NA,NA,NA,KLF6
ERBB2IP,NA,NA,NA,NA,NA,NA,KLF8
ERGIC1,NA,NA,NA,NA,NA,NA,KLF9
ERP44,NA,NA,NA,NA,NA,NA,KLHDC10
ESYT1,NA,NA,NA,NA,NA,NA,KLHDC2
ETFA,NA,NA,NA,NA,NA,NA,KLHDC3
ETFDH,NA,NA,NA,NA,NA,NA,KLHL7
EXOC6,NA,NA,NA,NA,NA,NA,KLHL8
FABP3,NA,NA,NA,NA,NA,NA,KMT2A
FAF2,NA,NA,NA,NA,NA,NA,KMT2C
FAM213A,NA,NA,NA,NA,NA,NA,KMT2D
FAM82A2,NA,NA,NA,NA,NA,NA,KPNA2
FAM98A,NA,NA,NA,NA,NA,NA,KPNA4
FDPS,NA,NA,NA,NA,NA,NA,KRI1
FGG,NA,NA,NA,NA,NA,NA,L3MBTL1
FKBP2,NA,NA,NA,NA,NA,NA,L3MBTL3
FKBP4,NA,NA,NA,NA,NA,NA,L3MBTL4
FMNL3,NA,NA,NA,NA,NA,NA,LAGE3
FMR1,NA,NA,NA,NA,NA,NA,LAS1L
FXR1,NA,NA,NA,NA,NA,NA,LBX1
G6PD,NA,NA,NA,NA,NA,NA,LBX2
GABRA2,NA,NA,NA,NA,NA,NA,LCOR
GABRB1,NA,NA,NA,NA,NA,NA,LCORL
GABRB3,NA,NA,NA,NA,NA,NA,LDB1
GAD2,NA,NA,NA,NA,NA,NA,LDB2
GARS,NA,NA,NA,NA,NA,NA,LDOC1
GDA,NA,NA,NA,NA,NA,NA,LEF1
GLOD4,NA,NA,NA,NA,NA,NA,LEMD3
GNB2L1,NA,NA,NA,NA,NA,NA,LEO1
GOLGA7B,NA,NA,NA,NA,NA,NA,LGALS3
GPM6B,NA,NA,NA,NA,NA,NA,LHX2
GRB2,NA,NA,NA,NA,NA,NA,LHX4
GRHPR,NA,NA,NA,NA,NA,NA,LHX8
GRID1,NA,NA,NA,NA,NA,NA,LHX9
GRID2,NA,NA,NA,NA,NA,NA,LIG1
GRIK5,NA,NA,NA,NA,NA,NA,LIG4
GRIP1,NA,NA,NA,NA,NA,NA,LIMD1
GRM7,NA,NA,NA,NA,NA,NA,LIMK2
GSTO1,NA,NA,NA,NA,NA,NA,LIN28B
GSTP1,NA,NA,NA,NA,NA,NA,LIN52
GUCY1A2,NA,NA,NA,NA,NA,NA,LIN9
H1F0,NA,NA,NA,NA,NA,NA,LITAF
HACD3,NA,NA,NA,NA,NA,NA,LLPH
HAPLN4,NA,NA,NA,NA,NA,NA,LMCD1
HARS,NA,NA,NA,NA,NA,NA,LMNTD1
HCK,NA,NA,NA,NA,NA,NA,LMO2
HCN1,NA,NA,NA,NA,NA,NA,LMX1A
HEPACAM,NA,NA,NA,NA,NA,NA,LMX1B
HIBCH,NA,NA,NA,NA,NA,NA,LOXL2
HIGD1A,NA,NA,NA,NA,NA,NA,LPIN1
HINT1,NA,NA,NA,NA,NA,NA,LRCH4
HIP1,NA,NA,NA,NA,NA,NA,LRIF1
HIST1H1C,NA,NA,NA,NA,NA,NA,LRRC41
HIST1H4A,NA,NA,NA,NA,NA,NA,LSM10
HMGB1,NA,NA,NA,NA,NA,NA,LSM11
HNRNPC,NA,NA,NA,NA,NA,NA,LSM2
HNRNPH1,NA,NA,NA,NA,NA,NA,LSM3
HNRNPL,NA,NA,NA,NA,NA,NA,LSM6
HNRNPU,NA,NA,NA,NA,NA,NA,LSM7
HP1BP3,NA,NA,NA,NA,NA,NA,LSM8
HPCAL1,NA,NA,NA,NA,NA,NA,LUC7L
HSD17B10,NA,NA,NA,NA,NA,NA,LUC7L2
HSD17B8,NA,NA,NA,NA,NA,NA,LYRM1
HSPA4,NA,NA,NA,NA,NA,NA,LYSMD1
HYOU1,NA,NA,NA,NA,NA,NA,MAB21L1
IARS,NA,NA,NA,NA,NA,NA,MAB21L2
IMPA1,NA,NA,NA,NA,NA,NA,MACROD2
IQGAP1,NA,NA,NA,NA,NA,NA,MAD2L1
IST1,NA,NA,NA,NA,NA,NA,MAD2L1BP
ITFG1,NA,NA,NA,NA,NA,NA,MAEA
ITM2B,NA,NA,NA,NA,NA,NA,MAF1
ITSN2,NA,NA,NA,NA,NA,NA,MAFB
KCND2,NA,NA,NA,NA,NA,NA,MAFF
KCNJ4,NA,NA,NA,NA,NA,NA,MAFG
KCNMA1,NA,NA,NA,NA,NA,NA,MAFK
KCTD8,NA,NA,NA,NA,NA,NA,MAGEA10
KHDRBS1,NA,NA,NA,NA,NA,NA,MAGEA4
KIAA0196,NA,NA,NA,NA,NA,NA,MAGI1
KIAA0284,NA,NA,NA,NA,NA,NA,MALT1
KIAA0408,NA,NA,NA,NA,NA,NA,MAML1
KIAA1033,NA,NA,NA,NA,NA,NA,MAML2
KIAA1045,NA,NA,NA,NA,NA,NA,MAML3
KIAA1598,NA,NA,NA,NA,NA,NA,MAMLD1
KIF20B,NA,NA,NA,NA,NA,NA,MAMSTR
KPNA3,NA,NA,NA,NA,NA,NA,MAN2C1
KRT1,NA,NA,NA,NA,NA,NA,MAPK12
KRT2,NA,NA,NA,NA,NA,NA,MAPK13
KRT5,NA,NA,NA,NA,NA,NA,MAPK14
KRT6A,NA,NA,NA,NA,NA,NA,MAPK15
LACTB,NA,NA,NA,NA,NA,NA,MAPK7
LANCL1,NA,NA,NA,NA,NA,NA,MAPKAP1
LAP3,NA,NA,NA,NA,NA,NA,MAPKAPK2
LIPE,NA,NA,NA,NA,NA,NA,MAPKAPK3
LMNA,NA,NA,NA,NA,NA,NA,MAPKBP1
LMNB1,NA,NA,NA,NA,NA,NA,MASTL
LMO7,NA,NA,NA,NA,NA,NA,MAU2
LMTK2,NA,NA,NA,NA,NA,NA,MAZ
LMTK3,NA,NA,NA,NA,NA,NA,MBD1
LRFN2,NA,NA,NA,NA,NA,NA,MBD2
LRPAP1,NA,NA,NA,NA,NA,NA,MBD4
LRRC40,NA,NA,NA,NA,NA,NA,MBD5
LRRC4B,NA,NA,NA,NA,NA,NA,MBD6
LRRTM1,NA,NA,NA,NA,NA,NA,MBNL1
LRRTM2,NA,NA,NA,NA,NA,NA,MBNL2
LRRTM4,NA,NA,NA,NA,NA,NA,MBTD1
LRSAM1,NA,NA,NA,NA,NA,NA,MCC
LYNX1,NA,NA,NA,NA,NA,NA,MCIDAS
LZTS3,NA,NA,NA,NA,NA,NA,MCM10
MAP1LC3B,NA,NA,NA,NA,NA,NA,MCM2
MAP2K4,NA,NA,NA,NA,NA,NA,MCM3
MAPRE1,NA,NA,NA,NA,NA,NA,MCM4
MAST1,NA,NA,NA,NA,NA,NA,MCM5
MATR3,NA,NA,NA,NA,NA,NA,MCM6
MGST3,NA,NA,NA,NA,NA,NA,MCM7
MICU3,NA,NA,NA,NA,NA,NA,MCM8
MIF,NA,NA,NA,NA,NA,NA,MCM9
MLC1,NA,NA,NA,NA,NA,NA,MCMBP
MOBP,NA,NA,NA,NA,NA,NA,MDC1
MOSC2,NA,NA,NA,NA,NA,NA,MDFI
MPC2,NA,NA,NA,NA,NA,NA,MDFIC
MPP3,NA,NA,NA,NA,NA,NA,MDM2
MRPS22,NA,NA,NA,NA,NA,NA,MDM4
MSN,NA,NA,NA,NA,NA,NA,MECOM
MT-ATP8,NA,NA,NA,NA,NA,NA,MED1
MT-ND4,NA,NA,NA,NA,NA,NA,MED11
MT-ND5,NA,NA,NA,NA,NA,NA,MED12L
MTFR1L,NA,NA,NA,NA,NA,NA,MED13
MTMR2,NA,NA,NA,NA,NA,NA,MED13L
MTOR,NA,NA,NA,NA,NA,NA,MED14
MVP,NA,NA,NA,NA,NA,NA,MED16
MYADM,NA,NA,NA,NA,NA,NA,MED17
NACA,NA,NA,NA,NA,NA,NA,MED18
NAP1L1,NA,NA,NA,NA,NA,NA,MED19
NARS,NA,NA,NA,NA,NA,NA,MED21
NCL,NA,NA,NA,NA,NA,NA,MED22
NCLN,NA,NA,NA,NA,NA,NA,MED23
NDEL1,NA,NA,NA,NA,NA,NA,MED25
NDUFA6,NA,NA,NA,NA,NA,NA,MED26
NDUFAB1,NA,NA,NA,NA,NA,NA,MED28
NDUFB11,NA,NA,NA,NA,NA,NA,MED29
NDUFB3,NA,NA,NA,NA,NA,NA,MED30
NDUFB5,NA,NA,NA,NA,NA,NA,MED31
NDUFS5,NA,NA,NA,NA,NA,NA,MED4
NEO1,NA,NA,NA,NA,NA,NA,MED6
NETO1,NA,NA,NA,NA,NA,NA,MED7
NFU1,NA,NA,NA,NA,NA,NA,MED9
NLGN1,NA,NA,NA,NA,NA,NA,MEF2A
NME2,NA,NA,NA,NA,NA,NA,MEF2C
NNT,NA,NA,NA,NA,NA,NA,MEF2D
NRAS,NA,NA,NA,NA,NA,NA,MEIOB
NRN1,NA,NA,NA,NA,NA,NA,MEIS1
NT5E,NA,NA,NA,NA,NA,NA,MEIS2
NTRK3,NA,NA,NA,NA,NA,NA,MEIS3
NUDCD2,NA,NA,NA,NA,NA,NA,MEN1
OCIAD1,NA,NA,NA,NA,NA,NA,MESP1
OCIAD2,NA,NA,NA,NA,NA,NA,METTL1
OLFM2,NA,NA,NA,NA,NA,NA,METTL14
OSBPL8,NA,NA,NA,NA,NA,NA,METTL16
P4HB,NA,NA,NA,NA,NA,NA,METTL22
PACSIN2,NA,NA,NA,NA,NA,NA,MFSD8
PARP1,NA,NA,NA,NA,NA,NA,MGMT
PCSK1N,NA,NA,NA,NA,NA,NA,MGST2
PDCD6,NA,NA,NA,NA,NA,NA,MICAL3
PDE10A,NA,NA,NA,NA,NA,NA,MIDN
PDE1A,NA,NA,NA,NA,NA,NA,MIER1
PDE1B,NA,NA,NA,NA,NA,NA,MIER2
PDE4B,NA,NA,NA,NA,NA,NA,MIER3
PDLIM5,NA,NA,NA,NA,NA,NA,MIOS
PDXP,NA,NA,NA,NA,NA,NA,MIXL1
PGD,NA,NA,NA,NA,NA,NA,MKNK1
PHLDB1,NA,NA,NA,NA,NA,NA,MKNK2
PHYHIPL,NA,NA,NA,NA,NA,NA,MKX
PI4K2A,NA,NA,NA,NA,NA,NA,MLF1
PICK1,NA,NA,NA,NA,NA,NA,MLH1
PIK3C3,NA,NA,NA,NA,NA,NA,MLH3
PIK3R4,NA,NA,NA,NA,NA,NA,MLIP
PITPNM2,NA,NA,NA,NA,NA,NA,MLLT1
PLAA,NA,NA,NA,NA,NA,NA,MLLT10
PLCD1,NA,NA,NA,NA,NA,NA,MLLT3
PLEC,NA,NA,NA,NA,NA,NA,MLX
PLEKHA1,NA,NA,NA,NA,NA,NA,MLXIPL
PLLP,NA,NA,NA,NA,NA,NA,MMS22L
PLPP3,NA,NA,NA,NA,NA,NA,MNAT1
PLPPR4,NA,NA,NA,NA,NA,NA,MND1
PLXNA3,NA,NA,NA,NA,NA,NA,MNS1
PLXNC1,NA,NA,NA,NA,NA,NA,MNX1
PLXND1,NA,NA,NA,NA,NA,NA,MOAP1
PMM1,NA,NA,NA,NA,NA,NA,MOB2
PPID,NA,NA,NA,NA,NA,NA,MORC2A
PPM1H,NA,NA,NA,NA,NA,NA,MORC3
PPP2R2A,NA,NA,NA,NA,NA,NA,MORC4
PPP2R5E,NA,NA,NA,NA,NA,NA,MORF4L2
PPP5C,NA,NA,NA,NA,NA,NA,MORN2
PPP6C,NA,NA,NA,NA,NA,NA,MOSPD1
PREB,NA,NA,NA,NA,NA,NA,MPLKIP
PRICKLE2,NA,NA,NA,NA,NA,NA,MRFAP1
PRKAR1B,NA,NA,NA,NA,NA,NA,MRGBP
PRKCD,NA,NA,NA,NA,NA,NA,MRGPRF
PRMT5,NA,NA,NA,NA,NA,NA,MSANTD4
PRPF8,NA,NA,NA,NA,NA,NA,MSC
PRUNE2,NA,NA,NA,NA,NA,NA,MSH2
PSAP,NA,NA,NA,NA,NA,NA,MSH3
PSMA4,NA,NA,NA,NA,NA,NA,MSH6
PSMB6,NA,NA,NA,NA,NA,NA,MSL1
PSMC4,NA,NA,NA,NA,NA,NA,MSL3
PSMD1,NA,NA,NA,NA,NA,NA,MSRB1
PSMD12,NA,NA,NA,NA,NA,NA,MSX1
PSMD4,NA,NA,NA,NA,NA,NA,MSX2
PSMD6,NA,NA,NA,NA,NA,NA,MTF1
PSMD7,NA,NA,NA,NA,NA,NA,MTF2
PSMD8,NA,NA,NA,NA,NA,NA,MTREX
PTGES2,NA,NA,NA,NA,NA,NA,MUS81
PTPLAD1,NA,NA,NA,NA,NA,NA,MUTYH
PTPN5,NA,NA,NA,NA,NA,NA,MVB12A
PTPRE,NA,NA,NA,NA,NA,NA,MX1
PTPRN2,NA,NA,NA,NA,NA,NA,MXD3
PYCRL,NA,NA,NA,NA,NA,NA,MXI1
QARS,NA,NA,NA,NA,NA,NA,MXRA8
RAB13,NA,NA,NA,NA,NA,NA,MYB
RAB15,NA,NA,NA,NA,NA,NA,MYBL1
RAB33B,NA,NA,NA,NA,NA,NA,MYC
RAB3B,NA,NA,NA,NA,NA,NA,MYCL
RAB7A,NA,NA,NA,NA,NA,NA,MYCN
RACK1,NA,NA,NA,NA,NA,NA,MYF5
RAP2B,NA,NA,NA,NA,NA,NA,MYNN
RCN2,NA,NA,NA,NA,NA,NA,MYOD1
RDH11,NA,NA,NA,NA,NA,NA,MYOG
RDX,NA,NA,NA,NA,NA,NA,MYPN
REEP5,NA,NA,NA,NA,NA,NA,MYPOP
RGS14,NA,NA,NA,NA,NA,NA,MYRF
RGS17,NA,NA,NA,NA,NA,NA,MYRFL
RGS6,NA,NA,NA,NA,NA,NA,MYT1
RHOT2,NA,NA,NA,NA,NA,NA,MZF1
RIC8A,NA,NA,NA,NA,NA,NA,N4BP1
RIMS2,NA,NA,NA,NA,NA,NA,N4BP2L2
RMDN3,NA,NA,NA,NA,NA,NA,NAA38
ROCK1,NA,NA,NA,NA,NA,NA,NAB1
RP2,NA,NA,NA,NA,NA,NA,NAB2
RPL15,NA,NA,NA,NA,NA,NA,NABP1
RPL27A,NA,NA,NA,NA,NA,NA,NABP2
RPL29,NA,NA,NA,NA,NA,NA,NAF1
RPL32,NA,NA,NA,NA,NA,NA,NAIF1
RPL37A,NA,NA,NA,NA,NA,NA,NAMPT
RPLP1,NA,NA,NA,NA,NA,NA,NANOG
RPLP2,NA,NA,NA,NA,NA,NA,NAP1L5
RPS12,NA,NA,NA,NA,NA,NA,NARF
RPS21,NA,NA,NA,NA,NA,NA,NASP
RPS26,NA,NA,NA,NA,NA,NA,NAV2
RPS27A,NA,NA,NA,NA,NA,NA,NAV3
RRAS2,NA,NA,NA,NA,NA,NA,NBN
RTCB,NA,NA,NA,NA,NA,NA,NCAPD3
RTN4RL2,NA,NA,NA,NA,NA,NA,NCAPG2
S100B,NA,NA,NA,NA,NA,NA,NCAPH2
SCFD1,NA,NA,NA,NA,NA,NA,NCOA1
SDHB,NA,NA,NA,NA,NA,NA,NCOA3
SEC14L2,NA,NA,NA,NA,NA,NA,NCOA6
SGTA,NA,NA,NA,NA,NA,NA,NCOA7
SH3PXD2A,NA,NA,NA,NA,NA,NA,NCOR2
SIRT5,NA,NA,NA,NA,NA,NA,NDC1
SKIV2L,NA,NA,NA,NA,NA,NA,NDC80
SLC12A6,NA,NA,NA,NA,NA,NA,NECAB1
SLC1A4,NA,NA,NA,NA,NA,NA,NEDD8
SLC25A23,NA,NA,NA,NA,NA,NA,NEIL1
SLC30A9,NA,NA,NA,NA,NA,NA,NEIL2
SLC4A10,NA,NA,NA,NA,NA,NA,NEIL3
SLC4A3,NA,NA,NA,NA,NA,NA,NEK1
SLC6A9,NA,NA,NA,NA,NA,NA,NEK11
SLC9A3R2,NA,NA,NA,NA,NA,NA,NEK2
SMAP1,NA,NA,NA,NA,NA,NA,NEK7
SNAP47,NA,NA,NA,NA,NA,NA,NELFA
SNRNP200,NA,NA,NA,NA,NA,NA,NELFB
SNTB1,NA,NA,NA,NA,NA,NA,NELFCD
SNX9,NA,NA,NA,NA,NA,NA,NELFE
SOD2,NA,NA,NA,NA,NA,NA,NEMF
SPARCL1,NA,NA,NA,NA,NA,NA,NEMP1
SPTB,NA,NA,NA,NA,NA,NA,NEMP2
SRCIN1,NA,NA,NA,NA,NA,NA,NENF
SRPRB,NA,NA,NA,NA,NA,NA,NET1
STAT3,NA,NA,NA,NA,NA,NA,NEUROD2
STIM1,NA,NA,NA,NA,NA,NA,NFAT5
STIP1,NA,NA,NA,NA,NA,NA,NFATC1
STK38L,NA,NA,NA,NA,NA,NA,NFATC2IP
STX4,NA,NA,NA,NA,NA,NA,NFE2L1
SUB1,NA,NA,NA,NA,NA,NA,NFE2L2
SV2B,NA,NA,NA,NA,NA,NA,NFE2L3
SYNJ2BP,NA,NA,NA,NA,NA,NA,NFIA
SYT12,NA,NA,NA,NA,NA,NA,NFIB
TAGLN2,NA,NA,NA,NA,NA,NA,NFIC
TARDBP,NA,NA,NA,NA,NA,NA,NFIL3
TBC1D17,NA,NA,NA,NA,NA,NA,NFKB1
TBC1D9B,NA,NA,NA,NA,NA,NA,NFKBIE
TBRG4,NA,NA,NA,NA,NA,NA,NFKBIZ
TCP11L1,NA,NA,NA,NA,NA,NA,NFRKB
TECR,NA,NA,NA,NA,NA,NA,NFXL1
TIMM44,NA,NA,NA,NA,NA,NA,NFYA
TMEM11,NA,NA,NA,NA,NA,NA,NGFR
TMEM126A,NA,NA,NA,NA,NA,NA,NHEJ1
TMEM132B,NA,NA,NA,NA,NA,NA,NHLH2
TMX4,NA,NA,NA,NA,NA,NA,NICN1
TNPO2,NA,NA,NA,NA,NA,NA,NIN
TNPO3,NA,NA,NA,NA,NA,NA,NKAP
TOMM20,NA,NA,NA,NA,NA,NA,NKX2-4
TOMM22,NA,NA,NA,NA,NA,NA,NKX2-5
TOMM40,NA,NA,NA,NA,NA,NA,NKX3-2
TPD52,NA,NA,NA,NA,NA,NA,NKX6-1
TPP1,NA,NA,NA,NA,NA,NA,NLE1
TPPP3,NA,NA,NA,NA,NA,NA,NLK
TPT1,NA,NA,NA,NA,NA,NA,NMD3
TRAPPC10,NA,NA,NA,NA,NA,NA,NMNAT1
TRAPPC9,NA,NA,NA,NA,NA,NA,NMRAL1
TRIM28,NA,NA,NA,NA,NA,NA,NMRK2
TRIM32,NA,NA,NA,NA,NA,NA,NOCT
TSFM,NA,NA,NA,NA,NA,NA,NOL12
TTC35,NA,NA,NA,NA,NA,NA,NOL3
TTYH1,NA,NA,NA,NA,NA,NA,NOL4
TUBA8,NA,NA,NA,NA,NA,NA,NOL4L
TUBB2C,NA,NA,NA,NA,NA,NA,NOL9
TXNDC5,NA,NA,NA,NA,NA,NA,NOP10
TXNRD2,NA,NA,NA,NA,NA,NA,NOSIP
UBAP2L,NA,NA,NA,NA,NA,NA,NOTCH1
UBB,NA,NA,NA,NA,NA,NA,NOTCH2
UBC,NA,NA,NA,NA,NA,NA,NOVA1
UBE2O,NA,NA,NA,NA,NA,NA,NOX4
UBE2V1,NA,NA,NA,NA,NA,NA,NPAS1
UBE3C,NA,NA,NA,NA,NA,NA,NPAS2
UQCR10,NA,NA,NA,NA,NA,NA,NPAS3
UQCRQ,NA,NA,NA,NA,NA,NA,NPAT
USP15,NA,NA,NA,NA,NA,NA,NPM2
USP46,NA,NA,NA,NA,NA,NA,NR0B1
VIPAS39,NA,NA,NA,NA,NA,NA,NR1D1
VPS13C,NA,NA,NA,NA,NA,NA,NR1D2
VPS26A,NA,NA,NA,NA,NA,NA,NR1H2
VPS39,NA,NA,NA,NA,NA,NA,NR1H4
VPS41,NA,NA,NA,NA,NA,NA,NR1I2
VPS8,NA,NA,NA,NA,NA,NA,NR1I3
VTI1B,NA,NA,NA,NA,NA,NA,NR2C2AP
WDR13,NA,NA,NA,NA,NA,NA,NR2E1
WIPF2,NA,NA,NA,NA,NA,NA,NR4A2
WIPI2,NA,NA,NA,NA,NA,NA,NR6A1
WNK2,NA,NA,NA,NA,NA,NA,NRBF2
XPO7,NA,NA,NA,NA,NA,NA,NRG1
YKT6,NA,NA,NA,NA,NA,NA,NRIP1
ZADH2,NA,NA,NA,NA,NA,NA,NRL
NA,NA,NA,NA,NA,NA,NA,NRM
NA,NA,NA,NA,NA,NA,NA,NSD2
NA,NA,NA,NA,NA,NA,NA,NSL1
NA,NA,NA,NA,NA,NA,NA,NSMCE1
NA,NA,NA,NA,NA,NA,NA,NSMCE2
NA,NA,NA,NA,NA,NA,NA,NSMCE3
NA,NA,NA,NA,NA,NA,NA,NSMCE4A
NA,NA,NA,NA,NA,NA,NA,NSMF
NA,NA,NA,NA,NA,NA,NA,NSRP1
NA,NA,NA,NA,NA,NA,NA,NSUN2
NA,NA,NA,NA,NA,NA,NA,NSUN5
NA,NA,NA,NA,NA,NA,NA,NTAN1
NA,NA,NA,NA,NA,NA,NA,NTMT1
NA,NA,NA,NA,NA,NA,NA,NUAK1
NA,NA,NA,NA,NA,NA,NA,NUAK2
NA,NA,NA,NA,NA,NA,NA,NUB1
NA,NA,NA,NA,NA,NA,NA,NUCKS1
NA,NA,NA,NA,NA,NA,NA,NUDCD1
NA,NA,NA,NA,NA,NA,NA,NUDT16
NA,NA,NA,NA,NA,NA,NA,NUDT16L1
NA,NA,NA,NA,NA,NA,NA,NUDT22
NA,NA,NA,NA,NA,NA,NA,NUF2
NA,NA,NA,NA,NA,NA,NA,NUFIP2
NA,NA,NA,NA,NA,NA,NA,NUP160
NA,NA,NA,NA,NA,NA,NA,NUP205
NA,NA,NA,NA,NA,NA,NA,NUP210
NA,NA,NA,NA,NA,NA,NA,NUP210L
NA,NA,NA,NA,NA,NA,NA,NUP62
NA,NA,NA,NA,NA,NA,NA,NUP98
NA,NA,NA,NA,NA,NA,NA,NUPL1
NA,NA,NA,NA,NA,NA,NA,NUPL2
NA,NA,NA,NA,NA,NA,NA,NUPR1
NA,NA,NA,NA,NA,NA,NA,NUSAP1
NA,NA,NA,NA,NA,NA,NA,NXF3
NA,NA,NA,NA,NA,NA,NA,OARD1
NA,NA,NA,NA,NA,NA,NA,OAZ3
NA,NA,NA,NA,NA,NA,NA,ODAM
NA,NA,NA,NA,NA,NA,NA,OGFOD1
NA,NA,NA,NA,NA,NA,NA,OGFR
NA,NA,NA,NA,NA,NA,NA,OGG1
NA,NA,NA,NA,NA,NA,NA,OIP5
NA,NA,NA,NA,NA,NA,NA,OLR1
NA,NA,NA,NA,NA,NA,NA,ONECUT2
NA,NA,NA,NA,NA,NA,NA,ONECUT3
NA,NA,NA,NA,NA,NA,NA,ORC6
NA,NA,NA,NA,NA,NA,NA,OSGEP
NA,NA,NA,NA,NA,NA,NA,OTUB2
NA,NA,NA,NA,NA,NA,NA,OTUD7A
NA,NA,NA,NA,NA,NA,NA,OTUD7B
NA,NA,NA,NA,NA,NA,NA,OVCA2
NA,NA,NA,NA,NA,NA,NA,OVOL1
NA,NA,NA,NA,NA,NA,NA,OVOL2
NA,NA,NA,NA,NA,NA,NA,P2RX6
NA,NA,NA,NA,NA,NA,NA,PAF1
NA,NA,NA,NA,NA,NA,NA,PAK7
NA,NA,NA,NA,NA,NA,NA,PALB2
NA,NA,NA,NA,NA,NA,NA,PAPOLA
NA,NA,NA,NA,NA,NA,NA,PAPOLG
NA,NA,NA,NA,NA,NA,NA,PARG
NA,NA,NA,NA,NA,NA,NA,PARN
NA,NA,NA,NA,NA,NA,NA,PARP10
NA,NA,NA,NA,NA,NA,NA,PARP12
NA,NA,NA,NA,NA,NA,NA,PARP3
NA,NA,NA,NA,NA,NA,NA,PARPBP
NA,NA,NA,NA,NA,NA,NA,PATZ1
NA,NA,NA,NA,NA,NA,NA,PAX2
NA,NA,NA,NA,NA,NA,NA,PAX3
NA,NA,NA,NA,NA,NA,NA,PAX5
NA,NA,NA,NA,NA,NA,NA,PAX6
NA,NA,NA,NA,NA,NA,NA,PAX8
NA,NA,NA,NA,NA,NA,NA,PAXBP1
