postsyn_consensus_list,presyn_consensus,ER_consensus,Golgi_consensus,mito_consensus,cytoskeleton_consensus,cytoplasm_consensus,nucleus_consensus
NA,NA,NA,NA,NA,NA,NA,PBX1
NA,NA,NA,NA,NA,NA,NA,PBX2
NA,NA,NA,NA,NA,NA,NA,PBX3
NA,NA,NA,NA,NA,NA,NA,PCBD1
NA,NA,NA,NA,NA,NA,NA,PCGF1
NA,NA,NA,NA,NA,NA,NA,PCGF2
NA,NA,NA,NA,NA,NA,NA,PCGF3
NA,NA,NA,NA,NA,NA,NA,PCGF5
NA,NA,NA,NA,NA,NA,NA,PCGF6
NA,NA,NA,NA,NA,NA,NA,PCIF1
NA,NA,NA,NA,NA,NA,NA,PCLAF
NA,NA,NA,NA,NA,NA,NA,PCNA
NA,NA,NA,NA,NA,NA,NA,PCNP
NA,NA,NA,NA,NA,NA,NA,PCYT1A
NA,NA,NA,NA,NA,NA,NA,PDCD2
NA,NA,NA,NA,NA,NA,NA,PDCD4
NA,NA,NA,NA,NA,NA,NA,PDGFRA
NA,NA,NA,NA,NA,NA,NA,PDIK1L
NA,NA,NA,NA,NA,NA,NA,PDS5A
NA,NA,NA,NA,NA,NA,NA,PDX1
NA,NA,NA,NA,NA,NA,NA,PEG3
NA,NA,NA,NA,NA,NA,NA,PELI1
NA,NA,NA,NA,NA,NA,NA,PELO
NA,NA,NA,NA,NA,NA,NA,PEPD
NA,NA,NA,NA,NA,NA,NA,PEX3
NA,NA,NA,NA,NA,NA,NA,PFDN6
NA,NA,NA,NA,NA,NA,NA,PFKFB2
NA,NA,NA,NA,NA,NA,NA,PFKFB3
NA,NA,NA,NA,NA,NA,NA,PGBD5
NA,NA,NA,NA,NA,NA,NA,PHACTR3
NA,NA,NA,NA,NA,NA,NA,PHAX
NA,NA,NA,NA,NA,NA,NA,PHC1
NA,NA,NA,NA,NA,NA,NA,PHC3
NA,NA,NA,NA,NA,NA,NA,PHF1
NA,NA,NA,NA,NA,NA,NA,PHF10
NA,NA,NA,NA,NA,NA,NA,PHF12
NA,NA,NA,NA,NA,NA,NA,PHF20
NA,NA,NA,NA,NA,NA,NA,PHF20L1
NA,NA,NA,NA,NA,NA,NA,PHF23
NA,NA,NA,NA,NA,NA,NA,PHF3
NA,NA,NA,NA,NA,NA,NA,PHF6
NA,NA,NA,NA,NA,NA,NA,PHF7
NA,NA,NA,NA,NA,NA,NA,PHIP
NA,NA,NA,NA,NA,NA,NA,PHLDA1
NA,NA,NA,NA,NA,NA,NA,PHOX2A
NA,NA,NA,NA,NA,NA,NA,PHOX2B
NA,NA,NA,NA,NA,NA,NA,PHTF1
NA,NA,NA,NA,NA,NA,NA,PHTF2
NA,NA,NA,NA,NA,NA,NA,PIAS2
NA,NA,NA,NA,NA,NA,NA,PIAS3
NA,NA,NA,NA,NA,NA,NA,PIF1
NA,NA,NA,NA,NA,NA,NA,PIK3C2A
NA,NA,NA,NA,NA,NA,NA,PIK3C2B
NA,NA,NA,NA,NA,NA,NA,PIK3CB
NA,NA,NA,NA,NA,NA,NA,PIN4
NA,NA,NA,NA,NA,NA,NA,PINX1
NA,NA,NA,NA,NA,NA,NA,PITX1
NA,NA,NA,NA,NA,NA,NA,PITX2
NA,NA,NA,NA,NA,NA,NA,PKIG
NA,NA,NA,NA,NA,NA,NA,PKN1
NA,NA,NA,NA,NA,NA,NA,PKNOX1
NA,NA,NA,NA,NA,NA,NA,PKNOX2
NA,NA,NA,NA,NA,NA,NA,PKP1
NA,NA,NA,NA,NA,NA,NA,PLA2G15
NA,NA,NA,NA,NA,NA,NA,PLAG1
NA,NA,NA,NA,NA,NA,NA,PLAGL1
NA,NA,NA,NA,NA,NA,NA,PLAGL2
NA,NA,NA,NA,NA,NA,NA,PLCB3
NA,NA,NA,NA,NA,NA,NA,PLCXD2
NA,NA,NA,NA,NA,NA,NA,PLEKHG1
NA,NA,NA,NA,NA,NA,NA,PLK2
NA,NA,NA,NA,NA,NA,NA,PLPPR1
NA,NA,NA,NA,NA,NA,NA,PM20D2
NA,NA,NA,NA,NA,NA,NA,PMF1
NA,NA,NA,NA,NA,NA,NA,PML
NA,NA,NA,NA,NA,NA,NA,PMM2
NA,NA,NA,NA,NA,NA,NA,PMS1
NA,NA,NA,NA,NA,NA,NA,PMS2
NA,NA,NA,NA,NA,NA,NA,PNISR
NA,NA,NA,NA,NA,NA,NA,PNN
NA,NA,NA,NA,NA,NA,NA,PNRC1
NA,NA,NA,NA,NA,NA,NA,PNRC2
NA,NA,NA,NA,NA,NA,NA,POC5
NA,NA,NA,NA,NA,NA,NA,POGK
NA,NA,NA,NA,NA,NA,NA,POLA1
NA,NA,NA,NA,NA,NA,NA,POLA2
NA,NA,NA,NA,NA,NA,NA,POLB
NA,NA,NA,NA,NA,NA,NA,POLD1
NA,NA,NA,NA,NA,NA,NA,POLD2
NA,NA,NA,NA,NA,NA,NA,POLD3
NA,NA,NA,NA,NA,NA,NA,POLE
NA,NA,NA,NA,NA,NA,NA,POLE2
NA,NA,NA,NA,NA,NA,NA,POLE3
NA,NA,NA,NA,NA,NA,NA,POLE4
NA,NA,NA,NA,NA,NA,NA,POLH
NA,NA,NA,NA,NA,NA,NA,POLI
NA,NA,NA,NA,NA,NA,NA,POLK
NA,NA,NA,NA,NA,NA,NA,POLL
NA,NA,NA,NA,NA,NA,NA,POLM
NA,NA,NA,NA,NA,NA,NA,POLN
NA,NA,NA,NA,NA,NA,NA,POLR1A
NA,NA,NA,NA,NA,NA,NA,POLR1C
NA,NA,NA,NA,NA,NA,NA,POLR1D
NA,NA,NA,NA,NA,NA,NA,POLR1E
NA,NA,NA,NA,NA,NA,NA,POLR2A
NA,NA,NA,NA,NA,NA,NA,POLR2B
NA,NA,NA,NA,NA,NA,NA,POLR2C
NA,NA,NA,NA,NA,NA,NA,POLR2D
NA,NA,NA,NA,NA,NA,NA,POLR2E
NA,NA,NA,NA,NA,NA,NA,POLR2F
NA,NA,NA,NA,NA,NA,NA,POLR2H
NA,NA,NA,NA,NA,NA,NA,POLR2J
NA,NA,NA,NA,NA,NA,NA,POLR2K
NA,NA,NA,NA,NA,NA,NA,POLR2M
NA,NA,NA,NA,NA,NA,NA,POLR3A
NA,NA,NA,NA,NA,NA,NA,POLR3B
NA,NA,NA,NA,NA,NA,NA,POLR3C
NA,NA,NA,NA,NA,NA,NA,POLR3D
NA,NA,NA,NA,NA,NA,NA,POLR3E
NA,NA,NA,NA,NA,NA,NA,POLR3F
NA,NA,NA,NA,NA,NA,NA,POLR3G
NA,NA,NA,NA,NA,NA,NA,POLR3H
NA,NA,NA,NA,NA,NA,NA,POMP
NA,NA,NA,NA,NA,NA,NA,POP1
NA,NA,NA,NA,NA,NA,NA,POP5
NA,NA,NA,NA,NA,NA,NA,POP7
NA,NA,NA,NA,NA,NA,NA,POU2F1
NA,NA,NA,NA,NA,NA,NA,POU2F2
NA,NA,NA,NA,NA,NA,NA,POU3F1
NA,NA,NA,NA,NA,NA,NA,POU3F2
NA,NA,NA,NA,NA,NA,NA,POU4F3
NA,NA,NA,NA,NA,NA,NA,POU6F1
NA,NA,NA,NA,NA,NA,NA,PPAN
NA,NA,NA,NA,NA,NA,NA,PPARA
NA,NA,NA,NA,NA,NA,NA,PPARG
NA,NA,NA,NA,NA,NA,NA,PPARGC1A
NA,NA,NA,NA,NA,NA,NA,PPARGC1B
NA,NA,NA,NA,NA,NA,NA,PPHLN1
NA,NA,NA,NA,NA,NA,NA,PPIL1
NA,NA,NA,NA,NA,NA,NA,PPIL3
NA,NA,NA,NA,NA,NA,NA,PPIL4
NA,NA,NA,NA,NA,NA,NA,PPM1G
NA,NA,NA,NA,NA,NA,NA,PPM1M
NA,NA,NA,NA,NA,NA,NA,PPP1R10
NA,NA,NA,NA,NA,NA,NA,PPP1R13B
NA,NA,NA,NA,NA,NA,NA,PPP1R26
NA,NA,NA,NA,NA,NA,NA,PPP2CB
NA,NA,NA,NA,NA,NA,NA,PPP4C
NA,NA,NA,NA,NA,NA,NA,PPP4R2
NA,NA,NA,NA,NA,NA,NA,PPP4R3A
NA,NA,NA,NA,NA,NA,NA,PPP4R3B
NA,NA,NA,NA,NA,NA,NA,PPRC1
NA,NA,NA,NA,NA,NA,NA,PRCC
NA,NA,NA,NA,NA,NA,NA,PRDM1
NA,NA,NA,NA,NA,NA,NA,PRDM10
NA,NA,NA,NA,NA,NA,NA,PRDM12
NA,NA,NA,NA,NA,NA,NA,PRDM15
NA,NA,NA,NA,NA,NA,NA,PRDM16
NA,NA,NA,NA,NA,NA,NA,PRDM4
NA,NA,NA,NA,NA,NA,NA,PRDM5
NA,NA,NA,NA,NA,NA,NA,PRDM8
NA,NA,NA,NA,NA,NA,NA,PRICKLE1
NA,NA,NA,NA,NA,NA,NA,PRICKLE3
NA,NA,NA,NA,NA,NA,NA,PRIM2
NA,NA,NA,NA,NA,NA,NA,PRKAA1
NA,NA,NA,NA,NA,NA,NA,PRKAA2
NA,NA,NA,NA,NA,NA,NA,PRKAB2
NA,NA,NA,NA,NA,NA,NA,PRKAG1
NA,NA,NA,NA,NA,NA,NA,PRKD2
NA,NA,NA,NA,NA,NA,NA,PRKRIP1
NA,NA,NA,NA,NA,NA,NA,PRKX
NA,NA,NA,NA,NA,NA,NA,PRMT1
NA,NA,NA,NA,NA,NA,NA,PRMT6
NA,NA,NA,NA,NA,NA,NA,PRMT7
NA,NA,NA,NA,NA,NA,NA,PROSER1
NA,NA,NA,NA,NA,NA,NA,PROX1
NA,NA,NA,NA,NA,NA,NA,PRPF18
NA,NA,NA,NA,NA,NA,NA,PRPF31
NA,NA,NA,NA,NA,NA,NA,PRPF39
NA,NA,NA,NA,NA,NA,NA,PRPF40B
NA,NA,NA,NA,NA,NA,NA,PRR13
NA,NA,NA,NA,NA,NA,NA,PRR14
NA,NA,NA,NA,NA,NA,NA,PRRX1
NA,NA,NA,NA,NA,NA,NA,PRRX2
NA,NA,NA,NA,NA,NA,NA,PSKH1
NA,NA,NA,NA,NA,NA,NA,PSMA1
NA,NA,NA,NA,NA,NA,NA,PSMA6
NA,NA,NA,NA,NA,NA,NA,PSMB1
NA,NA,NA,NA,NA,NA,NA,PSMB2
NA,NA,NA,NA,NA,NA,NA,PSMB5
NA,NA,NA,NA,NA,NA,NA,PSMD13
NA,NA,NA,NA,NA,NA,NA,PSME2
NA,NA,NA,NA,NA,NA,NA,PSME3
NA,NA,NA,NA,NA,NA,NA,PSME4
NA,NA,NA,NA,NA,NA,NA,PSMG2
NA,NA,NA,NA,NA,NA,NA,PTBP1
NA,NA,NA,NA,NA,NA,NA,PTBP3
NA,NA,NA,NA,NA,NA,NA,PTEN
NA,NA,NA,NA,NA,NA,NA,PTF1A
NA,NA,NA,NA,NA,NA,NA,PTMA
NA,NA,NA,NA,NA,NA,NA,PTOV1
NA,NA,NA,NA,NA,NA,NA,PTPDC1
NA,NA,NA,NA,NA,NA,NA,PTPN14
NA,NA,NA,NA,NA,NA,NA,PTPN2
NA,NA,NA,NA,NA,NA,NA,PTPN6
NA,NA,NA,NA,NA,NA,NA,PTTG1IP
NA,NA,NA,NA,NA,NA,NA,PUF60
NA,NA,NA,NA,NA,NA,NA,PUM3
NA,NA,NA,NA,NA,NA,NA,PURG
NA,NA,NA,NA,NA,NA,NA,PUS3
NA,NA,NA,NA,NA,NA,NA,PUS7
NA,NA,NA,NA,NA,NA,NA,PUS7L
NA,NA,NA,NA,NA,NA,NA,PVALB
NA,NA,NA,NA,NA,NA,NA,PWP1
NA,NA,NA,NA,NA,NA,NA,PWWP2A
NA,NA,NA,NA,NA,NA,NA,PWWP2B
NA,NA,NA,NA,NA,NA,NA,PYGO1
NA,NA,NA,NA,NA,NA,NA,PYGO2
NA,NA,NA,NA,NA,NA,NA,PYROXD1
NA,NA,NA,NA,NA,NA,NA,QRICH1
NA,NA,NA,NA,NA,NA,NA,QSER1
NA,NA,NA,NA,NA,NA,NA,R3HCC1L
NA,NA,NA,NA,NA,NA,NA,R3HDM2
NA,NA,NA,NA,NA,NA,NA,R3HDM4
NA,NA,NA,NA,NA,NA,NA,RABGAP1L
NA,NA,NA,NA,NA,NA,NA,RABGGTA
NA,NA,NA,NA,NA,NA,NA,RACGAP1
NA,NA,NA,NA,NA,NA,NA,RAD1
NA,NA,NA,NA,NA,NA,NA,RAD17
NA,NA,NA,NA,NA,NA,NA,RAD18
NA,NA,NA,NA,NA,NA,NA,RAD23A
NA,NA,NA,NA,NA,NA,NA,RAD50
NA,NA,NA,NA,NA,NA,NA,RAD51AP1
NA,NA,NA,NA,NA,NA,NA,RAD51B
NA,NA,NA,NA,NA,NA,NA,RAD52
NA,NA,NA,NA,NA,NA,NA,RAD54L
NA,NA,NA,NA,NA,NA,NA,RAD54L2
NA,NA,NA,NA,NA,NA,NA,RAD9A
NA,NA,NA,NA,NA,NA,NA,RAE1
NA,NA,NA,NA,NA,NA,NA,RAF1
NA,NA,NA,NA,NA,NA,NA,RAI1
NA,NA,NA,NA,NA,NA,NA,RAI14
NA,NA,NA,NA,NA,NA,NA,RALGDS
NA,NA,NA,NA,NA,NA,NA,RALY
NA,NA,NA,NA,NA,NA,NA,RALYL
NA,NA,NA,NA,NA,NA,NA,RANBP17
NA,NA,NA,NA,NA,NA,NA,RANBP3
NA,NA,NA,NA,NA,NA,NA,RANBP9
NA,NA,NA,NA,NA,NA,NA,RANGRF
NA,NA,NA,NA,NA,NA,NA,RAPGEF5
NA,NA,NA,NA,NA,NA,NA,RAPH1
NA,NA,NA,NA,NA,NA,NA,RARA
NA,NA,NA,NA,NA,NA,NA,RARB
NA,NA,NA,NA,NA,NA,NA,RARG
NA,NA,NA,NA,NA,NA,NA,RASD1
NA,NA,NA,NA,NA,NA,NA,RASL11A
NA,NA,NA,NA,NA,NA,NA,RASSF2
NA,NA,NA,NA,NA,NA,NA,RAVER2
NA,NA,NA,NA,NA,NA,NA,RB1
NA,NA,NA,NA,NA,NA,NA,RBAK
NA,NA,NA,NA,NA,NA,NA,RBBP8
NA,NA,NA,NA,NA,NA,NA,RBBP9
NA,NA,NA,NA,NA,NA,NA,RBFOX1
NA,NA,NA,NA,NA,NA,NA,RBFOX3
NA,NA,NA,NA,NA,NA,NA,RBL1
NA,NA,NA,NA,NA,NA,NA,RBL2
NA,NA,NA,NA,NA,NA,NA,RBM10
NA,NA,NA,NA,NA,NA,NA,RBM11
NA,NA,NA,NA,NA,NA,NA,RBM12
NA,NA,NA,NA,NA,NA,NA,RBM15
NA,NA,NA,NA,NA,NA,NA,RBM24
NA,NA,NA,NA,NA,NA,NA,RBM26
NA,NA,NA,NA,NA,NA,NA,RBM33
NA,NA,NA,NA,NA,NA,NA,RBM34
NA,NA,NA,NA,NA,NA,NA,RBM39
NA,NA,NA,NA,NA,NA,NA,RBM41
NA,NA,NA,NA,NA,NA,NA,RBM45
NA,NA,NA,NA,NA,NA,NA,RBM48
NA,NA,NA,NA,NA,NA,NA,RBM5
NA,NA,NA,NA,NA,NA,NA,RBM6
NA,NA,NA,NA,NA,NA,NA,RBM8A
NA,NA,NA,NA,NA,NA,NA,RBMS2
NA,NA,NA,NA,NA,NA,NA,RBX1
NA,NA,NA,NA,NA,NA,NA,RCBTB1
NA,NA,NA,NA,NA,NA,NA,RCC2
NA,NA,NA,NA,NA,NA,NA,RCHY1
NA,NA,NA,NA,NA,NA,NA,RCOR1
NA,NA,NA,NA,NA,NA,NA,RCOR3
NA,NA,NA,NA,NA,NA,NA,RDM1
NA,NA,NA,NA,NA,NA,NA,REC8
NA,NA,NA,NA,NA,NA,NA,RECQL
NA,NA,NA,NA,NA,NA,NA,RECQL4
NA,NA,NA,NA,NA,NA,NA,RECQL5
NA,NA,NA,NA,NA,NA,NA,RELB
NA,NA,NA,NA,NA,NA,NA,RELT
NA,NA,NA,NA,NA,NA,NA,REPIN1
NA,NA,NA,NA,NA,NA,NA,RETSAT
NA,NA,NA,NA,NA,NA,NA,REV3L
NA,NA,NA,NA,NA,NA,NA,REXO1
NA,NA,NA,NA,NA,NA,NA,RFC1
NA,NA,NA,NA,NA,NA,NA,RFC5
NA,NA,NA,NA,NA,NA,NA,RFWD3
NA,NA,NA,NA,NA,NA,NA,RFX2
NA,NA,NA,NA,NA,NA,NA,RFX3
NA,NA,NA,NA,NA,NA,NA,RFX4
NA,NA,NA,NA,NA,NA,NA,RFX6
NA,NA,NA,NA,NA,NA,NA,RFX7
NA,NA,NA,NA,NA,NA,NA,RFX8
NA,NA,NA,NA,NA,NA,NA,RFXANK
NA,NA,NA,NA,NA,NA,NA,RFXAP
NA,NA,NA,NA,NA,NA,NA,RGCC
NA,NA,NA,NA,NA,NA,NA,RGS12
NA,NA,NA,NA,NA,NA,NA,RGS3
NA,NA,NA,NA,NA,NA,NA,RIF1
NA,NA,NA,NA,NA,NA,NA,RING1
NA,NA,NA,NA,NA,NA,NA,RITA1
NA,NA,NA,NA,NA,NA,NA,RLIM
NA,NA,NA,NA,NA,NA,NA,RMI2
NA,NA,NA,NA,NA,NA,NA,RMND5A
NA,NA,NA,NA,NA,NA,NA,RMND5B
NA,NA,NA,NA,NA,NA,NA,RNASEH2B
NA,NA,NA,NA,NA,NA,NA,RNASEH2C
NA,NA,NA,NA,NA,NA,NA,RNF10
NA,NA,NA,NA,NA,NA,NA,RNF111
NA,NA,NA,NA,NA,NA,NA,RNF126
NA,NA,NA,NA,NA,NA,NA,RNF13
NA,NA,NA,NA,NA,NA,NA,RNF165
NA,NA,NA,NA,NA,NA,NA,RNF168
NA,NA,NA,NA,NA,NA,NA,RNF169
NA,NA,NA,NA,NA,NA,NA,RNF20
NA,NA,NA,NA,NA,NA,NA,RNF208
NA,NA,NA,NA,NA,NA,NA,RNF34
NA,NA,NA,NA,NA,NA,NA,RNF38
NA,NA,NA,NA,NA,NA,NA,RNF6
NA,NA,NA,NA,NA,NA,NA,RNF7
NA,NA,NA,NA,NA,NA,NA,RNF8
NA,NA,NA,NA,NA,NA,NA,RNGTT
NA,NA,NA,NA,NA,NA,NA,RNMT
NA,NA,NA,NA,NA,NA,NA,RNPC3
NA,NA,NA,NA,NA,NA,NA,RORB
NA,NA,NA,NA,NA,NA,NA,RORC
NA,NA,NA,NA,NA,NA,NA,RP9
NA,NA,NA,NA,NA,NA,NA,RPA1
NA,NA,NA,NA,NA,NA,NA,RPA2
NA,NA,NA,NA,NA,NA,NA,RPAIN
NA,NA,NA,NA,NA,NA,NA,RPAP1
NA,NA,NA,NA,NA,NA,NA,RPF1
NA,NA,NA,NA,NA,NA,NA,RPP25L
NA,NA,NA,NA,NA,NA,NA,RPP30
NA,NA,NA,NA,NA,NA,NA,RPP38
NA,NA,NA,NA,NA,NA,NA,RPP40
NA,NA,NA,NA,NA,NA,NA,RPRD1A
NA,NA,NA,NA,NA,NA,NA,RPS6KA2
NA,NA,NA,NA,NA,NA,NA,RPS6KA3
NA,NA,NA,NA,NA,NA,NA,RPS6KA4
NA,NA,NA,NA,NA,NA,NA,RPS6KA5
NA,NA,NA,NA,NA,NA,NA,RPS6KB1
NA,NA,NA,NA,NA,NA,NA,RRAGC
NA,NA,NA,NA,NA,NA,NA,RRAGD
NA,NA,NA,NA,NA,NA,NA,RREB1
NA,NA,NA,NA,NA,NA,NA,RRM2B
NA,NA,NA,NA,NA,NA,NA,RRN3
NA,NA,NA,NA,NA,NA,NA,RRP1
NA,NA,NA,NA,NA,NA,NA,RRP15
NA,NA,NA,NA,NA,NA,NA,RRP36
NA,NA,NA,NA,NA,NA,NA,RSBN1
NA,NA,NA,NA,NA,NA,NA,RSC1A1
NA,NA,NA,NA,NA,NA,NA,RSL1D1
NA,NA,NA,NA,NA,NA,NA,RSPH1
NA,NA,NA,NA,NA,NA,NA,RSPH4A
NA,NA,NA,NA,NA,NA,NA,RSRC1
NA,NA,NA,NA,NA,NA,NA,RSRC2
NA,NA,NA,NA,NA,NA,NA,RTCA
NA,NA,NA,NA,NA,NA,NA,RTEL1
NA,NA,NA,NA,NA,NA,NA,RTF1
NA,NA,NA,NA,NA,NA,NA,RTKN2
NA,NA,NA,NA,NA,NA,NA,RUFY2
NA,NA,NA,NA,NA,NA,NA,RUNX1
NA,NA,NA,NA,NA,NA,NA,RUNX1T1
NA,NA,NA,NA,NA,NA,NA,RUNX2
NA,NA,NA,NA,NA,NA,NA,RXRA
NA,NA,NA,NA,NA,NA,NA,RYK
NA,NA,NA,NA,NA,NA,NA,S100A5
NA,NA,NA,NA,NA,NA,NA,S100PBP
NA,NA,NA,NA,NA,NA,NA,SAAL1
NA,NA,NA,NA,NA,NA,NA,SALL1
NA,NA,NA,NA,NA,NA,NA,SAMD11
NA,NA,NA,NA,NA,NA,NA,SAMHD1
NA,NA,NA,NA,NA,NA,NA,SAP130
NA,NA,NA,NA,NA,NA,NA,SAP18
NA,NA,NA,NA,NA,NA,NA,SAP25
NA,NA,NA,NA,NA,NA,NA,SAP30BP
NA,NA,NA,NA,NA,NA,NA,SAP30L
NA,NA,NA,NA,NA,NA,NA,SATB1
NA,NA,NA,NA,NA,NA,NA,SAXO2
NA,NA,NA,NA,NA,NA,NA,SBNO1
NA,NA,NA,NA,NA,NA,NA,SCAF4
NA,NA,NA,NA,NA,NA,NA,SCAND1
NA,NA,NA,NA,NA,NA,NA,SCAPER
NA,NA,NA,NA,NA,NA,NA,SCMH1
NA,NA,NA,NA,NA,NA,NA,SCML2
NA,NA,NA,NA,NA,NA,NA,SCML4
NA,NA,NA,NA,NA,NA,NA,SCNM1
NA,NA,NA,NA,NA,NA,NA,SCNN1G
NA,NA,NA,NA,NA,NA,NA,SCRT1
NA,NA,NA,NA,NA,NA,NA,SCRT2
NA,NA,NA,NA,NA,NA,NA,SDAD1
NA,NA,NA,NA,NA,NA,NA,SDE2
NA,NA,NA,NA,NA,NA,NA,SEC14L1
NA,NA,NA,NA,NA,NA,NA,SEL1L3
NA,NA,NA,NA,NA,NA,NA,SELENBP1
NA,NA,NA,NA,NA,NA,NA,SEMA4A
NA,NA,NA,NA,NA,NA,NA,SENP1
NA,NA,NA,NA,NA,NA,NA,SENP6
NA,NA,NA,NA,NA,NA,NA,SENP7
NA,NA,NA,NA,NA,NA,NA,SEPHS1
NA,NA,NA,NA,NA,NA,NA,SERTAD2
NA,NA,NA,NA,NA,NA,NA,SERTAD3
NA,NA,NA,NA,NA,NA,NA,SESN1
NA,NA,NA,NA,NA,NA,NA,SESN3
NA,NA,NA,NA,NA,NA,NA,SET
NA,NA,NA,NA,NA,NA,NA,SETBP1
NA,NA,NA,NA,NA,NA,NA,SETD1B
NA,NA,NA,NA,NA,NA,NA,SETD5
NA,NA,NA,NA,NA,NA,NA,SETD6
NA,NA,NA,NA,NA,NA,NA,SETD7
NA,NA,NA,NA,NA,NA,NA,SETDB1
NA,NA,NA,NA,NA,NA,NA,SETDB2
NA,NA,NA,NA,NA,NA,NA,SETMAR
NA,NA,NA,NA,NA,NA,NA,SF1
NA,NA,NA,NA,NA,NA,NA,SF3A2
NA,NA,NA,NA,NA,NA,NA,SF3B1
NA,NA,NA,NA,NA,NA,NA,SF3B2
NA,NA,NA,NA,NA,NA,NA,SFMBT1
NA,NA,NA,NA,NA,NA,NA,SFMBT2
NA,NA,NA,NA,NA,NA,NA,SFSWAP
NA,NA,NA,NA,NA,NA,NA,SGCG
NA,NA,NA,NA,NA,NA,NA,SGK1
NA,NA,NA,NA,NA,NA,NA,SGK2
NA,NA,NA,NA,NA,NA,NA,SGMS1
NA,NA,NA,NA,NA,NA,NA,SGO2A
NA,NA,NA,NA,NA,NA,NA,SGPP1
NA,NA,NA,NA,NA,NA,NA,SH3BGRL3
NA,NA,NA,NA,NA,NA,NA,SH3BP5
NA,NA,NA,NA,NA,NA,NA,SH3D21
NA,NA,NA,NA,NA,NA,NA,SH3RF2
NA,NA,NA,NA,NA,NA,NA,SHPRH
NA,NA,NA,NA,NA,NA,NA,SIAH2
NA,NA,NA,NA,NA,NA,NA,SIK3
NA,NA,NA,NA,NA,NA,NA,SIM1
NA,NA,NA,NA,NA,NA,NA,SIM2
NA,NA,NA,NA,NA,NA,NA,SIN3B
NA,NA,NA,NA,NA,NA,NA,SIPA1
NA,NA,NA,NA,NA,NA,NA,SIRT1
NA,NA,NA,NA,NA,NA,NA,SIRT6
NA,NA,NA,NA,NA,NA,NA,SIRT7
NA,NA,NA,NA,NA,NA,NA,SIVA1
NA,NA,NA,NA,NA,NA,NA,SIX1
NA,NA,NA,NA,NA,NA,NA,SIX2
NA,NA,NA,NA,NA,NA,NA,SIX3
NA,NA,NA,NA,NA,NA,NA,SIX4
NA,NA,NA,NA,NA,NA,NA,SIX6
NA,NA,NA,NA,NA,NA,NA,SKAP2
NA,NA,NA,NA,NA,NA,NA,SKI
NA,NA,NA,NA,NA,NA,NA,SKIL
NA,NA,NA,NA,NA,NA,NA,SLBP
NA,NA,NA,NA,NA,NA,NA,SLC38A9
NA,NA,NA,NA,NA,NA,NA,SLC39A11
NA,NA,NA,NA,NA,NA,NA,SLC4A1AP
NA,NA,NA,NA,NA,NA,NA,SLC7A6OS
NA,NA,NA,NA,NA,NA,NA,SLF1
NA,NA,NA,NA,NA,NA,NA,SLF2
NA,NA,NA,NA,NA,NA,NA,SLFN5
NA,NA,NA,NA,NA,NA,NA,SLTM
NA,NA,NA,NA,NA,NA,NA,SLX1B
NA,NA,NA,NA,NA,NA,NA,SLX4
NA,NA,NA,NA,NA,NA,NA,SMAD1
NA,NA,NA,NA,NA,NA,NA,SMAD2
NA,NA,NA,NA,NA,NA,NA,SMAD3
NA,NA,NA,NA,NA,NA,NA,SMAD5
NA,NA,NA,NA,NA,NA,NA,SMAD6
NA,NA,NA,NA,NA,NA,NA,SMAD9
NA,NA,NA,NA,NA,NA,NA,SMARCA2
NA,NA,NA,NA,NA,NA,NA,SMARCAL1
NA,NA,NA,NA,NA,NA,NA,SMARCD2
NA,NA,NA,NA,NA,NA,NA,SMC2
